GIS_Number,GIS_Number_2,Doing_Business_As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed
142637700400000,142637700400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.46,,,,,,,,
142715500800000,142715500800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.64,,,,,,,,
142715501200000,142715501200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.138,,,,,,,,
142715600700000,142715600700000,,Exempt,E-15 CITY,1602,15TH AVE SE,CITY OF CEDAR RAPIDS,1.08,,,,,,,,
142715700100000,142715700100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,8.793,,,,,,,,
142717600100000,142717600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,47.77,,,,,,,,
142720100100000,142720100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,3.0,,,,,,,,
142720200400000,142720200400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.128,,,,,,,,
142720202200000,142720202200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142720302100000,142720302100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.052,,,,,,,,
142720302200000,142720302200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.067,,,,,,,,
142720302300000,142720302300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.026,,,,,,,,
142720402700000,142720402700000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.048,,,,,,,,
142720500100000,142720500100000,,Exempt,SE 237,929,10TH ST SE,CEDAR RAPIDS CITY OF,0.11,Single-Family,2 Story Frame,1905-01-01,1560-01-01,,,,
142720602600000,142720602600000,,Exempt,SE 237,1025,10TH ST SE,CEDAR RAPIDS CITY OF CITY HALL,0.08,Single-Family,1 Story Frame,1890-01-01,8801-01-01,,,,
142720700900000,142720700900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142720702500000,142720702500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142722901200000,142722901200000,VACANT LOT,Exempt,E-15 CITY,910,10TH AVE SE,CITY OF CEDAR RAPIDS CITY HALL,0.0533,,,,,,,,
142723200900000,142723200900000,,Exempt,E-15 CITY,922,8TH ST SE,CEDAR RAPIDS CITY OF,0.096,,,,,,,,
142725501300000,142725501300000,CITY HALL,Exempt,E-15 CITY,0,VACANT LAND,CEDAR RAPIDS CITY OF CITY HALL,0.1102,,,,,Store - Retail Small,1930,813,
142725600300000,142725600300000,,Exempt,E-15 CITY,1002,5TH ST SE,CITY OF CEDAR RAPIDS,0.0964,,,,,,,,
142725700100000,142725700100000,VACANT BLDG,Exempt,E-15 CITY,629,12TH AVE SE,CEDAR RAPIDS CITY OF,0.0671,,,,,Shop,1931,704,
142725700200000,142725700200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.041,,,,,,,,
142725700300000,142725700300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8494,,,,,,,,
142725900100000,142725900100000,,Exempt,E-15 CITY,400,12TH AVE SE,CEDAR RAPIDS CITY OF,4.8324,,,,,,,,
142726000800000,142726000800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.97,,,,,,,,
142726100300000,142726100300000,,Exempt,E-15 CITY,1231,5TH ST SE,CEDAR RAPIDS CITY OF,0.197,Single-Family,Salvage,1880-01-01,9601-01-01,,,,
142726101400000,142726101400000,,Exempt,E-15 CITY,415,12TH AVE SE,CEDAR RAPIDS CITY OF % CITY AUDITOR,3.5958,,,,,,,,
142727700400000,142727700400000,,Exempt,E-15 CITY,1248,10TH ST SE,CITY OF CEDAR RAPIDS,0.771,,,,,,,,
142727700500000,142727700500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.841,,,,,,,,
142727700700000,142727700700000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.125,,,,,,,,
142727700800000,142727700800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.7,,,,,,,,
142727800100000,142727800100000,BENDER POOL,Exempt,E-15 CITY,940,14TH AVE SE,CITY OF CEDAR RAPIDS,1.736,,,,,,,,
142730500200000,142730500200000,,Exempt,E-15 CITY,1800,10TH ST SE,CEDAR RAPIDS CITY OF CITY HALL,6.76,,,,,Metal Office,1950,0,
142732800100000,142732800100000,WAREHOUSE,Exempt,E-15 CITY,1600,3RD ST SE,CEDAR RAPIDS CITY OF,30.25,,,,,Warehouse,1880,404969,multiple bldgs on this parcel
142733001900000,142733001900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.066,,,,,,,,
142733100100000,142733100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.121,,,,,,,,
142733100800000,142733100800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,
142733101900000,142733101900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.545,,,,,,,,
142733102000000,142733102000000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,5.302,,,,,,,,
142735100100000,142735100100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,5.3,,,,,,,,
142737600100000,142737600100000,,Exempt,E-15 CITY,2216,A ST SW,CITY OF CEDAR RAPIDS,0.35,,,,,,,,
142810500400000,142810500400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.028,,,,,,,,
142810501100000,142810501100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,
142812700600000,142812700600000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.698,,,,,,,,
142812900100000,142812900100000,,Exempt,E-15 CITY,349,4TH AVE SE,CITY OF CEDAR RAPIDS,1.8,,,,,,,,
142813100102000,142813100102000,,Exempt,E-15 CITY,305,2ND ST SE,CITY OF CEDAR RAPIDS,,,,,,,,,
142813100700000,142813100700000,,Exempt,E-15 CITY,126,4TH AVE SE,CEDAR RAPIDS CITY OF,0.1928,,,,,,,,
142813100800000,142813100800000,,Exempt,E-15 CITY,321,2ND ST SE,CITY OF CEDAR RAPIDS,0.0964,,,,,,,,
142813100900000,142813100900000,LEASED LAND FOR THEATRE,Commercial,COMM CTRL CORE,0,VACANT LAND SE,CITY OF CEDAR RAPIDS (LESSEE),0.639,,,,,,,,
142813100904000,142813100904000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,,,,,,,,,
142813300400000,142813300400000,,Exempt,E-15 CITY,201,4TH AVE SE,CITY OF CEDAR RAPIDS,1.652,,,,,,,,
142813300500000,142813300500000,,Exempt,E-76 EDU CLASS BLDG,145,4TH AVE SE,CITY OF CEDAR RAPIDS,3.805,,,,,,,,
142813500100000,142813500100000,,Exempt,E-15 CITY,500,1ST ST SE,CITY OF CEDAR RAPIDS,2.0661,,,,,,,,
142813600500000,142813600500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0761,,,,,,,,
142813600600000,142813600600000,,Exempt,E-15 CITY,427,1ST ST SE,CEDAR RAPIDS CITY OF,0.3415,,,,,,,,
142815200100000,142815200100000,PARKING,Exempt,E-15 CITY,601,2ND ST SE,CEDAR RAPIDS CITY OF,0.964,,,,,,,,
142815300100000,142815300100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142815300300000,142815300300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.18,,,,,,,,
142815600100000,142815600100000,,Exempt,E-15 CITY,105,8TH AVE SE,CEDAR RAPIDS CITY OF,0.579,,,,,,,,
142815600300000,142815600300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.1019,,,,,,,,
142815700100000,142815700100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8329,,,,,,,,
142815800200000,142815800200000,,Exempt,E-15 CITY,40,8TH AVE SW,CEDAR RAPIDS CITY OF,0.7314,,,,,,,,
142818700100000,142818700100000,,Exempt,E-15 CITY,327,11TH AVE SE,CEDAR RAPIDS CITY OF,1.171,,,,,Metal Warehouse - Steel Frame,1974,20800,
142818700200000,142818700200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.138,,,,,,,,
142818700300000,142818700300000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,309,11TH AVE SE,CEDAR RAPIDS CITY OF,0.193,,,,,Office - General,1923,5640,
142818700400000,142818700400000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,1114,3RD ST SE,CEDAR RAPIDS CITY OF,0.386,,,,,Metal Warehouse - Steel Frame,1970,0,
142818700500000,142818700500000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,1120,3RD ST SE,CEDAR RAPIDS CITY OF,0.193,,,,,Office - General,1968,8011,
142818700600000,142818700600000,HEINZ COMPANY(FENCE/PAVING),Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.145,,,,,,,,
142818700700000,142818700700000,HEINZ COMPANY(FENCE/PAVING),Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.048,,,,,,,,
142818800800000,142818800800000,,Exempt,E-15 CITY,208,11TH AVE SE,CEDAR RAPIDS CITY OF,0.107,Single-Family,1 Story Frame,2006-01-01,1047-01-01,,,,
142820400100000,142820400100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,2.4,,,,,,,,
142820500100000,142820500100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.882,,,,,,,,
142820900100000,142820900100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.93,,,,,,,,
142822600100000,142822600100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.38,,,,,,,,
142822700100000,142822700100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.6683,,,,,,,,
142823000100000,142823000100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.791,,,,,,,,
142823400300000,142823400300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS (PARKING LOT),0.305,,,,,,,,
142827600100000,142827600100000,,Exempt,E-15 CITY,519,H ST SW,CEDAR RAPIDS CITY OF,0.2679,,,,,,,,
142827600200000,142827600200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.386,,,,,,,,
142827600300000,142827600300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,3.631,,,,,,,,
142827600400000,142827600400000,,Exempt,E-15 CITY,505,1ST ST SW,CITY OF CEDAR RAPIDS,3.9159,,,,,,,,
142827900200000,142827900200000,,Exempt,E-15 CITY,529,H ST SW,CEDAR RAPIDS CITY OF,0.3347,,,,,,,,
142828200100000,142828200100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.861,,,,,,,,
142828400100000,142828400100000,,Exempt,E-15 CITY,600,2ND ST SW,CEDAR RAPIDS CITY OF,0.2527,,,,,,,,
142830100200000,142830100200000,VACANT LOT,Exempt,E-15 CITY,727,1ST ST SW,CEDAR RAPIDS CITY OF,0.0937,,,,,,,,
142835300400000,142835300400000,,Exempt,E-15 CITY,940,4TH ST SW,CITY OF CEDAR RAPIDS,10.6215,,,,,,,,
142835300500000,142835300500000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.4194,,,,,,,,
142835300600000,142835300600000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,3.2088,,,,,,,,
142835300700000,142835300700000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.9983,,,,,,,,
142840300100000,142840300100000,,Exempt,E-15 CITY,1001,2ND ST SE,CEDAR RAPIDS CITY OF,9.713,,,,,,,,
142840600100000,142840600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.193,,,,,,,,
142840600200000,142840600200000,AFRICAN AMERICAN HISTORICAL MU,Exempt,E-70 CHARITY OTHER,55,12TH AVE SE,CITY OF CEDAR RAPIDS % CITY AUDITOR'S OFFICE,0.8867,,,,,Fraternal Building,2002,14800,
142840600300000,142840600300000,,Exempt,E-15 CITY,1217,1ST ST SE,CITY OF CEDAR RAPIDS,0.3022,,,,,,,,
142840600400000,142840600400000,VACANT BLDG,Exempt,E-15 CITY,1221,1ST ST SE,CEDAR RAPIDS CITY OF,0.2324,,,,,Warehouse,1974,3870,
142840600500000,142840600500000,WAREHOUSE,Exempt,E-15 CITY,1229,1ST ST SE,CEDAR RAPIDS CITY OF % CONTROLLER-AUDITOR,0.2961,,,,,Warehouse,1967,2572,
142840600600000,142840600600000,,Exempt,SE 237,1233,1ST ST SE,CEDAR RAPIDS CITY OF % CONTROLLER-AUDITOR,0.159,Single-Family,Salvage,1900-01-01,5601-01-01,,,,
142840600700000,142840600700000,,Exempt,E-15 CITY,1325,1ST ST SE,CITY OF CEDAR RAPIDS,1.2253,,,,,,,,
142840700100000,142840700100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.593,,,,,,,,
142840700300000,142840700300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.043,,,,,,,,
142845100100000,142845100100000,,Exempt,E-15 CITY,1115,C ST SW,CITY OF CEDAR RAPIDS,14.239,,,,,,,,
142845600100000,142845600100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.263,,,,,,,,
142845900100000,142845900100000,,Exempt,E-15 CITY,1500,C ST SW,CITY OF CEDAR RAPIDS,0.216,,,,,,,,
142845900200000,142845900200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.781,,,,,,,,
142845900300000,142845900300000,,Exempt,E-15 CITY,1416,C ST SW,CITY OF CEDAR RAPIDS,0.23,,,,,,,,
142845901100000,142845901100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.6709,,,,,,,,
142845901200000,142845901200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2681,,,,,,,,
142845901300000,142845901300000,,Exempt,E-15 CITY,120,16TH AVE SW,CITY OF CEDAR RAPIDS,0.1882,,,,,,,,
142847600100000,142847600100000,,Exempt,E-15 CITY,1805,A ST SW,CITY OF CEDAR RAPIDS,2.8,,,,,,,,
142847600200000,142847600200000,,Exempt,E-15 CITY,1605,A ST SW,CITY OF CEDAR RAPIDS,0.7493,,,,,,,,
142847700200000,142847700200000,CZECH SLAVACH NATIONAL MUSEUM,Exempt,E-55 LIBRARY/ART,30,16TH AVE SW,CITY OF CEDAR RAPIDS %CZECH & SLOVAK MUSEUM & LIBRARY,0.77,,,,,Library,1995,16593,
142847700300000,142847700300000,PATIO/CLOCK TOWER,Exempt,E-55 LIBRARY/ART,28,16TH AVE SW,CEDAR RAPIDS CITY OF %CZECH & SLOVAK MUSEUM & LIBRARY,0.321,,,,,,,,
142847800100000,142847800100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1338,,,,,,,,
142847800200000,142847800200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0958,,,,,,,,
142847800400000,142847800400000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1268,,,,,,,,
142847800800000,142847800800000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2697,,,,,,,,
142847801000000,142847801000000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1194,,,,,,,,
142847901800000,142847901800000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,
142847901900000,142847901900000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1721,,,,,,,,
142847902000000,142847902000000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0574,,,,,,,,
142847902100000,142847902100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,
142847902200000,142847902200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0688,,,,,,,,
142847902300000,142847902300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0688,,,,,,,,
142847902400000,142847902400000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0918,,,,,,,,
142848000100000,142848000100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0781,,,,,,,,
142848000200000,142848000200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,
142848000300000,142848000300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,
142848000400000,142848000400000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1147,,,,,,,,
142848000600000,142848000600000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0229,,,,,,,,
142848000900000,142848000900000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.184,,,,,,,,
142848100100000,142848100100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2066,,,,,,,,
142848100200000,142848100200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,
142848300100000,142848300100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1022,,,,,,,,
142848700500000,142848700500000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2101,,,,,,,,
142910300100000,142910300100000,,Exempt,E-15 CITY,423,5TH ST NW,CITY OF CEDAR RAPIDS,0.0901,,,,,,,,
142910600100000,142910600100000,,Exempt,E-15 CITY,222,3RD ST NW,CITY OF CEDAR RAPIDS,2.2361,,,,,,,,
142910800500000,142910800500000,VACANT LOT,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.4,,,,,,,,
142910900100000,142910900100000,VACANT LOT,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.038,,,,,,,,
142910900200000,142910900200000,VACANT LOT,Exempt,E-15 CITY,616,C AVE NW,CEDAR RAPIDS CITY OF,0.1286,,,,,,,,
142910900300000,142910900300000,VACANT LOT,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.165,,,,,,,,
142911001500000,142911001500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.0098,,,,,,,,
142913000800000,142913000800000,,Exempt,NW 311,620,C AVE NW,CEDAR RAPIDS CITY OF,0.195,,,,,,,,
142913101600000,142913101600000,PAVING AND FENCING,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.129,,,,,,,,
142913101700000,142913101700000,PAVING ONLY,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.129,,,,,,,,
142915500100000,142915500100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.235,,,,,,,,
142918900800000,142918900800000,,Exempt,E-15 CITY,843,3RD AVE SW,CITY OF CEDAR RAPIDS,0.0575,,,,,,,,
142920300400000,142920300400000,,Exempt,E-15 CITY,1113,C AVE NW,CEDAR RAPIDS CITY OF,0.1321,,,,,,,,
142920300500000,142920300500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.132,,,,,,,,
142920300600000,142920300600000,,Exempt,E-15 CITY,1123,C AVE NW,CITY OF CEDAR RAPIDS,0.132,,,,,,,,
142922602200000,142922602200000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.221,,,,,,,,
142925600100000,142925600100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.0839,,,,,,,,
142928500300000,142928500300000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.1269,,,,,,,,
142930600100000,142930600100000,,Exempt,E-15 CITY,950,ROCKFORD RD SW,CITY OF CEDAR RAPIDS,20.0032,,,,,,,,
142932600100000,142932600100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,8.6736,,,,,,,,
142937600100000,142937600100000,,Exempt,E-15 CITY,1100,ROCKFORD RD SW,CITY OF CEDAR RAPIDS,6.7615,,,,,,,,
142937600300000,142937600300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.1231,,,,,,,,
142940100200000,142940100200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS (REEDS PARK),1.6013,,,,,,,,
