GIS_Number,Doing Business As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2016 Land Res,2016 Land Comm,2016 Land Total,2016 Dwlg,2016 Improv,2016 Total
140445800900000,,Exempt,Empty,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,0.2,,,,,,,,,0,0,0,0,140445800900000,Empty,Exempt,0,0,0,0,140445800900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140447800800000,,Exempt,Empty,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,0.03,,,,,,,,,0,0,0,0,140447800800000,Empty,Exempt,0,0,0,0,140447800800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140447801000000,,Exempt,Empty,4424,RUSHMORE DR NE,CEDAR RAPIDS CITY OF,0.2172,,,,,,,,,0,0,0,0,140447801000000,Empty,Exempt,0,0,0,0,140447801000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140447802800000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.0949,,,,,,,,,0,0,0,0,140447802800000,Empty,Exempt,0,0,0,0,140447802800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140535100100000,,Exempt,Empty,3600,42ND ST NE,CITY OF CEDAR RAPIDS,148.14,,,,,,,,,0,0,0,0,140535100100000,Empty,Exempt,0,0,0,0,140535100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140540200100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,8.48,,,,,,,,,0,0,0,0,140540200100000,Empty,Exempt,0,0,0,0,140540200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140547601400000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,1.9,,,,,,,,,0,0,0,0,140547601400000,Empty,Exempt,0,0,0,0,140547601400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140627600300000,,Exempt,Empty,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,8.08,,,,,,,,,0,0,0,0,140627600300000,Empty,Exempt,0,0,0,0,,,,,,,,,
140737600100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,23.0,,,,,,,,,0,0,0,0,140737600100000,Empty,Exempt,0,0,0,0,140737600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140745100100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,46.0,,,,,,,,,0,0,0,0,140745100100000,Empty,Exempt,0,0,0,0,140745100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140818001000000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.3053,,,,,,,,,0,0,0,0,140818001000000,Empty,Exempt,0,0,0,0,,,,,,,,,
140822602400000,,Exempt,Empty,3601,42ND ST NE,CITY OF CEDAR RAPIDS,0.95,,,,,,,,,0,0,0,0,140822602400000,Empty,Exempt,0,0,0,0,140822602400000,OFFICE,COMMERCIAL,0,190000,190000,0,280600,470600
140832602700000,,Exempt,Empty,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,19.51,,,,,,,,,0,0,0,0,140832602700000,Empty,Exempt,0,0,0,0,140832602700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140837600100000,,Exempt,Empty,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,24.91,,,,,,,,,0,0,0,0,140837600100000,Empty,Exempt,0,0,0,0,140837600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140930201600000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,3.86,,,,,,,,,0,0,0,0,140930201600000,Empty,Exempt,0,0,0,0,140930201600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
140945200100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.84,,,,,,,,,0,0,0,0,140945200100000,Empty,Exempt,0,0,0,0,140945200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141015900800000,,Exempt,Empty,900,35TH ST NE,CITY OF CEDAR RAPIDS,1.72,,,,,,,,,0,0,0,0,141015900800000,Empty,Exempt,0,0,0,0,141015900800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141127603200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,3.27,,,,,,,,,0,0,0,0,141127603200000,Empty,Exempt,0,0,0,0,141127603200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141130500600000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.3391,,,,,,,,,0,0,0,0,141130500600000,Empty,Exempt,0,0,0,0,,,,,,,,,
141130500700000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.35,,,,,,,,,0,0,0,0,141130500700000,Empty,Exempt,0,0,0,0,141130500700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141130500800000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.35,,,,,,,,,0,0,0,0,141130500800000,Empty,Exempt,0,0,0,0,141130500800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141135300300000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.1,,,,,,,,,0,0,0,0,141135300300000,Empty,Exempt,0,0,0,0,141135300300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141135300500000,,Exempt,Empty,206,29TH ST NE,CITY OF CEDAR RAPIDS,0.38,,,,,,,,,0,0,0,0,141135300500000,Empty,Exempt,0,0,0,0,141135300500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141137600400000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.2314,,,,,,,,,0,0,0,0,141137600400000,Empty,Exempt,0,0,0,0,141137600400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141137600500000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1479,,,,,,,,,0,0,0,0,141137600500000,Empty,Exempt,0,0,0,0,141137600500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141137600600000,,Exempt,Empty,3145,EMERALD AVE SE,CITY OF CEDAR RAPIDS,0.1492,,,,,,,,,0,0,0,0,141137600600000,Empty,Exempt,0,0,0,0,141137600600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141138001700000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0654,,,,,,,,,0,0,0,0,141138001700000,Empty,Exempt,0,0,0,0,141138001700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141138001800000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,2.9543,,,,,,,,,0,0,0,0,141138001800000,Empty,Exempt,0,0,0,0,141138001800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141145700700000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.6569,,,,,,,,,0,0,0,0,141145700700000,Empty,Exempt,0,0,0,0,141145700700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141332600900000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,14.15,,,,,,,,,0,0,0,0,141332600900000,Empty,Exempt,0,0,0,0,141332600900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141337602000000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.98,,,,,,,,,0,0,0,0,141337602000000,Empty,Exempt,0,0,0,0,141337602000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141337602100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,141337602100000,Empty,Exempt,0,0,0,0,141337602100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141345400100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.94,,,,,,,,,0,0,0,0,141345400100000,Empty,Exempt,0,0,0,0,141345400100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141420100100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.413,,,,,,,,,0,0,0,0,141420100100000,Empty,Exempt,0,0,0,0,141420100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141420100200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.2919,,,,,,,,,0,0,0,0,141420100200000,Empty,Exempt,0,0,0,0,141420100200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141445100300000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,8.89,,,,,,,,,0,0,0,0,141445100300000,Empty,Exempt,0,0,0,0,141445100300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141445200100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,2.84,,,,,,,,,0,0,0,0,141445200100000,Empty,Exempt,0,0,0,0,141445200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141445200400000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,2.28,,,,,,,,,0,0,0,0,141445200400000,Empty,Exempt,0,0,0,0,141445200400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141447800400000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,6.62,,,,,,,,,0,0,0,0,141447800400000,Empty,Exempt,0,0,0,0,141447800400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141515102100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.2268,,,,,,,,,0,0,0,0,141515102100000,Empty,Exempt,0,0,0,0,141515102100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141530101100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.85,,,,,,,,,0,0,0,0,141530101100000,Empty,Exempt,0,0,0,0,141530101100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141615200100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,14.1,,,,,,,,,0,0,0,0,141615200100000,Empty,Exempt,0,0,0,0,141615200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141625100200000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,45.99,,,,,,,,,0,0,0,0,141625100200000,Empty,Exempt,0,0,0,0,141625100200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141630100100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,2.8687,,,,,,,,,0,0,0,0,141630100100000,Empty,Exempt,0,0,0,0,141630100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141630100400000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,1.45,,,,,,,,,0,0,0,0,141630100400000,Empty,Exempt,0,0,0,0,141630100400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141632600100000,,Exempt,Empty,1111,SHAVER RD NE,CEDAR RAPIDS CITY OF,17.66,,,,,,,,,0,0,0,0,141632600100000,Empty,Exempt,0,0,0,0,141632600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141632600400000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,4.5,,,,,,,,,0,0,0,0,141632600400000,Empty,Exempt,0,0,0,0,141632600400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141632600600000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.06,,,,,,,,,0,0,0,0,141632600600000,Empty,Exempt,0,0,0,0,,,,,,,,,
141632600700000,,Exempt,Empty,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,0.13,,,,,,,,,0,0,0,0,141632600700000,Empty,Exempt,0,0,0,0,141632600700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141635100200000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,1.02,,,,,,,,,0,0,0,0,141635100200000,Empty,Exempt,0,0,0,0,141635100200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141637700100000,,Exempt,Empty,855,SHAVER RD NE,CITY OF CEDAR RAPIDS,0.6741,,,,,,,,,0,0,0,0,141637700100000,Empty,Exempt,0,0,0,0,141637700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141640100100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,25.67,,,,,,,,,0,0,0,0,141640100100000,Empty,Exempt,0,0,0,0,141640100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141645900100000,,Exempt,NE 146,791,SHAVER RD NE,CEDAR RAPIDS CITY OF,0.1722,Single-Family,Salvage,1880,936.0,,,,,0,0,0,0,141645900100000,NE 146,Exempt,0,0,0,0,141645900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141645900200000,,Exempt,NE 146,793,SHAVER RD NE,CEDAR RAPIDS CITY OF,0.0689,Single-Family,1 Story Frame,1900,486.0,,,,,0,0,0,0,141645900200000,NE 146,Exempt,0,0,0,0,141645900200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141645900400000,,Exempt,NE 146,799,SHAVER RD NE,CEDAR RAPIDS CITY OF,0.1194,Single-Family,Salvage,1920,760.0,,,,,0,0,0,0,141645900400000,NE 146,Exempt,0,0,0,0,141645900400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141645900500000,,Exempt,NE 146,801,SHAVER RD NE,CEDAR RAPIDS CITY OF,0.1245,Single-Family,1 1/2 Story Frame,1925,972.4,,,,,0,0,0,0,141645900500000,NE 146,Exempt,0,0,0,0,141645900500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141645900700000,,Exempt,Empty,813,SHAVER RD NE,CEDAR RAPIDS CITY OF,0.1607,Single-Family,1 Story Frame,1928,700.0,Shop,1964,1516,,0,0,0,0,141645900700000,Empty,Exempt,0,0,0,0,141645900700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141645901300000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.126,,,,,,,,,0,0,0,0,141645901300000,Empty,Exempt,0,0,0,0,141645901300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141715300100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,29.73,,,,,,,,,0,0,0,0,141715300100000,Empty,Exempt,0,0,0,0,141715300100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141717800200000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,6.5,,,,,,,,,0,0,0,0,141717800200000,Empty,Exempt,0,0,0,0,141717800200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141720300100000,,Exempt,Empty,100,J AVE NE,CITY OF CEDAR RAPIDS,2.5,,,,,,,,,0,0,0,0,141720300100000,Empty,Exempt,0,0,0,0,141720300100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141722600100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,15.0,,,,,,,,,0,0,0,0,141722600100000,Empty,Exempt,0,0,0,0,141722600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141725101200000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,6.41,,,,,,,,,0,0,0,0,141725101200000,Empty,Exempt,0,0,0,0,141725101200000,NW 301,RESIDENTIAL,87100,0,87100,0,0,87100
141725200200000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,13.91,,,,,,,,,0,0,0,0,141725200200000,Empty,Exempt,0,0,0,0,141725200200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141730100100000,,Exempt,Empty,1876,ELLIS LN NW,CITY OF CEDAR RAPIDS,156.68,,,,,,,,,0,0,0,0,141730100100000,Empty,Exempt,0,0,0,0,141730100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141732600100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,22.2,,,,,,,,,0,0,0,0,141732600100000,Empty,Exempt,0,0,0,0,141732600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141740200200000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,47.2,,,,,,,,,0,0,0,0,141740200200000,Empty,Exempt,0,0,0,0,141740200200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141810100100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,44.11,,,,,,,,,0,0,0,0,141810100100000,Empty,Exempt,0,0,0,0,141810100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141815105300000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,19.7,,,,,,,,,0,0,0,0,141815105300000,Empty,Exempt,0,0,0,0,141815105300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141817600100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,38.75,,,,,,,,,0,0,0,0,141817600100000,Empty,Exempt,0,0,0,0,141817600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141820100200000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,5.95,,,,,,,,,0,0,0,0,141820100200000,Empty,Exempt,0,0,0,0,141820100200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141822600100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,4.37,,,,,,,,,0,0,0,0,141822600100000,Empty,Exempt,0,0,0,0,141822600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141822800100000,,Exempt,Empty,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,4.0,,,,,,,,,0,0,0,0,141822800100000,Empty,Exempt,0,0,0,0,141822800100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141840100100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,4.21,,,,,,,,,0,0,0,0,141840100100000,Empty,Exempt,0,0,0,0,,,,,,,,,
141840101700000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,2.5,,,,,,,,,0,0,0,0,141840101700000,Empty,Exempt,0,0,0,0,141840101700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141847603000000,,Exempt,Empty,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,2.96,,,,,,,,,0,0,0,0,141847603000000,Empty,Exempt,0,0,0,0,141847603000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141922803800000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.1491,,,,,,,,,0,0,0,0,141922803800000,Empty,Exempt,0,0,0,0,141922803800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141940100100000,,Exempt,Empty,1101,19TH ST NW,CITY OF CEDAR RAPIDS,19.83,,,,,,,,,0,0,0,0,141940100100000,Empty,Exempt,0,0,0,0,141940100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141945500300000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.316,,,,,,,,,0,0,0,0,141945500300000,Empty,Exempt,0,0,0,0,141945500300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141945601700000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,141945601700000,Empty,Exempt,0,0,0,0,141945601700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
141947900100000,,Exempt,Empty,730,19TH ST NW,CITY OF CEDAR RAPIDS,0.1928,,,,,,,,,0,0,0,0,141947900100000,Empty,Exempt,0,0,0,0,141947900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142010200100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.2118,,,,,,,,,0,0,0,0,142010200100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142027700100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,3.53,,,,,,,,,0,0,0,0,142027700100000,Empty,Exempt,0,0,0,0,142027700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142027700500000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.72,,,,,,,,,0,0,0,0,142027700500000,Empty,Exempt,0,0,0,0,142027700500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142035700300000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.2296,,,,,,,,,0,0,0,0,142035700300000,Empty,Exempt,0,0,0,0,142035700300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142035700500000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.5142,,,,,,,,,0,0,0,0,142035700500000,Empty,Exempt,0,0,0,0,142035700500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142040600200000,,Exempt,Empty,1131,5TH ST NW,CITY OF CEDAR RAPIDS,5.9,,,,,,,,,0,0,0,0,142040600200000,Empty,Exempt,0,0,0,0,142040600200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142040800800000,,Exempt,Empty,1021,5TH ST NW,CITY OF CEDAR RAPIDS,0.1263,Single-Family,Salvage,1935,683.0,,,,,0,0,0,0,142040800800000,Empty,Exempt,0,0,0,0,142040800800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142048101500000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.0321,,,,,,,,,0,0,0,0,142048101500000,Empty,Exempt,0,0,0,0,142048101500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142048301200000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.0092,,,,,,,,,0,0,0,0,142048301200000,Empty,Exempt,0,0,0,0,142048301200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142117700200000,,Exempt,Empty,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,0.0104,,,,,,,,,0,0,0,0,142117700200000,Empty,Exempt,0,0,0,0,142117700200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142135100100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,1.5075,,,,,,,,,0,0,0,0,142135100100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142135200100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,3.7644,,,,,,,,,0,0,0,0,142135200100000,Empty,Exempt,0,0,0,0,,,,,,,,,
