GIS_Number,Doing Business As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2016 Land Res,2016 Land Comm,2016 Land Total,2016 Dwlg,2016 Improv,2016 Total
142137700100000,,Exempt,Empty,370,1ST AVE NE,CITY OF CEDAR RAPIDS,1.8182,,,,,,,,,0,0,0,0,142137700100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142137800100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.1928,,,,,,,,,0,0,0,0,142137800100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142137800102000,,Exempt,Empty,350,1ST AVE NE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,142137800102000,Empty,Exempt,0,0,0,0,,,,,,,,,
142138000100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,1.2989,,,,,,,,,0,0,0,0,142138000100000,Empty,Exempt,0,0,0,0,142138000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142140502000000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.011,,,,,,,,,0,0,0,0,142140502000000,Empty,Exempt,0,0,0,0,142140502000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142145500200000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.7713,,,,,,,,,0,0,0,0,142145500200000,Empty,Exempt,0,0,0,0,142145500200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142145500300000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,142145500300000,Empty,Exempt,0,0,0,0,142145500300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142145900100000,,Exempt,Empty,428,3RD AVE SE,CITY OF CEDAR RAPIDS,0.7713,,,,,,,,,0,0,0,0,142145900100000,Empty,Exempt,0,0,0,0,142145900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142145900500000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.3857,,,,,,,,,0,0,0,0,142145900500000,Empty,Exempt,0,0,0,0,142145900500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142146000100000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.2893,,,,,,,,,0,0,0,0,142146000100000,Empty,Exempt,0,0,0,0,142146000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142146000200000,,Exempt,Empty,325,1ST AVE SE,CEDAR RAPIDS CITY OF,0.3214,,,,,,,,,0,0,0,0,142146000200000,Empty,Exempt,0,0,0,0,142146000200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142146100100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,2.0662,,,,,,,,,0,0,0,0,142146100100000,Empty,Exempt,0,0,0,0,142146100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142220500100000,,Exempt,Empty,1556,B AVE NE,CITY OF CEDAR RAPIDS,0.2185,,,,,,,,,0,0,0,0,142220500100000,Empty,Exempt,0,0,0,0,142220500100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142221301100000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.0115,,,,,,,,,0,0,0,0,142221301100000,Empty,Exempt,0,0,0,0,142221301100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142223000800000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.0643,,,,,,,,,0,0,0,0,142223000800000,Empty,Exempt,0,0,0,0,142223000800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142223202200000,,Exempt,Empty,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.1286,,,,,,,,,0,0,0,0,142223202200000,Empty,Exempt,0,0,0,0,142223202200000,VACANT LAND,EXEMPT,0,11200,11200,0,1500,12700
142223202300000,,Exempt,Empty,1424,B AVE NE,CITY OF CEDAR RAPIDS,0.1928,,,,,,,,,0,0,0,0,142223202300000,Empty,Exempt,0,0,0,0,142223202300000,APARTMENT,EXEMPT,0,16800,16800,0,322000,338800
142227800100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.23,,,,,,,,,0,0,0,0,142227800100000,Empty,Exempt,0,0,0,0,142227800100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142228200100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.15,,,,,,,,,0,0,0,0,142228200100000,Empty,Exempt,0,0,0,0,142228200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142235202100000,,Exempt,Empty,1047,5TH AVE SE,CITY OF CEDAR RAPIDS,0.0367,,,,,,,,,0,0,0,0,142235202100000,Empty,Exempt,0,0,0,0,142235202100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142235600400000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0765,,,,,,,,,0,0,0,0,142235600400000,Empty,Exempt,0,0,0,0,142235600400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142235600500000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0468,,,,,,,,,0,0,0,0,142235600500000,Empty,Exempt,0,0,0,0,142235600500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142240500100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.98,,,,,,,,,0,0,0,0,142240500100000,Empty,Exempt,0,0,0,0,142240500100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142240601000000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.34,,,,,,,,,0,0,0,0,142240601000000,Empty,Exempt,0,0,0,0,142240601000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142248201000000,,Exempt,Empty,2000,MT VERNON RD SE,CITY OF CEDAR RAPIDS,1.6419,,,,,,,,,0,0,0,0,142248201000000,Empty,Exempt,0,0,0,0,142248201000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142312600100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,10.04,,,,,,,,,0,0,0,0,142312600100000,Empty,Exempt,0,0,0,0,142312600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142312600200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,70.0,,,,,,,,,0,0,0,0,142312600200000,Empty,Exempt,0,0,0,0,142312600200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142337802700000,,Exempt,Empty,2416,MT VERNON RD SE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,142337802700000,Empty,Exempt,0,0,0,0,142337802700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142412600100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,5.54,,,,,,,,,0,0,0,0,142412600100000,Empty,Exempt,0,0,0,0,142412600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142433001200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1811,,,,,,,,,0,0,0,0,142433001200000,Empty,Exempt,0,0,0,0,142433001200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142442800200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.28,,,,,,,,,0,0,0,0,142442800200000,Empty,Exempt,0,0,0,0,142442800200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142447700900000,,Exempt,Empty,4296,MT VERNON RD SE,CITY OF CEDAR RAPIDS,1.02,,,,,,,,,0,0,0,0,142447700900000,Empty,Exempt,0,0,0,0,142447700900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142528003300000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,,0,0,0,0,142528003300000,Empty,Exempt,0,0,0,0,142528003300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142530102000000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,,0,0,0,0,142530102000000,Empty,Exempt,0,0,0,0,142530102000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142542901100000,,Exempt,Empty,0,PARK SE,CITY OF CEDAR RAPIDS,14.32,,,,,,,,,0,0,0,0,142542901100000,Empty,Exempt,0,0,0,0,142542901100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142612603400000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.4797,,,,,,,,,0,0,0,0,142612603400000,Empty,Exempt,0,0,0,0,142612603400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142617601300000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.82,,,,,,,,,0,0,0,0,142617601300000,Empty,Exempt,0,0,0,0,142617601300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142623001600000,,Exempt,Empty,1107,23RD ST SE,CEDAR RAPIDS CITY OF,0.3007,,,,,,,,,0,0,0,0,142623001600000,Empty,Exempt,0,0,0,0,142623001600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142625100100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,76.0,,,,,,,,,0,0,0,0,142625100100000,Empty,Exempt,0,0,0,0,142625100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142632600200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,21.0,,,,,,,,,0,0,0,0,142632600200000,Empty,Exempt,0,0,0,0,142632600200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142637700300000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,9.65,,,,,,,,,0,0,0,0,142637700300000,Empty,Exempt,0,0,0,0,142637700300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142637700400000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.46,,,,,,,,,0,0,0,0,142637700400000,Empty,Exempt,0,0,0,0,142637700400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142715500800000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.64,,,,,,,,,0,0,0,0,142715500800000,Empty,Exempt,0,0,0,0,142715500800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142715501200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1377,,,,,,,,,0,0,0,0,142715501200000,Empty,Exempt,0,0,0,0,142715501200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142715600700000,,Exempt,Empty,1602,15TH AVE SE,CITY OF CEDAR RAPIDS,1.08,,,,,,,,,0,0,0,0,142715600700000,Empty,Exempt,0,0,0,0,142715600700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142715700100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,8.7934,,,,,,,,,0,0,0,0,142715700100000,Empty,Exempt,0,0,0,0,142715700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142717600100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,47.77,,,,,,,,,0,0,0,0,142717600100000,Empty,Exempt,0,0,0,0,142717600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720100100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,3.0,,,,,,,,,0,0,0,0,142720100100000,Empty,Exempt,0,0,0,0,142720100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720200400000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1276,,,,,,,,,0,0,0,0,142720200400000,Empty,Exempt,0,0,0,0,142720200400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720202200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1286,,,,,,,,,0,0,0,0,142720202200000,Empty,Exempt,0,0,0,0,142720202200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720302100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0517,,,,,,,,,0,0,0,0,142720302100000,Empty,Exempt,0,0,0,0,142720302100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720302200000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0669,,,,,,,,,0,0,0,0,142720302200000,Empty,Exempt,0,0,0,0,142720302200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720302300000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0258,,,,,,,,,0,0,0,0,142720302300000,Empty,Exempt,0,0,0,0,142720302300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720402700000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0482,,,,,,,,,0,0,0,0,142720402700000,Empty,Exempt,0,0,0,0,142720402700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720500100000,,Exempt,SE 237,929,10TH ST SE,CEDAR RAPIDS CITY OF,0.1102,Single-Family,2 Story Frame,1905,1560.0,,,,,0,0,0,0,142720500100000,SE 237,Exempt,0,0,0,0,142720500100000,SE 237,RESIDENTIAL,8200,0,8200,116800,0,125000
142720601000000,,Exempt,SE 237,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.1125,,,,,,,,,0,0,0,0,142720601000000,SE 237,Exempt,0,0,0,0,142720601000000,SE 237,RESIDENTIAL,6300,0,6300,114200,0,120500
142720602600000,,Exempt,SE 237,1025,10TH ST SE,CEDAR RAPIDS CITY OF,0.0803,Single-Family,1 Story Frame,1890,888.0,,,,,0,0,0,0,142720602600000,SE 237,Exempt,0,0,0,0,142720602600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720700900000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1286,,,,,,,,,0,0,0,0,142720700900000,Empty,Exempt,0,0,0,0,142720700900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720702500000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1286,,,,,,,,,0,0,0,0,142720702500000,Empty,Exempt,0,0,0,0,142720702500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720800300000,,Exempt,SE 237,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142720800300000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142720800400000,,Exempt,SE 237,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.1928,,,,,,,,,0,0,0,0,142720800400000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142720800500000,,Exempt,SE 237,1118,8TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142720800500000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142720800600000,,Exempt,SE 237,1122,8TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142720800600000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142720800700000,,Exempt,SE 237,816,12TH AVE SE,CEDAR RAPIDS CITY OF,0.0826,,,,,,,,,0,0,0,0,142720800700000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142720800800000,,Exempt,Empty,1125,9TH ST SE,CEDAR RAPIDS CITY OF,0.1102,Single-Family,Salvage,1880,1173.0,,,,,0,0,0,0,142720800800000,Empty,Exempt,0,0,0,0,,,,,,,,,
142720800900000,,Exempt,SE 237,1123,9TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142720800900000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142720801000000,,Exempt,SE 237,1121,9TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142720801000000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142722900200000,VACANT LOT,Exempt,COMM SE,917,9TH AVE SE,CEDAR RAPIDS CITY OF,0.0826,,,,,,,,,0,0,0,0,142722900200000,COMM SE,Exempt,0,0,0,0,142722900200000,SE 237,RESIDENTIAL,6700,0,6700,105200,0,111900
142722901200000,VACANT LOT,Exempt,COMM SE,910,10TH AVE SE,CITY OF CEDAR RAPIDS,0.0533,,,,,,,,,0,0,0,0,142722901200000,COMM SE,Exempt,0,0,0,0,,,,,,,,,
142722901300000,,Exempt,SE 237,912,10TH AVE SE,CEDAR RAPIDS CITY OF,0.0735,,,,,,,,,2432,0,0,2432,142722901300000,SE 237,Exempt,2432,0,0,2432,,,,,,,,,
142722901700000,,Exempt,SE 237,917,10TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142722901700000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142722901800000,VACANT LOT,Exempt,COMM SE,913,10TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142722901800000,COMM SE,Exempt,0,0,0,0,,,,,,,,,
142722901900000,VACANT LOT,Exempt,COMM SE,909,10TH ST SE,CEDAR RAPIDS CITY OF,0.1928,,,,,,,,,0,0,0,0,142722901900000,COMM SE,Exempt,0,0,0,0,,,,,,,,,
142723200100000,,Exempt,SE 237,903,9TH ST SE,CEDAR RAPIDS CITY OF,0.0978,,,,,,,,,0,0,0,0,142723200100000,SE 237,Exempt,0,0,0,0,142723200100000,SE 237,RESIDENTIAL,6400,0,6400,92100,0,98500
142723200300000,,Exempt,SE 237,817,9TH AVE SE,CEDAR RAPIDS CITY OF,0.0523,,,,,,,,,0,0,0,0,142723200300000,SE 237,Exempt,0,0,0,0,142723200300000,SE 237,RESIDENTIAL,4700,0,4700,115500,0,120200
142723200400000,,Exempt,SE 237,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.1928,,,,,,,,,0,0,0,0,142723200400000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142723200500000,,Exempt,SE 237,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.1286,,,,,,,,,0,0,0,0,142723200500000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142723201600000,,Exempt,SE 237,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0868,,,,,,,,,0,0,0,0,142723201600000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142723400100000,,Exempt,SE 237,1000,9TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142723400100000,SE 237,Exempt,0,0,0,0,142723400100000,SE 237,RESIDENTIAL,6000,0,6000,142800,0,148800
142723500100000,,Exempt,SE 237,1001,9TH ST SE,CEDAR RAPIDS CITY OF,0.0491,,,,,,,,,0,0,0,0,142723500100000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142723501600000,,Exempt,SE 237,1005,9TH ST SE,CEDAR RAPIDS CITY OF,0.0514,,,,,,,,,0,0,0,0,142723501600000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142723800200000,,Exempt,SE 237,1104,8TH ST SE,CEDAR RAPIDS CITY OF,0.2571,,,,,,,,,0,0,0,0,142723800200000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142723800300000,,Exempt,SE 237,1110,8TH ST SE,CEDAR RAPIDS CITY OF,0.1286,,,,,,,,,0,0,0,0,142723800300000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142724100100000,,Exempt,Empty,901,6TH ST SE,CEDAR RAPIDS CITY OF,0.0546,,,,,,,,,0,0,0,0,142724100100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142724100200000,,Exempt,Empty,525,9TH AVE SE,CEDAR RAPIDS CITY OF,0.0418,,,,,,,,,0,0,0,0,142724100200000,Empty,Exempt,0,0,0,0,,,,,,,,,
142724100400000,,Exempt,Empty,911,6TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142724100400000,Empty,Exempt,0,0,0,0,,,,,,,,,
142724200100000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.4246,,,,,,,,,0,0,0,0,142724200100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142724200200000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0728,,,,,,,,,0,0,0,0,142724200200000,Empty,Exempt,0,0,0,0,142724200200000,HOSPITAL,EXEMPT,0,72900,72900,0,0,72900
142725100100000,,Exempt,SE 237,1105,8TH ST SE,CEDAR RAPIDS CITY OF,0.1157,,,,,,,,,0,0,0,0,142725100100000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142725100200000,,Exempt,SE 237,719,11TH AVE SE,CEDAR RAPIDS CITY OF,0.0771,Single-Family,Salvage,1890,560.0,,,,,0,0,0,0,142725100200000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142725300100000,,Exempt,Empty,927,6TH ST SE,CEDAR RAPIDS CITY OF,0.3857,,,,,,,,,0,0,0,0,142725300100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142725500500000,VACANT LOT,Exempt,COMM SE,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.7713,,,,,,,,,0,0,0,0,142725500500000,COMM SE,Exempt,0,0,0,0,,,,,,,,,
142725501200000,,Exempt,SE 237,614,12TH AVE SE,CEDAR RAPIDS CITY OF,0.0826,,,,,,,,,0,0,0,0,142725501200000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142725501300000,VACANT BLDG,Exempt,COMM SE,624,12TH AVE SE,CEDAR RAPIDS CITY OF,0.1102,,,,,Store - Retail Small,1930,813,,0,0,0,0,142725501300000,COMM SE,Exempt,0,0,0,0,142725501300000,RESTAURANT,COMMERCIAL,0,14400,14400,0,64000,78400
142725501400000,,Exempt,SE 237,1123,7TH ST SE,CEDAR RAPIDS CITY OF,0.09,,,,,,,,,0,0,0,0,142725501400000,SE 237,Exempt,0,0,0,0,,,,,,,,,
142725501600000,,Exempt,Empty,1117,7TH ST SE,CEDAR RAPIDS CITY OF,0.0964,,,,,,,,,0,0,0,0,142725501600000,Empty,Exempt,0,0,0,0,,,,,,,,,
142725600300000,CONVERSION,Exempt,Empty,1002,5TH ST SE,CITY OF CEDAR RAPIDS,0.0964,,,,,,,,,0,0,0,0,142725600300000,Empty,Exempt,0,0,0,0,142725600300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
