GIS_Number,Doing Business As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2016 Land Res,2016 Land Comm,2016 Land Total,2016 Dwlg,2016 Improv,2016 Total
142725700100000,VACANT BLDG,Exempt,Empty,629,12TH AVE SE,CEDAR RAPIDS CITY OF,0.0671,,,,,Shop,1931,704,,0,0,0,0,142725700100000,Empty,Exempt,0,0,0,0,142725700100000,RESTAURANT,COMMERCIAL,0,8800,8800,0,30700,39500
142725700200000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0408,,,,,,,,,0,0,0,0,142725700200000,Empty,Exempt,0,0,0,0,142725700200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142725700300000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8494,,,,,,,,,0,0,0,0,142725700300000,Empty,Exempt,0,0,0,0,142725700300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142725900100000,,Exempt,Empty,400,12TH AVE SE,CEDAR RAPIDS CITY OF,4.8324,,,,,,,,,0,0,0,0,142725900100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142726000800000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.97,,,,,,,,,0,0,0,0,142726000800000,Empty,Exempt,0,0,0,0,142726000800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142726100300000,,Exempt,SE 237,1231,5TH ST SE,CEDAR RAPIDS CITY OF,0.197,Single-Family,Salvage,1880,964.0,,,,,0,0,0,0,142726100300000,SE 237,Exempt,0,0,0,0,142726100300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142726101400000,,Exempt,Empty,415,12TH AVE SE,CEDAR RAPIDS CITY OF,3.5958,,,,,,,,,0,0,0,0,142726101400000,Empty,Exempt,0,0,0,0,,,,,,,,,
142727700400000,,Exempt,Empty,1248,10TH ST SE,CITY OF CEDAR RAPIDS,0.7713,,,,,,,,,0,0,0,0,142727700400000,Empty,Exempt,0,0,0,0,142727700400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142727700500000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8413,,,,,,,,,0,0,0,0,142727700500000,Empty,Exempt,0,0,0,0,142727700500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142727700700000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1253,,,,,,,,,0,0,0,0,142727700700000,Empty,Exempt,0,0,0,0,142727700700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142727700800000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.7,,,,,,,,,0,0,0,0,142727700800000,Empty,Exempt,0,0,0,0,142727700800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142727800100000,BENDER POOL,Exempt,Empty,940,14TH AVE SE,CITY OF CEDAR RAPIDS,1.7355,,,,,,,,,0,0,0,0,142727800100000,Empty,Exempt,0,0,0,0,142727800100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142730500200000,,Exempt,Empty,1800,10TH ST SE,CEDAR RAPIDS CITY OF,6.76,,,,,Metal Shop - Steel Frame,1956,0,,0,0,0,0,142730500200000,Empty,Exempt,0,0,0,0,,,,,,,,,
142732800100000,WAREHOUSE,Commercial,COMM SE,1600,3RD ST SE,CEDAR RAPIDS CITY OF,30.25,,,,,Warehouse,1925,404969,multiple bldgs on this parcel,695250,0,584251,1279501,142732800100000,COMM SE,Commercial,695250,0,584251,1279501,142732800100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733001900000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0663,,,,,,,,,0,0,0,0,142733001900000,Empty,Exempt,0,0,0,0,142733001900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733100100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.121,,,,,,,,,0,0,0,0,142733100100000,Empty,Exempt,0,0,0,0,142733100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733100800000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1286,,,,,,,,,0,0,0,0,142733100800000,Empty,Exempt,0,0,0,0,142733100800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733101900000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.5447,,,,,,,,,0,0,0,0,142733101900000,Empty,Exempt,0,0,0,0,142733101900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733102000000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,5.3019,,,,,,,,,0,0,0,0,142733102000000,Empty,Exempt,0,0,0,0,142733102000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142735100100000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,5.3,,,,,,,,,0,0,0,0,142735100100000,Empty,Exempt,0,0,0,0,142735100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142737600100000,,Exempt,Empty,2216,A ST SW,CITY OF CEDAR RAPIDS,0.35,,,,,,,,,0,0,0,0,142737600100000,Empty,Exempt,0,0,0,0,142737600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142810500400000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0275,,,,,,,,,0,0,0,0,142810500400000,Empty,Exempt,0,0,0,0,142810500400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142810501100000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,,0,0,0,0,142810501100000,Empty,Exempt,0,0,0,0,142810501100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142811400900000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0206,,,,,,,,,0,0,0,0,142811400900000,Empty,Exempt,0,0,0,0,,,,,,,,,
142812700600000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8485,,,,,,,,,0,0,0,0,142812700600000,Empty,Exempt,0,0,0,0,142812700600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142812900100000,,Exempt,Empty,349,4TH AVE SE,CITY OF CEDAR RAPIDS,0.9,,,,,,,,,0,0,0,0,142812900100000,Empty,Exempt,0,0,0,0,142812900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142813100102000,,Exempt,Empty,305,2ND ST SE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,142813100102000,Empty,Exempt,0,0,0,0,142813100102000,THEATER,EXEMPT,0,0,0,0,0,0
142813100700000,,Exempt,Empty,126,4TH AVE SE,CEDAR RAPIDS CITY OF,0.1928,,,,,,,,,0,0,0,0,142813100700000,Empty,Exempt,0,0,0,0,,,,,,,,,
142813100800000,,Exempt,Empty,321,2ND ST SE,CITY OF CEDAR RAPIDS,0.0964,,,,,,,,,0,0,0,0,142813100800000,Empty,Exempt,0,0,0,0,,,,,,,,,
142813100904000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,142813100904000,Empty,Exempt,0,0,0,0,,,,,,,,,
142813300400000,,Exempt,Empty,201,4TH AVE SE,CITY OF CEDAR RAPIDS,0.8264,,,,,,,,,0,0,0,0,142813300400000,Empty,Exempt,0,0,0,0,142813300400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142813300500000,,Exempt,Empty,145,4TH AVE SE,CITY OF CEDAR RAPIDS,3.8051,,,,,,,,,0,0,0,0,142813300500000,Empty,Exempt,0,0,0,0,142813300500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142813500100000,,Exempt,Empty,500,1ST ST SE,CITY OF CEDAR RAPIDS,2.0661,,,,,,,,,0,0,0,0,142813500100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142813600500000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0761,,,,,,,,,0,0,0,0,142813600500000,Empty,Exempt,0,0,0,0,142813600500000,OFFICE; CTRL CR,COMMERCIAL,0,31400,31400,0,262700,294100
142813600600000,,Exempt,Empty,427,1ST ST SE,CEDAR RAPIDS CITY OF,0.3415,,,,,,,,,0,0,0,0,142813600600000,Empty,Exempt,0,0,0,0,142813600600000,OFFICE; CTRL CR,COMMERCIAL,0,148800,148800,0,51100,199900
142815200100000,PARKING,Exempt,Empty,601,2ND ST SE,CEDAR RAPIDS CITY OF,0.964,,,,,,,,,0,0,0,0,142815200100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142815300100000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.11,,,,,,,,,0,0,0,0,142815300100000,Empty,Exempt,0,0,0,0,142815300100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815300300000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.18,,,,,,,,,0,0,0,0,142815300300000,Empty,Exempt,0,0,0,0,142815300300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815400100000,VACANT LAND,Exempt,Empty,720,1ST ST SE,CEDAR RAPIDS CITY OF,2.0661,,,,,,,,,0,0,0,0,142815400100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142815500100000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,,0,0,0,0,142815500100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142815600100000,,Exempt,Empty,105,8TH AVE SE,CEDAR RAPIDS CITY OF,0.5785,,,,,,,,,0,0,0,0,142815600100000,Empty,Exempt,0,0,0,0,142815600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815600300000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.1019,,,,,,,,,0,0,0,0,142815600300000,Empty,Exempt,0,0,0,0,142815600300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815700100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8329,,,,,,,,,0,0,0,0,142815700100000,Empty,Exempt,0,0,0,0,142815700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815800200000,,Exempt,Empty,40,8TH AVE SW,CEDAR RAPIDS CITY OF,0.7314,,,,,,,,,0,0,0,0,142815800200000,Empty,Exempt,0,0,0,0,,,,,,,,,
142818700100000,,Exempt,Empty,327,11TH AVE SE,CEDAR RAPIDS CITY OF,1.171,,,,,Metal Warehouse - Steel Frame,1974,20800,,0,0,0,0,142818700100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142818700200000,,Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.138,,,,,,,,,0,0,0,0,142818700200000,Empty,Exempt,0,0,0,0,,,,,,,,,
142818700300000,VACANT HEINZ COMPANY,Exempt,Empty,309,11TH AVE SE,CEDAR RAPIDS CITY OF,0.193,,,,,Office - General,1923,5640,,0,0,0,0,142818700300000,Empty,Exempt,0,0,0,0,,,,,,,,,
142818700400000,VACANT HEINZ COMPANY,Exempt,Empty,1114,3RD ST SE,CEDAR RAPIDS CITY OF,0.386,,,,,Manufacturing,1920,0,,0,0,0,0,142818700400000,Empty,Exempt,0,0,0,0,,,,,,,,,
142818700500000,VACANT HEINZ COMPANY,Exempt,Empty,1120,3RD ST SE,CEDAR RAPIDS CITY OF,0.193,,,,,Office - General,1968,8011,,0,0,0,0,142818700500000,Empty,Exempt,0,0,0,0,,,,,,,,,
142818700600000,HEINZ COMPANY(FENCE/PAVING),Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.145,,,,,,,,,0,0,0,0,142818700600000,Empty,Exempt,0,0,0,0,,,,,,,,,
142818700700000,HEINZ COMPANY(FENCE/PAVING),Exempt,Empty,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.048,,,,,,,,,0,0,0,0,142818700700000,Empty,Exempt,0,0,0,0,,,,,,,,,
142818800800000,,Exempt,Empty,208,11TH AVE SE,CEDAR RAPIDS CITY OF,0.1074,Single-Family,1 Story Frame,2006,1047.0,,,,,0,0,0,0,142818800800000,Empty,Exempt,0,0,0,0,,,,,,,,,
142820400100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,2.4,,,,,,,,,0,0,0,0,142820400100000,Empty,Exempt,0,0,0,0,142820400100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142820500100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8815,,,,,,,,,0,0,0,0,142820500100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142820900100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.9298,,,,,,,,,0,0,0,0,142820900100000,Empty,Exempt,0,0,0,0,142820900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142822600100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.3803,,,,,,,,,0,0,0,0,142822600100000,Empty,Exempt,0,0,0,0,142822600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142822700100000,,Exempt,Empty,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.6683,,,,,,,,,0,0,0,0,142822700100000,Empty,Exempt,0,0,0,0,142822700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142823000100000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.7906,,,,,,,,,0,0,0,0,142823000100000,Empty,Exempt,0,0,0,0,142823000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142823400300000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.3046,,,,,,,,,0,0,0,0,142823400300000,Empty,Exempt,0,0,0,0,142823400300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142827600100000,,Exempt,Empty,519,H ST SW,CEDAR RAPIDS CITY OF,0.2679,,,,,,,,,0,0,0,0,142827600100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142827600200000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.3857,,,,,,,,,0,0,0,0,142827600200000,Empty,Exempt,0,0,0,0,,,,,,,,,
142827600300000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,3.6313,,,,,,,,,0,0,0,0,142827600300000,Empty,Exempt,0,0,0,0,,,,,,,,,
142827600400000,,Exempt,Empty,505,1ST ST SW,CITY OF CEDAR RAPIDS,3.9159,,,,,,,,,0,0,0,0,142827600400000,Empty,Exempt,0,0,0,0,,,,,,,,,
142827900200000,,Exempt,Empty,529,H ST SW,CEDAR RAPIDS CITY OF,0.3347,,,,,,,,,0,0,0,0,142827900200000,Empty,Exempt,0,0,0,0,142827900200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142828200100000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.8609,,,,,,,,,0,0,0,0,142828200100000,Empty,Exempt,0,0,0,0,142828200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142828400100000,,Exempt,Empty,600,2ND ST SW,CEDAR RAPIDS CITY OF,0.2527,,,,,,,,,0,0,0,0,142828400100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142830100200000,VACANT LOT,Exempt,Empty,727,1ST ST SW,CEDAR RAPIDS CITY OF,0.0937,,,,,,,,,0,0,0,0,142830100200000,Empty,Exempt,0,0,0,0,142830100200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142835300400000,,Exempt,Empty,940,4TH ST SW,CITY OF CEDAR RAPIDS,10.6215,,,,,,,,,0,0,0,0,142835300400000,Empty,Exempt,0,0,0,0,,,,,,,,,
142835300500000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.4194,,,,,,,,,0,0,0,0,142835300500000,Empty,Exempt,0,0,0,0,,,,,,,,,
142835300600000,,Exempt,Empty,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,3.2088,,,,,,,,,0,0,0,0,142835300600000,Empty,Exempt,0,0,0,0,,,,,,,,,
142835300700000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.9983,,,,,,,,,0,0,0,0,142835300700000,Empty,Exempt,0,0,0,0,,,,,,,,,
142840300100000,,Exempt,Empty,1001,2ND ST SE,CEDAR RAPIDS CITY OF,9.713,,,,,,,,,0,0,0,0,142840300100000,Empty,Exempt,0,0,0,0,142840300100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.1928,,,,,,,,,0,0,0,0,142840600100000,Empty,Exempt,0,0,0,0,142840600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600200000,AFRICAN AMERICAN HISTORICAL MU,Exempt,COMM SE,55,12TH AVE SE,CEDAR RAPIDS CITY OF,0.8867,,,,,Fraternal Building,2002,14800,,166860,0,917487,1084347,142840600200000,COMM SE,Exempt,166860,0,917487,1084347,142840600200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600300000,,Exempt,Empty,1217,1ST ST SE,CITY OF CEDAR RAPIDS,0.3022,,,,,,,,,0,0,0,0,142840600300000,Empty,Exempt,0,0,0,0,142840600300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600400000,VACANT BLDG,Exempt,COMM SE,1221,1ST ST SE,CEDAR RAPIDS CITY OF,0.2324,,,,,Warehouse,1974,3870,,0,0,0,0,142840600400000,COMM SE,Exempt,0,0,0,0,142840600400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600500000,WAREHOUSE,Exempt,Empty,1229,1ST ST SE,CEDAR RAPIDS CITY OF,0.2961,,,,,Warehouse,1967,2572,,0,0,0,0,142840600500000,Empty,Exempt,0,0,0,0,142840600500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600600000,,Exempt,SE 237,1233,1ST ST SE,CEDAR RAPIDS CITY OF,0.1591,Single-Family,Salvage,1900,568.0,,,,,0,0,0,0,142840600600000,SE 237,Exempt,0,0,0,0,142840600600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600700000,,Exempt,Empty,1325,1ST ST SE,CITY OF CEDAR RAPIDS,1.2253,,,,,,,,,0,0,0,0,142840600700000,Empty,Exempt,0,0,0,0,142840600700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840700100000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.5929,,,,,,,,,0,0,0,0,142840700100000,Empty,Exempt,0,0,0,0,142840700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840700300000,,Exempt,Empty,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.0429,,,,,,,,,0,0,0,0,142840700300000,Empty,Exempt,0,0,0,0,142840700300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845100100000,,Exempt,Empty,1115,C ST SW,CITY OF CEDAR RAPIDS,14.2393,,,,,,,,,0,0,0,0,142845100100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142845600100000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.2626,,,,,,,,,0,0,0,0,142845600100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142845900100000,,Exempt,Empty,1500,C ST SW,CITY OF CEDAR RAPIDS,0.2158,,,,,,,,,0,0,0,0,142845900100000,Empty,Exempt,0,0,0,0,142845900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845900200000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.7805,,,,,,,,,0,0,0,0,142845900200000,Empty,Exempt,0,0,0,0,142845900200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845900300000,,Exempt,Empty,1416,C ST SW,CITY OF CEDAR RAPIDS,0.2296,,,,,,,,,0,0,0,0,142845900300000,Empty,Exempt,0,0,0,0,142845900300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845901100000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.6709,,,,,,,,,0,0,0,0,142845901100000,Empty,Exempt,0,0,0,0,142845901100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845901200000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2681,,,,,,,,,0,0,0,0,142845901200000,Empty,Exempt,0,0,0,0,142845901200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845901300000,,Exempt,Empty,120,16TH AVE SW,CITY OF CEDAR RAPIDS,0.1882,,,,,,,,,0,0,0,0,142845901300000,Empty,Exempt,0,0,0,0,142845901300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847600100000,,Exempt,Empty,1805,A ST SW,CITY OF CEDAR RAPIDS,2.8,,,,,Warehouse,1960,15400,,0,0,0,0,142847600100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142847600200000,,Exempt,Empty,1605,A ST SW,CITY OF CEDAR RAPIDS,0.7493,,,,,,,,,0,0,0,0,142847600200000,Empty,Exempt,0,0,0,0,,,,,,,,,
142847700200000,CZECH SLAVACH NATIONAL MUSEUM,Exempt,COMM SW,30,16TH AVE SW,CEDAR RAPIDS CITY OF,0.77,,,,,Library,1995,16593,,207900,0,1754115,1962015,142847700200000,COMM SW,Exempt,207900,0,1754115,1962015,,,,,,,,,
142847700300000,PATIO/CLOCK TOWER,Exempt,COMM SW,28,16TH AVE SW,CEDAR RAPIDS CITY OF,0.321,,,,,,,,,0,0,0,0,142847700300000,COMM SW,Exempt,0,0,0,0,,,,,,,,,
142847800100000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1338,,,,,,,,,0,0,0,0,142847800100000,Empty,Exempt,0,0,0,0,,,,,,,,,
142847800200000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0958,,,,,,,,,0,0,0,0,142847800200000,Empty,Exempt,0,0,0,0,,,,,,,,,
142847800400000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1268,,,,,,,,,0,0,0,0,142847800400000,Empty,Exempt,0,0,0,0,,,,,,,,,
142847800800000,,Exempt,Empty,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2697,,,,,,,,,0,0,0,0,142847800800000,Empty,Exempt,0,0,0,0,,,,,,,,,
