GIS_Number,Doing_Business_As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed,2010 Land Res,2010 Land Comm,2010 Land Total,2010 Dwlg,2010 Improv,2010 Total,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2016 Land Res,2016 Land Comm,2016 Land Total,2016 Dwlg,2016 Improv,2016 Total
142018000900000,,Exempt,E-15 CITY,308,M AVE NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1900-01-01,5601-01-01,,,,,0,0,0,0,0,0,22330,58183,0,80513,,,,,,,,,
142018001000000,,Exempt,E-15 CITY,1406,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.126,Single-Family,Salvage,1895-01-01,6901-01-01,,,,,0,0,0,0,0,0,16450,64881,0,81331,,,,,,,,,
142018001100000,,Exempt,E-15 CITY,1412,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1895-01-01,4801-01-01,,,,,0,0,0,0,0,0,16450,29842,0,46292,,,,,,,,,
142018001200000,,Exempt,E-15 CITY,1416,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1895-01-01,7301-01-01,,,,,0,0,0,0,0,0,16450,40961,0,57411,,,,,,,,,
142018001300000,,Exempt,E-15 CITY,1420,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.152,Single-Family,1 1/2 Story Frame,1890-01-01,9301-01-01,,,,,0,0,0,0,0,0,19740,47953,0,67693,,,,,,,,,
142018001400000,,Exempt,E-15 CITY,1426,3RD ST NW,CEDAR RAPIDS CITY OF,0.101,,,,,,,,,0,0,0,0,0,0,13160,42098,0,55258,,,,,,,,,
142018400100000,,Exempt,E-15 CITY,1342,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1900-01-01,6301-01-01,,,,,0,0,0,0,0,0,16450,46974,0,63424,,,,,,,,,
142018401300000,,Exempt,E-15 CITY,1308,3RD ST NW,CEDAR RAPIDS CITY OF,0.152,,,,,,,,,0,0,0,0,0,0,19740,53340,0,73080,,,,,,,,,
142018401400000,,Exempt,E-15 CITY,1312,3RD ST NW,CEDAR RAPIDS CITY OF,0.101,,,,,,,,,0,0,0,0,0,0,13160,38579,0,51739,,,,,,,,,
142018401500000,,Exempt,E-15 CITY,1316,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1875-01-01,6401-01-01,,,,,0,0,0,0,0,0,16450,37709,0,54159,,,,,,,,,
142018401600000,,Exempt,E-15 CITY,1320,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1895-01-01,7701-01-01,,,,,0,0,0,0,0,0,16450,35757,0,52207,,,,,,,,,
142018401700000,,Exempt,E-15 CITY,1328,3RD ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.126,Single-Family,Salvage,1895-01-01,6801-01-01,,,,,0,0,0,0,0,0,16450,45147,0,61597,,,,,,,,,
142018401800000,,Exempt,E-15 CITY,1332,3RD ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.126,Single-Family,Salvage,1900-01-01,5401-01-01,,,,,0,0,0,0,0,0,16450,17172,0,33622,,,,,,,,,
142018401900000,,Exempt,E-15 CITY,1336,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,Single-Family,Salvage,1880-01-01,5701-01-01,,,,,0,0,0,0,0,0,16450,26765,0,43215,,,,,,,,,
142027700100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,3.53,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142027700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142027700500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.72,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142027700500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142035700300000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.23,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142035700300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142035700500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.514,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142035700500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142040100200000,,Exempt,E-15 CITY,1247,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,Two-Family Conversion,Salvage,1898-01-01,7201-01-01,,,,,0,0,0,0,0,0,13200,33237,0,46437,,,,,,,,,
142040100300000,,Exempt,E-15 CITY,1245,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.1148,,,,,,,,,0,0,0,0,0,0,8100,0,28348,36448,,,,,,,,,
142040100400000,FENCING ONLY,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.1148,,,,,,,,,0,0,0,0,0,0,16200,0,770,16970,,,,,,,,,
142040100700000,,Exempt,E-15 CITY,1221,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.23,Single-Family,1 Story Frame,1895-01-01,6901-01-01,,,,,0,0,0,0,0,0,17160,65049,0,82209,,,,,,,,,
142040101000000,,Exempt,E-15 CITY,200,K AVE NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.115,Single-Family,Salvage,1895-01-01,7201-01-01,,,,,0,0,0,0,0,0,13200,40092,0,53292,,,,,,,,,
142040200100000,,Exempt,E-15 CITY,1250,3RD ST NW,CEDAR RAPIDS CITY OF,0.057,Single-Family,Salvage,1913-01-01,7201-01-01,,,,,0,0,0,0,0,0,8100,49760,0,57860,,,,,,,,,
142040200200000,,Exempt,E-15 CITY,309,L AVE NW,CEDAR RAPIDS CITY OF,0.057,,,,,,,,,0,0,0,0,0,0,9450,22969,0,32419,,,,,,,,,
142040201400000,,Exempt,E-15 CITY,304,K AVE NW,CEDAR RAPIDS CITY OF,0.04,Single-Family,Salvage,1900-01-01,7401-01-01,,,,,0,0,0,0,0,0,5670,30597,0,36267,,,,,,,,,
142040201500000,,Exempt,E-15 CITY,1202,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.075,Single-Family,Salvage,1930-01-01,7801-01-01,,,,,0,0,0,0,0,0,10050,42572,0,52622,,,,,,,,,
142040201600000,,Exempt,E-15 CITY,1206,3RD ST NW,CEDAR RAPIDS CITY OF,0.23,,,,,,,,,0,0,0,0,0,0,17160,46733,0,63893,,,,,,,,,
142040201700000,,Exempt,E-15 CITY,1216,3RD ST NW,CEDAR RAPIDS CITY OF & CHRISTINE M HARDIN,0.115,Single-Family,Salvage,1890-01-01,5101-01-01,,,,,0,0,0,0,0,0,13200,51253,0,64453,,,,,,,,,
142040201800000,,Exempt,E-15 CITY,1222,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,Single-Family,Salvage,1895-01-01,8901-01-01,,,,,0,0,0,0,0,0,13200,38701,0,51901,,,,,,,,,
142040201900000,,Exempt,E-15 CITY,1226,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,Single-Family,Salvage,1895-01-01,8501-01-01,,,,,0,0,0,0,0,0,13200,47720,0,60920,,,,,,,,,
142040202000000,,Exempt,E-15 CITY,1232,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.115,,,,,,,,,0,0,0,0,0,0,13200,9381,0,22581,,,,,,,,,
142040600200000,,Exempt,E-15 CITY,1131,5TH ST NW,CITY OF CEDAR RAPIDS,5.9,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142040600200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142040800800000,,Exempt,E-15 CITY,1021,5TH ST NW,CITY OF CEDAR RAPIDS,0.126,Single-Family,Salvage,1935-01-01,6801-01-01,,,,,0,0,0,0,0,0,0,0,0,0,142040800800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142048101500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.032,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142048101500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142048301200000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.0092,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142048301200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142117700200000,,Exempt,E-15 CITY,0,VACANT LAND NE,CEDAR RAPIDS CITY OF,0.0104,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142117700200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142125100400000,,Exempt,E-15 CITY,1418,1ST ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.086,Single-Family,Salvage,1920-01-01,8401-01-01,,,,,0,0,0,0,0,0,11490,67300,0,78790,,,,,,,,,
142125100500000,,Exempt,E-15 CITY,1411,3RD ST NW,CEDAR RAPIDS CITY OF,0.092,Single-Family,Salvage,1910-01-01,5701-01-01,,,,,0,0,0,0,0,0,14000,30647,0,44647,,,,,,,,,
142125100800000,,Exempt,E-15 CITY,1400,1ST ST NW,CEDAR RAPIDS CITY OF & BONNIE M MC DONOUGH,0.138,Single-Family,Salvage,1900-01-01,8901-01-01,,,,,0,0,0,0,0,0,14550,37371,0,51921,,,,,,,,,
142125101100000,,Exempt,E-15 CITY,1417,3RD ST NW,CEDAR RAPIDS CITY OF,0.093,Single-Family,Salvage,1900-01-01,8501-01-01,,,,,0,0,0,0,0,0,14280,56868,0,71148,,,,,,,,,
142125200200000,,Exempt,E-15 CITY,1343,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.118,Single-Family,Salvage,1890-01-01,7301-01-01,,,,,0,0,0,0,0,0,16100,44411,0,60511,,,,,,,,,
142125200300000,,Exempt,E-15 CITY,1339,3RD ST NW,CEDAR RAPIDS CITY OF,0.125,Single-Family,Salvage,1890-01-01,7901-01-01,,,,,0,0,0,0,0,0,16450,35854,0,52304,,,,,,,,,
142125200400000,,Exempt,E-15 CITY,1333,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.132,Single-Family,Salvage,1900-01-01,8901-01-01,,,,,0,0,0,0,0,0,16800,43709,0,60509,,,,,,,,,
142125200500000,,Exempt,E-15 CITY,1327,3RD ST NW,CEDAR RAPIDS CITY OF,0.14,Single-Family,Salvage,1900-01-01,7601-01-01,,,,,0,0,0,0,0,0,17150,40569,0,57719,,,,,,,,,
142125200700000,,Exempt,E-15 CITY,1317,3RD ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.154,Single-Family,1 Story Frame,1900-01-01,7001-01-01,,,,,0,0,0,0,0,0,17675,49398,0,67073,,,,,,,,,
142125201100000,,Exempt,E-15 CITY,106,L AVE NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.081,Single-Family,Salvage,1900-01-01,8601-01-01,,,,,0,0,0,0,0,0,12383,42812,0,55195,,,,,,,,,
142125201200000,,Exempt,E-15 CITY,1306,1ST ST NW,CEDAR RAPIDS CITY OF,0.158,,,,,,,,,0,0,0,0,0,0,15300,58563,0,73863,,,,,,,,,
142125201500000,,Exempt,E-15 CITY,1322,1ST ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.144,Single-Family,Salvage,1890-01-01,9901-01-01,,,,,0,0,0,0,0,0,14850,31543,0,46393,,,,,,,,,
142125201600000,,Exempt,E-15 CITY,1326,1ST ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.138,,,,,,,,,0,0,0,0,0,0,14550,46849,0,61399,,,,,,,,,
142125201800000,,Exempt,E-15 CITY,1340,1ST ST NW,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.126,Single-Family,Salvage,1900-01-01,5701-01-01,,,,,0,0,0,0,0,0,14100,14232,0,28332,,,,,,,,,
142132600400000,,Exempt,E-15 CITY,1209,2ND ST NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.115,Single-Family,Salvage,1895-01-01,7001-01-01,,,,,0,0,0,0,0,0,13200,37192,0,50392,,,,,,,,,
142132600600000,,Exempt,E-15 CITY,124,K AVE NW,CEDAR RAPIDS CITY OF,0.057,,,,,,,,,0,0,0,0,0,0,8100,35056,0,43156,,,,,,,,,
142132600700000,,Exempt,E-15 CITY,114,K AVE NW,CEDAR RAPIDS CITY OF % PROSOURCE TECHNOLOGIES,0.089,Single-Family,Salvage,1890-01-01,7201-01-01,,,,,0,0,0,0,0,0,8767,39427,0,48194,,,,,,,,,
142132600800000,VACANT LOT,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.1406,,,,,,,,,0,0,0,0,0,0,19845,0,0,19845,,,,,,,,,
142135100100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,3.014,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142135200100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,3.764,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142137700100000,,Exempt,E-15 CITY,370,1ST AVE NE,CITY OF CEDAR RAPIDS,3.636,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142137800100000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.193,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142137800102000,,Exempt,E-15 CITY,350,1ST AVE NE,CITY OF CEDAR RAPIDS % CITY AUDITOR,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142138000100000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,2.598,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142138000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142140502000000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.011,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142140502000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142145500200000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.7713,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142145500200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142145500300000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142145500300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142145900100000,,Exempt,E-15 CITY,428,3RD AVE SE,CITY OF CEDAR RAPIDS,0.7713,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142145900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142145900500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS % MAYORS OFFICE 3RD FLOOR,0.386,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142145900500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142146000100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.2893,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142146000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142146000200000,,Exempt,E-15 CITY,325,1ST AVE SE,CEDAR RAPIDS CITY OF,0.3214,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142146000200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142146100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.132,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142146100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142220500100000,,Exempt,E-15 CITY,1556,B AVE NE,CITY OF CEDAR RAPIDS,0.2185,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142220500100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142221301100000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.012,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142221301100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142223000800000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.064,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142223000800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142223202200000,,Exempt,E-15 CITY,0,VACANT LAND NE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142223202200000,VACANT LAND,EXEMPT,0,11200,11200,0,1500,12700
142223202300000,,Exempt,E-15 CITY,1424,B AVE NE,CITY OF CEDAR RAPIDS FIRE STATION # 3,0.193,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142223202300000,APARTMENT,EXEMPT,0,16800,16800,0,322000,338800
142227800100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.23,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142227800100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142228200100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.15,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142228200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142230600500000,CONVERSION,Exempt,E-15 CITY,1419,5TH AVE SE,CEDAR RAPIDS CITY OF,0.1286,,,,,,,,,0,0,0,0,0,0,9072,0,3240,12312,142230600500000,SE 231,EXEMPT,0,8400,8400,0,0,8400
142235202100000,,Exempt,E-15 CITY,1047,5TH AVE SE,CITY OF CEDAR RAPIDS,0.0367,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142235202100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142235600400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.077,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142235600400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142235600500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.047,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142235600500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142240500100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.98,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142240500100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142240601000000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.34,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142240601000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142248201000000,,Exempt,E-15 CITY,2000,MT VERNON RD SE,CITY OF CEDAR RAPIDS,3.284,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142248201000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142312600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,10.04,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142312600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142312600200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,70.0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142312600200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142337802700000,,Exempt,E-15 CITY,2416,MT VERNON RD SE,CITY OF CEDAR RAPIDS FIRE STATION 6,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142337802700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142412600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,5.54,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142412600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142433001200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.181,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142433001200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142442800200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.28,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142442800200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142447700900000,,Exempt,E-15 CITY,4296,MT VERNON RD SE,CITY OF CEDAR RAPIDS (WATER TOWER),1.02,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142447700900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142528003300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142528003300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142530102000000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142530102000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142542901100000,,Exempt,E-15 CITY,0,PARK SE,CITY OF CEDAR RAPIDS,14.32,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142542901100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142612603400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.48,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142612603400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142617601300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.82,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142617601300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142623001600000,,Exempt,E-15 CITY,1107,23RD ST SE,CEDAR RAPIDS CITY OF,0.602,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142623001600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142625100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,76.0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142625100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142632600200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,21.0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142632600200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142637700300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,9.65,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142637700300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142637700400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.46,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142637700400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142715500800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.64,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142715500800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
