GIS_Number,Doing_Business_As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed,2010 Land Res,2010 Land Comm,2010 Land Total,2010 Dwlg,2010 Improv,2010 Total,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2016 Land Res,2016 Land Comm,2016 Land Total,2016 Dwlg,2016 Improv,2016 Total
142715501200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.138,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142715501200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142715600700000,,Exempt,E-15 CITY,1602,15TH AVE SE,CITY OF CEDAR RAPIDS,1.08,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142715600700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142715700100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,8.793,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142715700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142717600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,47.77,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142717600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,3.0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720200400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.128,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720200400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720202200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720202200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720302100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.052,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720302100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720302200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.067,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720302200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720302300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.026,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720302300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720402700000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.048,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720402700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720500100000,,Exempt,SE 237,929,10TH ST SE,CEDAR RAPIDS CITY OF,0.11,Single-Family,2 Story Frame,1905-01-01,1560-01-01,,,,,0,0,0,0,0,0,0,0,0,0,142720500100000,SE 237,RESIDENTIAL,8200,0,8200,116800,0,125000
142720602600000,,Exempt,SE 237,1025,10TH ST SE,CEDAR RAPIDS CITY OF CITY HALL,0.08,Single-Family,1 Story Frame,1890-01-01,8801-01-01,,,,,0,0,0,0,0,0,0,0,0,0,142720602600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720700900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720700900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142720702500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142720702500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142722901200000,VACANT LOT,Exempt,E-15 CITY,910,10TH AVE SE,CITY OF CEDAR RAPIDS CITY HALL,0.0533,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142723200900000,,Exempt,E-15 CITY,922,8TH ST SE,CEDAR RAPIDS CITY OF,0.096,,,,,,,,,0,0,0,0,0,0,2400,0,0,2400,142723200900000,SE 237,RESIDENTIAL,6000,0,6000,0,0,6000
142725501300000,CITY HALL,Exempt,E-15 CITY,0,VACANT LAND,CEDAR RAPIDS CITY OF CITY HALL,0.1102,,,,,Store - Retail Small,1930,813,,0,0,0,0,0,0,0,0,0,0,142725501300000,RESTAURANT,COMMERCIAL,0,14400,14400,0,64000,78400
142725600300000,,Exempt,E-15 CITY,1002,5TH ST SE,CITY OF CEDAR RAPIDS,0.0964,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142725600300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142725700100000,VACANT BLDG,Exempt,E-15 CITY,629,12TH AVE SE,CEDAR RAPIDS CITY OF,0.0671,,,,,Shop,1931,704,,0,0,0,0,0,0,0,0,0,0,142725700100000,RESTAURANT,COMMERCIAL,0,8800,8800,0,30700,39500
142725700200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.041,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142725700200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142725700300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8494,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142725700300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142725900100000,,Exempt,E-15 CITY,400,12TH AVE SE,CEDAR RAPIDS CITY OF,4.8324,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142726000800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.97,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142726000800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142726100300000,,Exempt,E-15 CITY,1231,5TH ST SE,CEDAR RAPIDS CITY OF,0.197,Single-Family,Salvage,1880-01-01,9601-01-01,,,,,0,0,0,0,0,0,0,0,0,0,142726100300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142726101400000,,Exempt,E-15 CITY,415,12TH AVE SE,CEDAR RAPIDS CITY OF % CITY AUDITOR,3.5958,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142727700400000,,Exempt,E-15 CITY,1248,10TH ST SE,CITY OF CEDAR RAPIDS,0.771,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142727700400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142727700500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.841,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142727700500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142727700700000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.125,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142727700700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142727700800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,4.7,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142727700800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142727800100000,BENDER POOL,Exempt,E-15 CITY,940,14TH AVE SE,CITY OF CEDAR RAPIDS,1.736,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142727800100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142730500200000,,Exempt,E-15 CITY,1800,10TH ST SE,CEDAR RAPIDS CITY OF CITY HALL,6.76,,,,,Metal Office,1950,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142732800100000,WAREHOUSE,Exempt,E-15 CITY,1600,3RD ST SE,CEDAR RAPIDS CITY OF,30.25,,,,,Warehouse,1880,404969,multiple bldgs on this parcel,0,0,0,0,0,0,695250,0,584251,1279501,142732800100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733001900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.066,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142733001900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733100100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.121,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142733100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733100800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.129,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142733100800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733101900000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.545,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142733101900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142733102000000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,5.302,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142733102000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142735100100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,5.3,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142735100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142737600100000,,Exempt,E-15 CITY,2216,A ST SW,CITY OF CEDAR RAPIDS,0.35,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142737600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142810500400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.028,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142810500400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142810501100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142810501100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142812700600000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.698,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142812700600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142812900100000,,Exempt,E-15 CITY,349,4TH AVE SE,CITY OF CEDAR RAPIDS,1.8,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142812900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142813100102000,,Exempt,E-15 CITY,305,2ND ST SE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142813100102000,THEATER,EXEMPT,0,0,0,0,0,0
142813100700000,,Exempt,E-15 CITY,126,4TH AVE SE,CEDAR RAPIDS CITY OF,0.1928,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142813100800000,,Exempt,E-15 CITY,321,2ND ST SE,CITY OF CEDAR RAPIDS,0.0964,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142813100900000,LEASED LAND FOR THEATRE,Commercial,COMM CTRL CORE,0,VACANT LAND SE,CITY OF CEDAR RAPIDS (LESSEE),0.639,,,,,,,,,0,157853,157853,0,0,157853,225504,0,0,225504,,,,,,,,,
142813100904000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142813300400000,,Exempt,E-15 CITY,201,4TH AVE SE,CITY OF CEDAR RAPIDS,1.652,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142813300400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142813300500000,,Exempt,E-76 EDU CLASS BLDG,145,4TH AVE SE,CITY OF CEDAR RAPIDS,3.805,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142813300500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142813500100000,,Exempt,E-15 CITY,500,1ST ST SE,CITY OF CEDAR RAPIDS,2.0661,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142813600500000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.0761,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142813600500000,OFFICE; CTRL CR,COMMERCIAL,0,31400,31400,0,262700,294100
142813600600000,,Exempt,E-15 CITY,427,1ST ST SE,CEDAR RAPIDS CITY OF,0.3415,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142813600600000,OFFICE; CTRL CR,COMMERCIAL,0,148800,148800,0,51100,199900
142815200100000,PARKING,Exempt,E-15 CITY,601,2ND ST SE,CEDAR RAPIDS CITY OF,0.964,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142815300100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.11,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142815300100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815300300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.18,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142815300300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815600100000,,Exempt,E-15 CITY,105,8TH AVE SE,CEDAR RAPIDS CITY OF,0.579,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142815600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815600300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,1.1019,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142815600300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815700100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.8329,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142815700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142815800200000,,Exempt,E-15 CITY,40,8TH AVE SW,CEDAR RAPIDS CITY OF,0.7314,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142818700100000,,Exempt,E-15 CITY,327,11TH AVE SE,CEDAR RAPIDS CITY OF,1.171,,,,,Metal Warehouse - Steel Frame,1974,20800,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142818700200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.138,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142818700300000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,309,11TH AVE SE,CEDAR RAPIDS CITY OF,0.193,,,,,Office - General,1923,5640,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142818700400000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,1114,3RD ST SE,CEDAR RAPIDS CITY OF,0.386,,,,,Metal Warehouse - Steel Frame,1970,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142818700500000,VACANT HEINZ COMPANY,Exempt,E-15 CITY,1120,3RD ST SE,CEDAR RAPIDS CITY OF,0.193,,,,,Office - General,1968,8011,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142818700600000,HEINZ COMPANY(FENCE/PAVING),Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.145,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142818700700000,HEINZ COMPANY(FENCE/PAVING),Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.048,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142818800800000,,Exempt,E-15 CITY,208,11TH AVE SE,CEDAR RAPIDS CITY OF,0.107,Single-Family,1 Story Frame,2006-01-01,1047-01-01,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142820400100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,2.4,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142820400100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142820500100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.882,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142820900100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.93,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142820900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142822600100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.38,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142822600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142822700100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.6683,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142822700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142823000100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.791,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142823000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142823400300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS (PARKING LOT),0.305,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142823400300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142827600100000,,Exempt,E-15 CITY,519,H ST SW,CEDAR RAPIDS CITY OF,0.2679,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142827600200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.386,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142827600300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,3.631,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142827600400000,,Exempt,E-15 CITY,505,1ST ST SW,CITY OF CEDAR RAPIDS,3.9159,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142827900200000,,Exempt,E-15 CITY,529,H ST SW,CEDAR RAPIDS CITY OF,0.3347,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142827900200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142828200100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.861,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142828200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142828400100000,,Exempt,E-15 CITY,600,2ND ST SW,CEDAR RAPIDS CITY OF,0.2527,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142830100200000,VACANT LOT,Exempt,E-15 CITY,727,1ST ST SW,CEDAR RAPIDS CITY OF,0.0937,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142830100200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142835300400000,,Exempt,E-15 CITY,940,4TH ST SW,CITY OF CEDAR RAPIDS,10.6215,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142835300500000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.4194,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142835300600000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,3.2088,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142835300700000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.9983,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142840300100000,,Exempt,E-15 CITY,1001,2ND ST SE,CEDAR RAPIDS CITY OF,9.713,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142840300100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.193,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142840600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600200000,AFRICAN AMERICAN HISTORICAL MU,Exempt,E-70 CHARITY OTHER,55,12TH AVE SE,CITY OF CEDAR RAPIDS % CITY AUDITOR'S OFFICE,0.8867,,,,,Fraternal Building,2002,14800,,0,166860,166860,0,852797,1019657,166860,0,917487,1084347,142840600200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600300000,,Exempt,E-15 CITY,1217,1ST ST SE,CITY OF CEDAR RAPIDS,0.3022,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142840600300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600400000,VACANT BLDG,Exempt,E-15 CITY,1221,1ST ST SE,CEDAR RAPIDS CITY OF,0.2324,,,,,Warehouse,1974,3870,,0,0,0,0,0,0,0,0,0,0,142840600400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600500000,WAREHOUSE,Exempt,E-15 CITY,1229,1ST ST SE,CEDAR RAPIDS CITY OF % CONTROLLER-AUDITOR,0.2961,,,,,Warehouse,1967,2572,,0,0,0,0,0,0,0,0,0,0,142840600500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600600000,,Exempt,SE 237,1233,1ST ST SE,CEDAR RAPIDS CITY OF % CONTROLLER-AUDITOR,0.159,Single-Family,Salvage,1900-01-01,5601-01-01,,,,,0,0,0,0,0,0,0,0,0,0,142840600600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840600700000,,Exempt,E-15 CITY,1325,1ST ST SE,CITY OF CEDAR RAPIDS,1.2253,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142840600700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840700100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.593,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142840700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142840700300000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,0.043,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142840700300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845100100000,,Exempt,E-15 CITY,1115,C ST SW,CITY OF CEDAR RAPIDS,14.239,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142845600100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.263,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142845900100000,,Exempt,E-15 CITY,1500,C ST SW,CITY OF CEDAR RAPIDS,0.216,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142845900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845900200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.781,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142845900200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845900300000,,Exempt,E-15 CITY,1416,C ST SW,CITY OF CEDAR RAPIDS,0.23,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142845900300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845901100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.6709,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142845901100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845901200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2681,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142845901200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142845901300000,,Exempt,E-15 CITY,120,16TH AVE SW,CITY OF CEDAR RAPIDS,0.1882,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142845901300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847600100000,,Exempt,E-15 CITY,1805,A ST SW,CITY OF CEDAR RAPIDS,2.8,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
