GIS_Number,Doing_Business_As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed,2010 Land Res,2010 Land Comm,2010 Land Total,2010 Dwlg,2010 Improv,2010 Total,2008 Land,2008 Dwlg,2008 Improv,2008 total,GIS_Number_valuations,Map_Name_valuations,Class_valuations,2016 Land Res,2016 Land Comm,2016 Land Total,2016 Dwlg,2016 Improv,2016 Total
142847600200000,,Exempt,E-15 CITY,1605,A ST SW,CITY OF CEDAR RAPIDS,0.7493,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142847700200000,CZECH SLAVACH NATIONAL MUSEUM,Exempt,E-55 LIBRARY/ART,30,16TH AVE SW,CITY OF CEDAR RAPIDS %CZECH & SLOVAK MUSEUM & LIBRARY,0.77,,,,,Library,1995,16593,,0,207900,207900,0,887921,1095821,207900,0,1754115,1962015,,,,,,,,,
142847700300000,PATIO/CLOCK TOWER,Exempt,E-55 LIBRARY/ART,28,16TH AVE SW,CEDAR RAPIDS CITY OF %CZECH & SLOVAK MUSEUM & LIBRARY,0.321,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142847800100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1338,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142847800200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0958,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142847800400000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1268,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142847800800000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2697,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142847801000000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1194,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142847801000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847901800000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142847901800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847901900000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1721,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142847901900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847902000000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0574,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142847902000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847902100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142847902100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847902200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0688,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142847902200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847902300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0688,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142847902300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142847902400000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0918,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142847902400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142848000100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0781,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142848000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142848000200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142848000200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142848000300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142848000300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142848000400000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1147,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142848000400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142848000600000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.0229,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142848000600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142848000900000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.184,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142848000900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142848100100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2066,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142848100200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1148,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142848300100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1022,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142848300100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142848700500000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2101,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142910300100000,,Exempt,E-15 CITY,423,5TH ST NW,CITY OF CEDAR RAPIDS,0.0901,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
142910600100000,,Exempt,E-15 CITY,222,3RD ST NW,CITY OF CEDAR RAPIDS,2.2361,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142910600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142910800500000,VACANT LOT,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.4,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142910800500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142910900100000,VACANT LOT,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.038,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142910900100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142910900200000,VACANT LOT,Exempt,E-15 CITY,616,C AVE NW,CEDAR RAPIDS CITY OF,0.1286,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142910900200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142910900300000,VACANT LOT,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.165,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142910900300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142911001500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.0098,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142911001500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142913000800000,,Exempt,NW 311,620,C AVE NW,CEDAR RAPIDS CITY OF,0.195,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142913000800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142913101600000,PAVING AND FENCING,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.129,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142913101600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142913101700000,PAVING ONLY,Exempt,E-15 CITY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.129,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142913101700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142915500100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.235,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142915500100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142918900800000,,Exempt,E-15 CITY,843,3RD AVE SW,CITY OF CEDAR RAPIDS,0.0575,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142918900800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142920300400000,,Exempt,E-15 CITY,1113,C AVE NW,CEDAR RAPIDS CITY OF,0.1321,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142920300400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142920300500000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.132,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142920300500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142920300600000,,Exempt,E-15 CITY,1123,C AVE NW,CITY OF CEDAR RAPIDS,0.132,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142920300600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142922602200000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.221,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142922602200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142925600100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.0839,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142925600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142928500300000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.1269,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142928500300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142930600100000,,Exempt,E-15 CITY,950,ROCKFORD RD SW,CITY OF CEDAR RAPIDS,20.0032,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142930600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142932600100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,8.6736,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142932600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142937600100000,,Exempt,E-15 CITY,1100,ROCKFORD RD SW,CITY OF CEDAR RAPIDS,6.7615,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142937600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142937600300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.1231,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142937600300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142940100200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS (REEDS PARK),1.6013,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142940100200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142945200100000,,Exempt,E-15 CITY,1010,10TH AVE SW,CEDAR RAPIDS CITY OF,0.4154,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142945200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
142948301200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.069,,,,,,,,,0,0,0,0,0,0,0,0,0,0,142948301200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143013000300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.3902,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143013000300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143020300100000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,5.7,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143020300100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143020400200000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,2.43,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143020400200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143020400300000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,2.0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143020400300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143028000600000,,Exempt,E-15 CITY,,0 VACANT LAND NW,CEDAR RAPIDS CITY OF,0.18,,,,,,,,,0,0,0,0,0,0,,,,,143028000600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143030101000000,,Exempt,E-15 CITY,0,VACANT LAND NW,CITY OF CEDAR RAPIDS,0.1384,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143030101000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143037700100000,,Exempt,E-15 CITY,0,CITY SIDEWALK SW,CITY OF CEDAR RAPIDS,0.1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143037700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143040600100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1233,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143040600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143045202500000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2161,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143045202500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143045202600000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS (WATER WORKS),2.2789,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143045202600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143115202900000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,1.65,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143115202900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143117604900000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,1.35,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143117604900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143117605000000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,1.08,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143117605000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143117605700000,,Exempt,SW 420,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,0.45,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143117605700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143117605800000,,Exempt,SW 420,0,VACANT LAND SW,CEDAR RAPIDS CITY OF CITY CLERK,1.33,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143117605800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143120100200000,,Exempt,E-15 CITY,2604,16TH AVE SW,CEDAR RAPIDS CITY OF,1.38,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
143137600100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.142,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143137600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143137701200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2064,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143137701200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143137702000000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.8283,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143137702000000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143137702100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.2936,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143137702100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143213100300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,0.12,,,,,,,,,0,0,0,0,0,0,,,,,143213100300000,VACANT LAND,COMMERCIAL,0,12000,12000,0,0,12000
143218500200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,0.1194,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143218500200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143227601900000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.13,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143227601900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143227800300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.2556,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143227800300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143227801200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1283,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143227801200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143228000100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.8267,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143228000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143228200100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1252,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143228200100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143311000100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,4.5066,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143311000100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143312700100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.1775,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143312700100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143312700200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.3419,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143312700200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143316500600000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.086,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143316500600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143322800100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.5725,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
143322800200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,1.8509,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
143332800300000,,Exempt,E-15 CITY,509,WILSON AVE SW,CITY OF CEDAR RAPIDS FIRE STATION 5,0.1757,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143332800300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143340301100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,1.6285,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143340301100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143432600100000,,Exempt,E-15 CITY,325,WILSON AVE DR SW,CITY OF CEDAR RAPIDS,40.0191,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143432600100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143437602200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,0.7418,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143437602200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143437700200000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,19.0063,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143437700200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143440100100000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,7.0323,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143440100100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143445100300000,,Exempt,E-15 CITY,0,VACANT LAND SW,CITY OF CEDAR RAPIDS,43.2773,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143445100300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143445101600000,,Exempt,SW 431,0,VACANT LAND SW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143445101600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143510100400000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,8.8605,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143510100400000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143520200200000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,8.3954,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143520200200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143527701100000,,Exempt,E-15 CITY,0,VACANT LAND SE,CITY OF CEDAR RAPIDS,5.5567,,,,,,,,,0,0,0,0,0,0,0,0,0,0,143527701100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530100600000,,Exempt,E-15 CITY,2600,24TH AVE SE,CEDAR RAPIDS CITY OF,0.23,Detached Structures Only,,1986-01-01,,,,,,0,0,0,0,0,0,8175,70299,0,78474,143530100600000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530202700000,,Exempt,E-15 CITY,2393,THOMPSON ST SE,CEDAR RAPIDS CITY OF,1.309,,,,,,,,,0,0,0,0,0,0,15795,73769,0,89564,143530202700000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530300800000,,Exempt,E-15 CITY,0,VACANT LAND SE,CEDAR RAPIDS CITY OF,0.276,,,,,,,,,0,0,0,0,0,0,5130,0,0,5130,143530300800000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530300900000,,Exempt,E-15 CITY,2364,BLAKELY BLVD SE,CEDAR RAPIDS CITY OF,0.276,(2) Single-Family Dwlg's,Salvage,1946-01-01,8601-01-01,,,,,0,0,0,0,0,0,5130,100875,0,106005,143530300900000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530301100000,,Exempt,E-15 CITY,2380,BLAKELY BLVD SE,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.549,Single-Family,1 Story Frame,1945-01-01,8601-01-01,,,,,0,0,0,0,0,0,10260,44188,0,54448,143530301100000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530301200000,,Exempt,E-15 CITY,2386,BLAKELY BLVD SE,CEDAR RAPIDS CITY OF,0.606,Single-Family,Salvage,1900-01-01,1320-01-01,,,,,0,0,0,0,0,0,12960,63908,0,76868,143530301200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530301500000,,Exempt,E-15 CITY,2387,ROMPOT ST SE,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.276,Single-Family,1 Story Frame,1941-01-01,1220-01-01,,,,,0,0,0,0,0,0,8550,74855,0,83405,143530301500000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530400200000,,Exempt,E-15 CITY,2627,24TH AVE SE,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.266,Single-Family,Salvage,1950-01-01,6701-01-01,,,,,0,0,0,0,0,0,8475,46537,0,55012,143530400200000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
143530400300000,,Exempt,E-15 CITY,2623,24TH AVE SE,CEDAR RAPIDS CITY OF % CITY OF CEDAR RAPIDS FINANCE,0.266,Single-Family,Salvage,1961-01-01,5001-01-01,,,,,0,0,0,0,0,0,8475,34038,0,42513,143530400300000,CITY PROPERTY,EXEMPT,0,0,0,0,0,0
