GIS_Number,"Map Name",Class,Doing_Business_As,Address,Deedholder,Acres,"Residential Occupancy Type","Style Descr","Year Built","Total Living Area","Commercial Occupancy Type","Year Built_2","Gross Bldg Area","2008 total","2016 Total"
141822600100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",4.37,"","","","","","","",0,0
141822800100000,"CITY PROPERTY",EXEMPT,"SECTION OF RIVER","VACANT LAND NE","CEDAR RAPIDS CITY OF",4.0,"","","","","","","",0,0
141840101700000,"CITY PROPERTY",EXEMPT,"ELLIS GOLF COURSE","VACANT LAND NW","CEDAR RAPIDS CITY OF",2.5,"","","","","","","",0,0
141847603000000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",2.96,"","","","","","","",0,0
141922803800000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.149,"","","","","","","",0,0
141940100100000,"CITY PROPERTY",EXEMPT,"SHAWNEE PARK","19TH ST NW","CEDAR RAPIDS CITY OF",19.83,"","","","","","","",0,0
141945500300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.316,"","","","","","","",0,0
141945601700000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.93,"","","","","","","",0,0
141947900100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","19TH ST NW","CEDAR RAPIDS CITY OF",0.193,"","","","","","","",0,0
142027700100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",3.53,"","","","","","","",0,0
142027700500000,"CITY PROPERTY",EXEMPT,"WATER RETENTION","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.72,"","","","","","","",0,0
142035700300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.23,"","","","","","","",0,0
142035700500000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.514,"","","","","","","",0,0
142040600200000,"CITY PROPERTY",EXEMPT,"VACANT LAND","5TH ST NW","CEDAR RAPIDS CITY OF",5.9,"","","","","","","",0,0
142040800800000,"CITY PROPERTY",EXEMPT,"VACANT LAND","5TH ST NW","CEDAR RAPIDS CITY OF",0.126,"","","","","","","",0,0
142048101500000,"CITY PROPERTY",EXEMPT,"VACANT STRP OF LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.032,"","","","","","","",0,0
142048301200000,"CITY PROPERTY",EXEMPT,"PART OF ALLEY","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.0092,"","","","","","","",0,0
142117700200000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NE","CEDAR RAPIDS CITY OF",0.0104,"","","","","","","",0,0
142138000100000,"CITY PROPERTY",EXEMPT,"PARK WITH 5 SEASONS STATUE","VACANT LAND NE","CEDAR RAPIDS CITY OF",2.598,"","","","","","","",0,0
142140502000000,"CITY PROPERTY",EXEMPT,ALLEY,"VACANT LAND NE","CEDAR RAPIDS CITY OF",0.011,"","","","","","","",0,0
142145500200000,"CITY PROPERTY",EXEMPT,"US CELLULAR PARKING STRUCTURE","VACANT LAND NE","CEDAR RAPIDS CITY OF",0.7713,"","","","","","","",0,0
142145500300000,"CITY PROPERTY",EXEMPT,"US CELLULAR PARKING STRUCTURE","VACANT LAND NE","CEDAR RAPIDS CITY OF","","","","","","","","",0,0
142145900100000,"CITY PROPERTY",EXEMPT,"ART MUSEUM","3RD AVE SE","CEDAR RAPIDS CITY OF",0.7713,"","","","","","","",0,0
142145900500000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.386,"","","","","","","",0,0
142146000100000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.2893,"","","","","","","",0,0
142146000200000,"CITY PROPERTY",EXEMPT,"CITY PARKING RAMP","1ST AVE SE","CEDAR RAPIDS CITY OF",0.3214,"","","","","","","",0,0
142146100100000,"CITY PROPERTY",EXEMPT,"GREEN SQUARE PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",4.132,"","","","","","","",0,0
142220500100000,"CITY PROPERTY",EXEMPT,"CENTRAL PARK","B AVE NE","CEDAR RAPIDS CITY OF",0.2185,"","","","","","","",0,0
142221301100000,"CITY PROPERTY",EXEMPT,DRIVEWAY,"VACANT LAND NE","CEDAR RAPIDS CITY OF",0.012,"","","","","","","",0,0
142223000800000,"CITY PROPERTY",EXEMPT,DRIVEWAY,"VACANT LAND NE","CEDAR RAPIDS CITY OF",0.064,"","","","","","","",0,0
142227800100000,"CITY PROPERTY",EXEMPT,"REDMOND PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",1.23,"","","","","","","",0,0
142228200100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.15,"","","","","","","",0,0
142235202100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","5TH AVE SE","CEDAR RAPIDS CITY OF",0.0367,"","","","","","","",0,0
142235600400000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.077,"","","","","","","",0,0
142235600500000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.047,"","","","","","","",0,0
142240500100000,"CITY PROPERTY",EXEMPT,"ANDERSON PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.98,"","","","","","","",0,0
142240601000000,"CITY PROPERTY",EXEMPT,"FAIRVIEW PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.34,"","","","","","","",0,0
142248201000000,"CITY PROPERTY",EXEMPT,"AMBROZ REC CENTER","MT VERNON RD SE","CEDAR RAPIDS CITY OF",3.284,"","","","","","","",0,0
142312600100000,"CITY PROPERTY",EXEMPT,"BEVER PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",10.04,"","","","","","","",0,0
142312600200000,"CITY PROPERTY",EXEMPT,"BEVER PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",70.0,"","","","","","","",0,0
142337802700000,"CITY PROPERTY",EXEMPT,"FIRE STATION #6","MT VERNON RD SE","CEDAR RAPIDS CITY OF","","","","","","","","",0,0
142412600100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",5.54,"","","","","","","",0,0
142433001200000,"CITY PROPERTY",EXEMPT,SIDEWALK,"VACANT LAND SE","CEDAR RAPIDS CITY OF",0.181,"","","","","","","",0,0
142442800200000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.28,"","","","","","","",0,0
142447700900000,"CITY PROPERTY",EXEMPT,"WATER TOWER","MT VERNON RD SE","CEDAR RAPIDS CITY OF",1.02,"","","","","","","",0,0
142528003300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF","","","","","","","","",0,0
142530102000000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF","","","","","","","","",0,0
142542901100000,"CITY PROPERTY",EXEMPT,PARK,"VACANT LAND SE","CEDAR RAPIDS CITY OF",14.32,"","","","","","","",0,0
142612603400000,"CITY PROPERTY",EXEMPT,"ARROWHEAD PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.48,"","","","","","","",0,0
142617601300000,"CITY PROPERTY",EXEMPT,"MONROE PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",4.82,"","","","","","","",0,0
142623001600000,"CITY PROPERTY",EXEMPT,"VACANT LAND","23RD ST SE","CEDAR RAPIDS CITY OF",0.602,"","","","","","","",0,0
142625100100000,"CITY PROPERTY",EXEMPT,"VAN VECHTEN PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",76.0,"","","","","","","",0,0
142632600200000,"CITY PROPERTY",EXEMPT,"VAN VECHTEN PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",21.0,"","","","","","","",0,0
142637700300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",9.65,"","","","","","","",0,0
142637700400000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.46,"","","","","","","",0,0
142715500800000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.64,"","","","","","","",0,0
142715501200000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.138,"","","","","","","",0,0
142715600700000,"CITY PROPERTY",EXEMPT,"VACANT LAND","15TH AVE SE","CEDAR RAPIDS CITY OF",1.08,"","","","","","","",0,0
142715700100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",8.793,"","","","","","","",0,0
142717600100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",47.77,"","","","","","","",0,0
142720100100000,"CITY PROPERTY",EXEMPT,"OAK HILL CEMETARY","VACANT LAND SE","CEDAR RAPIDS CITY OF",3.0,"","","","","","","",0,0
142720200400000,"CITY PROPERTY",EXEMPT,"OAK HILL CEMETARY","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.128,"","","","","","","",0,0
142720202200000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.129,"","","","","","","",0,0
142720302100000,"CITY PROPERTY",EXEMPT,"STREET SEGMENT","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.052,"","","","","","","",0,0
142720302200000,"CITY PROPERTY",EXEMPT,"STREET SEGMENT","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.067,"","","","","","","",0,0
142720302300000,"CITY PROPERTY",EXEMPT,"STREET SEGMENT","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.026,"","","","","","","",0,0
142720402700000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.048,"","","","","","","",0,0
142720602600000,"CITY PROPERTY",EXEMPT,"VACANT LAND","10TH ST SE","CEDAR RAPIDS CITY OF",0.08,"","","","","","","",0,0
142720700900000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.129,"","","","","","","",0,0
142720702500000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.129,"","","","","","","",0,0
142725600300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","5TH ST SE","CEDAR RAPIDS CITY OF",0.0964,"","","","","","","",0,0
142725700200000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.041,"","","","","","","",0,0
142725700300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.8494,"","","","","","","",0,0
142726000800000,"CITY PROPERTY",EXEMPT,"SINCLAIR PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",1.97,"","","","","","","",0,0
142726100300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","5TH ST SE","CEDAR RAPIDS CITY OF",0.197,"","","","","","","",0,0
142727700400000,"CITY PROPERTY",EXEMPT,"HIDDER PARK","10TH ST SE","CEDAR RAPIDS CITY OF",0.771,"","","","","","","",0,0
142727700500000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.841,"","","","","","","",0,0
142727700700000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.125,"","","","","","","",0,0
142727700800000,"CITY PROPERTY",EXEMPT,"WHITTAM PARK","VACANT LAND SE","CEDAR RAPIDS CITY OF",4.7,"","","","","","","",0,0
142727800100000,"CITY PROPERTY",EXEMPT,"BENDER POOL","14TH AVE SE","CEDAR RAPIDS CITY OF",1.736,"","","","","","","",0,0
142732800100000,"CITY PROPERTY",EXEMPT,"OLD FARMSTEAD SITE/ 3 BLDGS REMAIN","3RD ST SE","CEDAR RAPIDS CITY OF",30.17,"","","","",Warehouse,1920,10640,1279501,0
142733001900000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.066,"","","","","","","",0,0
142733100100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.121,"","","","","","","",0,0
142733100800000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.129,"","","","","","","",0,0
142733101900000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.545,"","","","","","","",0,0
142733102000000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",5.302,"","","","","","","",0,0
142735100100000,"CITY PROPERTY",EXEMPT,"VACANT LAND ALONG RIVER","VACANT LAND SW","CEDAR RAPIDS CITY OF",5.3,"","","","","","","",0,0
142737600100000,"CITY PROPERTY",EXEMPT,"CEDAR RAPIDS SOLID WASTE","A ST SW","CEDAR RAPIDS CITY OF",0.35,"","","","","","","",0,0
142810500400000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.028,"","","","","","","",0,0
142810501100000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SE","CEDAR RAPIDS CITY OF","","","","","","","","",0,0
142812700600000,"CITY PROPERTY",EXEMPT,"PARKING GARAGE","VACANT LAND SE","CEDAR RAPIDS CITY OF",1.698,"","","","","","","",0,0
142812900100000,"CITY PROPERTY",EXEMPT,"PARKING GARAGE","4TH AVE SE","CEDAR RAPIDS CITY OF",1.8,"","","","","","","",0,0
142813100102000,THEATER,EXEMPT,"PARAMOUNT THEATRE","2ND ST SE","CEDAR RAPIDS CITY OF","","","","","","","","",0,0
142813300400000,"CITY PROPERTY",EXEMPT,"PARKING RAMP","4TH AVE SE","CEDAR RAPIDS CITY OF",1.652,"","","","","","","",0,0
142813300500000,"CITY PROPERTY",EXEMPT,"CEDAR VALLEY MONTESSORI","4TH AVE SE","CEDAR RAPIDS CITY OF",3.805,"","","","","","","",0,0
142815300100000,"CITY PROPERTY",EXEMPT,SIDEWALK,"VACANT LAND SE","CEDAR RAPIDS CITY OF",0.11,"","","","","","","",0,0
142815300300000,"CITY PROPERTY",EXEMPT,"SITTING AREA","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.18,"","","","","","","",0,0
142815600100000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","8TH AVE SE","CEDAR RAPIDS CITY OF",0.957,"","","","","","","",0,0
142815600300000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SE","CEDAR RAPIDS CITY OF",1.1019,"","","","","","","",0,0
142815700100000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.8329,"","","","","","","",0,0
142820400100000,"CITY PROPERTY",EXEMPT,"MAYS ISLAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",2.4,"","","","","","","",0,0
142820900100000,"CITY PROPERTY",EXEMPT,MEMORIAL,"VACANT LAND SW","CEDAR RAPIDS CITY OF",0.93,"","","","","","","",0,0
142822600100000,"CITY PROPERTY",EXEMPT,"VACANT LAND OFF RIVER","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.38,"","","","","","","",0,0
142822700100000,"CITY PROPERTY",EXEMPT,"FIRE TRAINING FACILITY","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.6683,"","","","","","","",0,0
142823000100000,"CITY PROPERTY",EXEMPT,"VACANT LAND ALONG RIVER","VACANT LAND SW","CEDAR RAPIDS CITY OF",1.791,"","","","","","","",0,0
142823400300000,"CITY PROPERTY",EXEMPT,"PARKING LOT","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.305,"","","","","","","",0,0
142827900200000,"CITY PROPERTY",EXEMPT,"VACANT LAND","H ST SW","CEDAR RAPIDS CITY OF",0.3347,"","","","","","","",0,0
142828200100000,"CITY PROPERTY",EXEMPT,"MEMORIAL PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.861,"","","","","","","",0,0
142830100200000,"CITY PROPERTY",EXEMPT,"VACANT LOT","1ST ST SW","CEDAR RAPIDS CITY OF",0.0937,"","","","","","","",0,0
142840300100000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","2ND ST SE","CEDAR RAPIDS CITY OF",9.66,"","","","","","","",0,0
142840600100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.168,"","","","","","","",0,0
142840600200000,"CITY PROPERTY",EXEMPT,"AFRICAN AMERICAN HISTORICAL MUSEUM","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.8867,"","","","","","","",1084347,0
142840600300000,"CITY PROPERTY",EXEMPT,"AFRICAN AMERICAN HISTORICAL MUSEUM","1ST ST SE","CEDAR RAPIDS CITY OF",0.3022,"","","","","","","",0,0
142840600400000,"CITY PROPERTY",EXEMPT,"VACANT LOT","1ST ST SE","CEDAR RAPIDS CITY OF",0.2324,"","","","","","","",0,0
142840600500000,"CITY PROPERTY",EXEMPT,"VACANT LOT","1ST ST SE","CEDAR RAPIDS CITY OF",0.2961,"","","","",Warehouse,1967,2572,0,0
142840600600000,"CITY PROPERTY",EXEMPT,"VACANT LAND","1ST ST SE","CEDAR RAPIDS CITY OF",0.159,"","","","","","","",0,0
142840600700000,"CITY PROPERTY",EXEMPT,"MASARYK PARK","1ST ST SE","CEDAR RAPIDS CITY OF",1.2253,"","","","","","","",0,0
142840700100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.593,"","","","","","","",0,0
142840700300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SE","CEDAR RAPIDS CITY OF",0.043,"","","","","","","",0,0
142845900100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","C ST SW","CEDAR RAPIDS CITY OF",0.216,"","","","","","","",0,0
142845900200000,"CITY PROPERTY",EXEMPT,"PORTION OF STREET","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.781,"","","","","","","",0,0
142845900300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","C ST SW","CEDAR RAPIDS CITY OF",0.23,"","","","","","","",0,0
142845901100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.6709,"","","","","","","",0,0
142845901200000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.2681,"","","","","","","",0,0
142845901300000,"CITY PROPERTY",EXEMPT,"VACANT LAND","16TH AVE SW","CEDAR RAPIDS CITY OF",0.1882,"","","","","","","",0,0
142847801000000,"CITY PROPERTY",EXEMPT,PAVING,"VACANT LAND SW","CEDAR RAPIDS CITY OF",0.1194,"","","","","","","",0,0
142847901800000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.1148,"","","","","","","",0,0
142847901900000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.1721,"","","","","","","",0,0
142847902000000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.0574,"","","","","","","",0,0
142847902100000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.1148,"","","","","","","",0,0
142847902200000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.0688,"","","","","","","",0,0
142847902300000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.0688,"","","","","","","",0,0
142847902400000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.0918,"","","","","","","",0,0
142848000100000,"CITY PROPERTY",EXEMPT,"KOSEK BANDSTAND","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.0781,"","","","","","","",0,0
142848000200000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.1148,"","","","","","","",0,0
142848000300000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.1148,"","","","","","","",0,0
142848000400000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.1147,"","","","","","","",0,0
142848000600000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.0229,"","","","","","","",0,0
142848000900000,"CITY PROPERTY",EXEMPT,"FLAT PARKING","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.184,"","","","","","","",0,0
142848300100000,"CITY PROPERTY",EXEMPT,"PORTION OF DRIVEWAY","VACANT LAND SW","CEDAR RAPIDS CITY OF",0.1022,"","","","","","","",0,0
142910600100000,"CITY PROPERTY",EXEMPT,"FIRE TRUCK GARAGE","3RD ST NW","CEDAR RAPIDS CITY OF",2.2361,"","","","","","","",0,0
142910800500000,"CITY PROPERTY",EXEMPT,"VACANT LOT","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.4,"","","","","","","",0,0
142910900100000,"CITY PROPERTY",EXEMPT,"VACANT LOT","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.038,"","","","","","","",0,0
142910900200000,"CITY PROPERTY",EXEMPT,"VACANT LOT","C AVE NW","CEDAR RAPIDS CITY OF",0.1286,"","","","","","","",0,0
142910900300000,"CITY PROPERTY",EXEMPT,"VACANT LOT","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.165,"","","","","","","",0,0
142911001500000,"CITY PROPERTY",EXEMPT,"PORTION OF ALLEY","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.0098,"","","","","","","",0,0
142913000800000,"CITY PROPERTY",EXEMPT,"FIVE SEASONS TRANSPORTATION & PARKING MAINTENANCE FACILITY","C AVE NW","CEDAR RAPIDS CITY OF",0.195,"","","","","","","",0,0
142913101600000,"CITY PROPERTY",EXEMPT,PAVING,"VACANT LAND NW","CEDAR RAPIDS CITY OF",0.129,"","","","","","","",0,0
142913101700000,"CITY PROPERTY",EXEMPT,"PAVING ONLY","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.129,"","","","","","","",0,0
142915500100000,"CITY PROPERTY",EXEMPT,"VACANT LAND","VACANT LAND NW","CEDAR RAPIDS CITY OF",0.235,"","","","","","","",0,0
