Date,year,Address,City,Inc. #,Responsetime,address_geo,lat,long
2010-01-02,2010,283 38TH STR SE,Cedar Rapids,1000042,6.51,"283 38TH STR SE, Cedar Rapids, Iowa",42.0143181,-91.6307498
2010-01-10,2010,1317 6TH NW,Cedar Rapids,1000267,4.06,"1317 6TH NW, Cedar Rapids, Iowa",41.985935,-91.680531
2010-01-19,2010,4141 22ND SW,Cedar Rapids,1000465,3.19,"4141 22ND SW, Cedar Rapids, Iowa",41.957516,-91.725324
2010-01-29,2010,129 27TH STR SE,Cedar Rapids,1000683,4.14,"129 27TH STR SE, Cedar Rapids, Iowa",42.00323,-91.6335579
2010-01-29,2010,129 27TH STR SE,Cedar Rapids,1000688,3.26,"129 27TH STR SE, Cedar Rapids, Iowa",42.00323,-91.6335579
2010-02-06,2010,1321 15TH SE,Cedar Rapids,1000875,4.36,"1321 15TH SE, Cedar Rapids, Iowa",41.9725208,-91.649068
2010-02-13,2010,394 17TH SE,Cedar Rapids,1001053,3.39,"394 17TH SE, Cedar Rapids, Iowa",41.983908,-91.646164
2010-02-16,2010,1925 20TH NW,Cedar Rapids,1001106,6.02,"1925 20TH NW, Cedar Rapids, Iowa",41.995072,-91.6989399
2010-02-26,2010,1412 SCARLET SAGE SW,Cedar Rapids,1001343,8.07,"1412 SCARLET SAGE SW, Cedar Rapids, Iowa",41.916682,-91.6327994
2010-03-01,2010,5443 GORDON NW,Cedar Rapids,1001413,4.08,"5443 GORDON NW, Cedar Rapids, Iowa",41.971421,-91.741801
2010-03-08,2010,2981 6TH SW,Cedar Rapids,1001577,5.2,"2981 6TH SW, Cedar Rapids, Iowa",41.9481724,-91.6767353
2010-03-12,2010,4617 J SW,Cedar Rapids,1001681,7.44,"4617 J SW, Cedar Rapids, Iowa",41.9327276,-91.6659564
2010-03-15,2010,2020 SCOTTY SW,Cedar Rapids,1001767,3.02,"2020 SCOTTY SW, Cedar Rapids, Iowa",41.9584998,-91.7206067
2010-03-18,2010,2253 C SW,Cedar Rapids,1001824,5.11,"2253 C SW, Cedar Rapids, Iowa",41.9575581,-91.6502249
2010-03-21,2010,253 38TH STR SE,Cedar Rapids,1001889,4.21,"253 38TH STR SE, Cedar Rapids, Iowa",42.0146069,-91.6307928
2010-03-24,2010,2042 LINN SE,Cedar Rapids,1001962,5.33,"2042 LINN SE, Cedar Rapids, Iowa",41.993408,-91.632357
2010-03-26,2010,3524 NORTHWOOD NE,Cedar Rapids,1002003,4.55,"3524 NORTHWOOD NE, Cedar Rapids, Iowa",42.015201,-91.674922
2010-03-31,2010,1252 32ND NE,Cedar Rapids,1002138,4.44,"1252 32ND NE, Cedar Rapids, Iowa",42.01077,-91.654663
2010-04-04,2010,511 17TH SE,Cedar Rapids,1002226,5.19,"511 17TH SE, Cedar Rapids, Iowa",41.982158,-91.646781
2010-04-05,2010,1640 F NW,Cedar Rapids,1002247,5.04,"1640 F NW, Cedar Rapids, Iowa",41.97944,-91.6939711
2010-04-06,2010,1442 2nd SE,Cedar Rapids,1002277,0.02,"1442 2nd SE, Cedar Rapids, Iowa",41.9871377,-91.6516762
2010-04-16,2010,1911 K SW,Cedar Rapids,1002510,4.42,"1911 K SW, Cedar Rapids, Iowa",41.959241,-91.668289
2010-04-16,2010,526 MEMORIAL SE,Cedar Rapids,1002525,2.49,"526 MEMORIAL SE, Cedar Rapids, Iowa",41.98107,-91.627842
2010-04-20,2010,201 27TH STR SE,Cedar Rapids,1002619,4.26,"201 27TH STR SE, Cedar Rapids, Iowa",42.003132,-91.633144
2010-04-30,2010,830 BRIDGIT SE,Cedar Rapids,1002878,6.11,"830 BRIDGIT SE, Cedar Rapids, Iowa",42.024757,-91.618441
2010-05-06,2010,2050 GLASS NE,Cedar Rapids,1003011,4.32,"2050 GLASS NE, Cedar Rapids, Iowa",42.0127384,-91.6694312
2010-05-09,2010,4200 1ST E,Cedar Rapids,1003070,5.47,"4200 1ST E, Cedar Rapids, Iowa",42.0228456,-91.632451
2010-05-09,2010,3211 44TH NE,Cedar Rapids,1003080,10.49,"3211 44TH NE, Cedar Rapids, Iowa",42.023305,-91.687965
2010-05-10,2010,901 Oakland NE,Cedar Rapids,1003097,3.01,"901 Oakland NE, Cedar Rapids, Iowa",41.995911,-91.660087
2010-05-11,2010,2928 MEADOWBROOK SE,Cedar Rapids,1003148,3.45,"2928 MEADOWBROOK SE, Cedar Rapids, Iowa",41.980998,-91.624786
2010-05-16,2010,2406 Franklin NE,Cedar Rapids,1003281,8.17,"2406 Franklin NE, Cedar Rapids, Iowa",42.003146,-91.644219
2010-05-31,2010,1215 32ND NE,Cedar Rapids,1003722,4.36,"1215 32ND NE, Cedar Rapids, Iowa",42.009997,-91.653128
2010-06-12,2010,1618 MORRIS NW,Cedar Rapids,1004043,5.39,"1618 MORRIS NW, Cedar Rapids, Iowa",41.990585,-91.726747
2010-06-25,2010,1400 SEMINOLE VALLEY NE,Cedar Rapids,1004427,6.28,"1400 SEMINOLE VALLEY NE, Cedar Rapids, Iowa",42.0026004,-91.7281718
2010-06-29,2010,3230 DALEWOOD SE,Cedar Rapids,1004543,3.56,"3230 DALEWOOD SE, Cedar Rapids, Iowa",41.97871,-91.620622
2010-07-05,2010,112 OKLAHOMA AV SW,Cedar Rapids,1004714,6.52,"112 OKLAHOMA AV SW, Cedar Rapids, Iowa",41.917769,-91.662803
2010-07-05,2010,382 LESLEY NE,Cedar Rapids,1004716,6.35,"382 LESLEY NE, Cedar Rapids, Iowa",42.0294716,-91.6899694
2010-07-11,2010,934 26TH SE,Cedar Rapids,1004901,3.14,"934 26TH SE, Cedar Rapids, Iowa",41.975888,-91.630272
2010-07-12,2010,934 26TH SE,Cedar Rapids,1004903,3.35,"934 26TH SE, Cedar Rapids, Iowa",41.975888,-91.630272
2010-07-18,2010,862 OAKLAND NE,Cedar Rapids,1005062,3.23,"862 OAKLAND NE, Cedar Rapids, Iowa",41.994578,-91.659267
2010-07-20,2010,419 36TH NE,Cedar Rapids,1005131,4.04,"419 36TH NE, Cedar Rapids, Iowa",42.014414,-91.639191
2010-08-02,2010,304 K NW,Cedar Rapids,1005479,3.38,"304 K NW, Cedar Rapids, Iowa",41.983869,-91.677818
2010-08-03,2010,1416 10TH NW,Cedar Rapids,1005504,4.4,"1416 10TH NW, Cedar Rapids, Iowa",41.9873819,-91.68615
2010-08-16,2010,937 19TH SW,Cedar Rapids,1005820,5.02,"937 19TH SW, Cedar Rapids, Iowa",41.959493,-91.6827519
2010-08-19,2010,1412 5TH SE,Cedar Rapids,1005915,4.54,"1412 5TH SE, Cedar Rapids, Iowa",41.982993,-91.652107
2010-08-21,2010,225 5TH NW,Cedar Rapids,1005985,3.53,"225 5TH NW, Cedar Rapids, Iowa",41.976559,-91.679069
2010-08-23,2010,1018 TIARA NE,Cedar Rapids,1006019,6.02,"1018 TIARA NE, Cedar Rapids, Iowa",42.056463,-91.649972
2010-08-23,2010,411 30TH STR SE,Cedar Rapids,1006025,16.33,"411 30TH STR SE, Cedar Rapids, Iowa",41.9827511,-91.6240091
2010-08-27,2010,925 N SW,Cedar Rapids,1006145,4.12,"925 N SW, Cedar Rapids, Iowa",41.966354,-91.673069
2010-09-09,2010,640 16TH SW,Cedar Rapids,1006460,2.47,"640 16TH SW, Cedar Rapids, Iowa",41.962129,-91.678741
2010-09-14,2010,219 7TH SW,Cedar Rapids,1006614,4.57,"219 7TH SW, Cedar Rapids, Iowa",41.9723339,-91.67947
2010-09-15,2010,955 15TH SW,Cedar Rapids,1006646,4.23,"955 15TH SW, Cedar Rapids, Iowa",41.9626189,-91.683331
2010-09-20,2010,5300 WILLOW CREEK SW,Cedar Rapids,1006761,4.02,"5300 WILLOW CREEK SW, Cedar Rapids, Iowa",41.9273891,-91.6938563
2010-09-23,2010,612 16TH SE,Cedar Rapids,1006861,4.24,"612 16TH SE, Cedar Rapids, Iowa",41.981088,-91.647514
2010-09-29,2010,2975 F NW,Cedar Rapids,1007023,4.48,"2975 F NW, Cedar Rapids, Iowa",41.9791947,-91.7114338
2010-10-04,2010,1315 OAKLAND NE,Cedar Rapids,1007165,5,"1315 OAKLAND NE, Cedar Rapids, Iowa",42.0023352,-91.6598855
2010-10-07,2010,3009 12TH SW,Cedar Rapids,1007249,4.04,"3009 12TH SW, Cedar Rapids, Iowa",41.9650055,-91.7107202
2010-10-10,2010,1915 GRETCHEN SW,Cedar Rapids,1007322,0.52,"1915 GRETCHEN SW, Cedar Rapids, Iowa",41.9593533,-91.7480588
2010-10-10,2010,1915 Gretchen SW,Cedar Rapids,1007322,0.52,"1915 Gretchen SW, Cedar Rapids, Iowa",41.9593533,-91.7480588
2010-10-11,2010,2733 2 nd SE,Cedar Rapids,1007374,4.59,"2733 2 nd SE, Cedar Rapids, Iowa",42.004407,-91.632988
2010-10-13,2010,1545 2nd SE,Cedar Rapids,1007428,2.5,"1545 2nd SE, Cedar Rapids, Iowa",41.987943,-91.649851
2010-10-14,2010,1410 32 nd NE,Cedar Rapids,1007478,5.1,"1410 32 nd NE, Cedar Rapids, Iowa",42.0107349,-91.656796
2010-10-20,2010,1600 BLAIRS FERRY NE,Cedar Rapids,1007641,7.45,"1600 BLAIRS FERRY NE, Cedar Rapids, Iowa",42.0351404,-91.6608234
2010-10-22,2010,824 3RD SE,Cedar Rapids,1007716,7.5,"824 3RD SE, Cedar Rapids, Iowa",41.981637,-91.659591
2010-10-24,2010,1218 33RD NE,Cedar Rapids,1007748,6.27,"1218 33RD NE, Cedar Rapids, Iowa",42.011476,-91.653276
2010-10-25,2010,2309 C SW,Cedar Rapids,1007768,4.43,"2309 C SW, Cedar Rapids, Iowa",41.9563049,-91.6475767
2010-10-27,2010,1739 4TH SE,Cedar Rapids,1007822,4.3,"1739 4TH SE, Cedar Rapids, Iowa",41.983303,-91.645019
2010-11-03,2010,3131 PEBBLE SW,Cedar Rapids,1008043,5.56,"3131 PEBBLE SW, Cedar Rapids, Iowa",41.9476374,-91.7136842
2010-11-14,2010,7535 NORMANDY NE,Cedar Rapids,1008331,5.59,"7535 NORMANDY NE, Cedar Rapids, Iowa",42.054031,-91.629889
2010-11-30,2010,944 M SW,Cedar Rapids,1008734,14.4,"944 M SW, Cedar Rapids, Iowa",41.966146,-91.672546
2010-12-05,2010,1705 5TH SE,Cedar Rapids,1008856,5.26,"1705 5TH SE, Cedar Rapids, Iowa",41.982207,-91.646148
2010-12-05,2010,1705 5TH SE,Cedar Rapids,1008856,5.55,"1705 5TH SE, Cedar Rapids, Iowa",41.982207,-91.646148
2010-12-09,2010,2050 GLASS NE,Cedar Rapids,1008974,6,"2050 GLASS NE, Cedar Rapids, Iowa",42.0127384,-91.6694312
2010-12-10,2010,1558 BEVER SE,Cedar Rapids,1009018,4.05,"1558 BEVER SE, Cedar Rapids, Iowa",41.984701,-91.6483816
2010-12-15,2010,390 CRANDALL NE,Cedar Rapids,1009142,3.31,"390 CRANDALL NE, Cedar Rapids, Iowa",42.044999,-91.638338
2010-12-28,2010,725 41ST AVE SW,Cedar Rapids,1009481,8.24,"725 41ST AVE SW, Cedar Rapids, Iowa",41.9358886,-91.6449503
2010-12-29,2010,1825 WASHINGTON SE,Cedar Rapids,1009497,4.43,"1825 WASHINGTON SE, Cedar Rapids, Iowa",41.985259,-91.643591
2011-01-04,2011,433 4TH SW,Cedar Rapids,1100087,3.59,"433 4TH SW, Cedar Rapids, Iowa",41.971691,-91.6752877
2011-01-13,2011,1617 12TH SE,Cedar Rapids,1100315,3.47,"1617 12TH SE, Cedar Rapids, Iowa",41.9734,-91.646677
2011-01-23,2011,3114 CHAPEL SW,Cedar Rapids,1100539,6.32,"3114 CHAPEL SW, Cedar Rapids, Iowa",41.947423,-91.715661
2011-01-23,2011,2509 33RD SW,Cedar Rapids,1100557,5.58,"2509 33RD SW, Cedar Rapids, Iowa",41.944635,-91.706149
2011-01-29,2011,606 ROCKHURST SW,Cedar Rapids,1100720,7.34,"606 ROCKHURST SW, Cedar Rapids, Iowa",41.965844,-91.764519
2011-01-30,2011,3102 33RD SW,Cedar Rapids,1100740,4.43,"3102 33RD SW, Cedar Rapids, Iowa",41.9459,-91.71213
2011-02-01,2011,8406 BRIGHTON SW,Cedar Rapids,1100778,10.12,"8406 BRIGHTON SW, Cedar Rapids, Iowa",41.897172,-91.661182
2011-02-11,2011,4000 33RD SW,Cedar Rapids,1101073,8.13,"4000 33RD SW, Cedar Rapids, Iowa",41.9460989,-91.7229459
2011-02-15,2011,4836 MONTCLAIR NW,Cedar Rapids,1101167,4.03,"4836 MONTCLAIR NW, Cedar Rapids, Iowa",41.981194,-91.734229
2011-02-19,2011,1100 26TH STR NW,Cedar Rapids,1101292,6.55,"1100 26TH STR NW, Cedar Rapids, Iowa",41.9859517,-91.7068381
2011-03-03,2011,1100 1ST SW,Cedar Rapids,1101603,5.4,"1100 1ST SW, Cedar Rapids, Iowa",41.9721314,-91.6856572
2011-03-15,2011,2160 EDGEWOOD NW,Cedar Rapids,1101930,6.42,"2160 EDGEWOOD NW, Cedar Rapids, Iowa",41.9981024,-91.7093049
2011-03-18,2011,4421 LORAINE NE,Cedar Rapids,1102002,6.01,"4421 LORAINE NE, Cedar Rapids, Iowa",42.026098,-91.647244
2011-03-18,2011,361 30TH STR SE,Cedar Rapids,1102010,3.58,"361 30TH STR SE, Cedar Rapids, Iowa",41.98527,-91.6243719
2011-03-21,2011,3223 MOUND SE,Cedar Rapids,1102061,5.05,"3223 MOUND SE, Cedar Rapids, Iowa",41.979039,-91.620627
2011-03-28,2011,2013 WEST POST SW,Cedar Rapids,1102247,5.09,"2013 WEST POST SW, Cedar Rapids, Iowa",41.9597856,-91.7403852
2011-03-28,2011,1708 C SW,Cedar Rapids,1102253,4.59,"1708 C SW, Cedar Rapids, Iowa",41.963372,-91.660866
2011-03-29,2011,2506 CANYON SW,Cedar Rapids,1102264,5.09,"2506 CANYON SW, Cedar Rapids, Iowa",41.9538024,-91.7412452
2011-03-31,2011,3320 QUEEN SW,Cedar Rapids,1102313,5.17,"3320 QUEEN SW, Cedar Rapids, Iowa",41.944251,-91.715189
2011-04-02,2011,408 EDGEWOOD NW,Cedar Rapids,1102385,2.44,"408 EDGEWOOD NW, Cedar Rapids, Iowa",41.9775528,-91.7164456
2011-04-02,2011,4320 WESTCHESTER NE,Cedar Rapids,1102390,3.44,"4320 WESTCHESTER NE, Cedar Rapids, Iowa",42.023592,-91.6853129
2011-04-05,2011,824 M NW,Cedar Rapids,1102465,5.16,"824 M NW, Cedar Rapids, Iowa",41.987005,-91.684376
2011-04-05,2011,1644 13TH NW,Cedar Rapids,1102483,6.51,"1644 13TH NW, Cedar Rapids, Iowa",41.9903959,-91.690766
2011-04-10,2011,322 SUSSEX NE,Cedar Rapids,1102637,3.51,"322 SUSSEX NE, Cedar Rapids, Iowa",42.045983,-91.634644
2011-04-10,2011,4617 J SW,Cedar Rapids,1102642,3.58,"4617 J SW, Cedar Rapids, Iowa",41.9327276,-91.6659564
2011-04-16,2011,822 18TH SW,Cedar Rapids,1102761,4.3,"822 18TH SW, Cedar Rapids, Iowa",41.961105,-91.68067
2011-04-17,2011,1526 J NE,Cedar Rapids,1102794,3.49,"1526 J NE, Cedar Rapids, Iowa",41.999694,-91.65611
2011-04-29,2011,2512 C NE,Cedar Rapids,1103092,4.13,"2512 C NE, Cedar Rapids, Iowa",42.002778,-91.639979
2011-05-05,2011,5016 1ST W,Cedar Rapids,1103213,6.41,"5016 1ST W, Cedar Rapids, Iowa",41.9687391,-91.7358634
2011-05-20,2011,4516 WALKER NE,Cedar Rapids,1103619,5.48,"4516 WALKER NE, Cedar Rapids, Iowa",42.02417,-91.664212
2011-05-23,2011,1337 19TH SW,Cedar Rapids,1103699,3.18,"1337 19TH SW, Cedar Rapids, Iowa",41.959579,-91.690377
2011-05-28,2011,632 19TH SW,Cedar Rapids,1103831,2.54,"632 19TH SW, Cedar Rapids, Iowa",41.960036,-91.678445
2011-05-28,2011,266 LYNDA NW,Cedar Rapids,1103834,3.48,"266 LYNDA NW, Cedar Rapids, Iowa",41.974051,-91.728517
2011-05-31,2011,1658 32ND NE,Cedar Rapids,1103916,3.23,"1658 32ND NE, Cedar Rapids, Iowa",42.010674,-91.661798
2011-06-01,2011,1730 C NW,Cedar Rapids,1103937,5.28,"1730 C NW, Cedar Rapids, Iowa",41.976383,-91.696215
2011-06-06,2011,2951 6TH SW,Cedar Rapids,1104079,4.33,"2951 6TH SW, Cedar Rapids, Iowa",41.9486241,-91.6767906
2011-06-08,2011,3939 1ST E,Cedar Rapids,1104136,2.27,"3939 1ST E, Cedar Rapids, Iowa",42.0189488,-91.6320875
2011-06-10,2011,505 ROCKHURST SW,Cedar Rapids,1104191,8.27,"505 ROCKHURST SW, Cedar Rapids, Iowa",41.966963,-91.763789
2011-06-13,2011,1906 TAFT SW,Cedar Rapids,1104273,5.58,"1906 TAFT SW, Cedar Rapids, Iowa",41.915555,-91.626236
2011-06-15,2011,5521 PLAINVIEW NW,Cedar Rapids,1104324,6.32,"5521 PLAINVIEW NW, Cedar Rapids, Iowa",41.9746219,-91.743368
2011-06-15,2011,1106 REGENT NE,Cedar Rapids,1104340,6.03,"1106 REGENT NE, Cedar Rapids, Iowa",42.024615,-91.651263
2011-06-19,2011,226 27TH NW,Cedar Rapids,1104422,5.28,"226 27TH NW, Cedar Rapids, Iowa",41.9733637,-91.708479
2011-06-19,2011,330 29TH STR SE,Cedar Rapids,1104428,5.43,"330 29TH STR SE, Cedar Rapids, Iowa",41.9805675,-91.625729
2011-06-20,2011,925 N SW,Cedar Rapids,1104466,5.5,"925 N SW, Cedar Rapids, Iowa",41.966354,-91.673069
2011-06-24,2011,? MOUNT VERNON RD SE,Cedar Rapids,1104572,3.47,"? MOUNT VERNON RD SE, Cedar Rapids, Iowa",41.9767956,-91.593647
2011-06-27,2011,2121 ROCKFORD SW,Cedar Rapids,1104671,3.29,"2121 ROCKFORD SW, Cedar Rapids, Iowa",41.958419,-91.693963
2011-07-01,2011,1436 M SW,Cedar Rapids,1104769,4.14,"1436 M SW, Cedar Rapids, Iowa",41.963118,-91.672537
2011-07-09,2011,393 EDGEWOOD NW,Cedar Rapids,1105019,3.46,"393 EDGEWOOD NW, Cedar Rapids, Iowa",41.9771454,-91.7159472
2011-07-13,2011,2237 BIRCHWOOD NE,Cedar Rapids,1105137,5.07,"2237 BIRCHWOOD NE, Cedar Rapids, Iowa",42.014674,-91.6743089
2011-07-13,2011,1611 CENTER POINT NE,Cedar Rapids,1105145,5.15,"1611 CENTER POINT NE, Cedar Rapids, Iowa",42.0053485,-91.6630753
2011-07-16,2011,1049 F NW,Cedar Rapids,1105222,4.21,"1049 F NW, Cedar Rapids, Iowa",41.978775,-91.688246
2011-07-17,2011,337 24TH NW,Cedar Rapids,1105272,4.38,"337 24TH NW, Cedar Rapids, Iowa",41.975654,-91.705476
2011-07-17,2011,337 24 NW,Cedar Rapids,1105272,5.51,"337 24 NW, Cedar Rapids, Iowa",41.975654,-91.705476
2011-07-17,2011,337 24 NW,Cedar Rapids,1105272,5.51,"337 24 NW, Cedar Rapids, Iowa",41.975654,-91.705476
2011-07-20,2011,925 N SW,Cedar Rapids,1105355,3.57,"925 N SW, Cedar Rapids, Iowa",41.966354,-91.673069
2011-07-22,2011,7009 KENT NE,Cedar Rapids,1105439,2.56,"7009 KENT NE, Cedar Rapids, Iowa",42.048372,-91.629757
2011-07-28,2011,3127 WESTWOOD NW,Cedar Rapids,1105602,5.01,"3127 WESTWOOD NW, Cedar Rapids, Iowa",41.984916,-91.713532
2011-07-30,2011,1150 6th SE,Cedar Rapids,1105651,5.08,"1150 6th SE, Cedar Rapids, Iowa",41.9725774,-91.6548191
2011-07-30,2011,1100 6th SE,Cedar Rapids,1105651,5.08,"1100 6th SE, Cedar Rapids, Iowa",41.9729278,-91.6556333
2011-08-05,2011,1030 MEMORIAL SE,Cedar Rapids,1105821,4,"1030 MEMORIAL SE, Cedar Rapids, Iowa",41.974926,-91.627422
2011-08-13,2011,902 16TH SE,Cedar Rapids,1106087,5.38,"902 16TH SE, Cedar Rapids, Iowa",41.971079,-91.652482
2011-08-14,2011,902 16th St SE,Cedar Rapids,1106099,5.43,"902 16th St SE, Cedar Rapids, Iowa",41.9779292,-91.6465
2011-08-20,2011,5805 MUIRFIELD SW,Cedar Rapids,1106269,6.13,"5805 MUIRFIELD SW, Cedar Rapids, Iowa",41.919917,-91.634575
2011-08-25,2011,1541 D NE,Cedar Rapids,1106393,2.35,"1541 D NE, Cedar Rapids, Iowa",41.992058,-91.654224
2011-08-27,2011,2417 DESOTO SW,Cedar Rapids,1106475,8.33,"2417 DESOTO SW, Cedar Rapids, Iowa",41.9550663,-91.7542165
2011-08-29,2011,4333 1ST SW,Cedar Rapids,1106547,2.52,"4333 1ST SW, Cedar Rapids, Iowa",41.9671918,-91.7270598
2011-09-05,2011,1919 CACH SW,Cedar Rapids,1106720,4.25,"1919 CACH SW, Cedar Rapids, Iowa",41.959049,-91.659628
2011-09-05,2011,725 41ST AVE SW,Cedar Rapids,1106725,6.4,"725 41ST AVE SW, Cedar Rapids, Iowa",41.9358886,-91.6449503
2011-09-06,2011,1505 48TH NE,Cedar Rapids,1106750,7.02,"1505 48TH NE, Cedar Rapids, Iowa",42.026064,-91.658741
2011-09-08,2011,2222 1ST E,Cedar Rapids,1106809,9.04,"2222 1ST E, Cedar Rapids, Iowa",41.9978689,-91.637401
2011-09-09,2011,1225 2ND SE,Cedar Rapids,1106823,3.44,"1225 2ND SE, Cedar Rapids, Iowa",41.984304,-91.65589
2011-09-11,2011,1717 D SW,Cedar Rapids,1106904,5.58,"1717 D SW, Cedar Rapids, Iowa",41.9630469,-91.661892
2011-09-14,2011,1950 DODGE NE,Cedar Rapids,1106966,6.12,"1950 DODGE NE, Cedar Rapids, Iowa",42.027372,-91.6671739
2011-09-16,2011,6506 COLORADO SW,Cedar Rapids,1107009,8.05,"6506 COLORADO SW, Cedar Rapids, Iowa",41.915339,-91.664424
2011-09-18,2011,2911 LONG BLUFF NE,Cedar Rapids,1107049,5.33,"2911 LONG BLUFF NE, Cedar Rapids, Iowa",42.009123,-91.69408
2011-09-24,2011,1371 19TH SW,Cedar Rapids,1107195,4.52,"1371 19TH SW, Cedar Rapids, Iowa",41.959591,-91.691443
2011-09-25,2011,2128 NORTH TOWNE NE,Cedar Rapids,1107232,6.04,"2128 NORTH TOWNE NE, Cedar Rapids, Iowa",42.0329651,-91.6711247
2011-09-26,2011,1525 7th Ave SE,Cedar Rapids,1107255,5.58,"1525 7th Ave SE, Cedar Rapids, Iowa",41.9802729,-91.649279
2011-10-01,2011,1400 3RD NW,Cedar Rapids,1107416,4.06,"1400 3RD NW, Cedar Rapids, Iowa",41.9868237,-91.6773551
2011-10-02,2011,344 19TH SE,Cedar Rapids,1107424,5.27,"344 19TH SE, Cedar Rapids, Iowa",41.987315,-91.642452
2011-10-05,2011,209 7th SE,Cedar Rapids,1107530,4.27,"209 7th SE, Cedar Rapids, Iowa",41.9809636,-91.6621983
2011-10-07,2011,1121 3RD SW,Cedar Rapids,1107611,3.43,"1121 3RD SW, Cedar Rapids, Iowa",41.9662625,-91.670044
