Date,year,Address,City,Responsetime,lat,long
2010-01-02,2010,127 E College St,Iowa City,3.16,41.6589192,-91.533477
2010-01-10,2010,112 S Summit St,Iowa City,1.19,41.659563,-91.520936
2010-01-21,2010,510 S Johnson St.,Iowa City,3.37,41.654996,-91.526888
2010-01-28,2010,2551 Nevada Ave,Iowa City,4.34,41.630592,-91.5025
2010-01-28,2010,1205 Laura Drive,Iowa City,8.17,41.684809,-91.543113
2010-02-16,2010,223 E Bloomington St,Iowa City,3.09,41.664406,-91.532119
2010-02-18,2010,515 E College St,Iowa City,2.58,41.658613,-91.527979
2010-02-21,2010,2404 Bartelt Rd,Iowa City,5.13,41.6541476,-91.5740197
2010-02-25,2010,320 E Washington St,Iowa City,2.51,41.6603942,-91.5310564
2010-03-09,2010,2401 HWY 6 E,Iowa City,4.34,41.6352244,-91.5000773
2010-03-18,2010,940 Longfellow Ct,Iowa City,5.26,41.650727,-91.515237
2010-03-21,2010,2570 Independence Road,Iowa City,6.22,41.632758,-91.474934
2010-03-29,2010,2635 Westwinds Dr,Iowa City,6.05,41.650799,-91.578572
2010-04-14,2010,1060 Scott Park Dr,Iowa City,7.5,41.662166,-91.481698
2010-04-17,2010,1328 E Bloomington St,Iowa City,3.28,41.6649079,-91.516186
2010-04-18,2010,1342 Oxford Pl,Iowa City,4.38,41.644545,-91.488319
2010-04-30,2010,1511 Spruce St,Iowa City,5.22,41.643428,-91.512523
2010-04-30,2010,2040 Waterfront Dr,Iowa City,6.14,41.637776,-91.529345
2010-05-30,2010,1205 Laura Dr,Iowa City,4.24,41.684809,-91.543113
2010-06-01,2010,3342 Rohret Rd,Iowa City,4.5,41.646094,-91.588499
2010-08-03,2010,834 Clark St,Iowa City,4.59,41.651216,-91.5192299
2010-08-13,2010,218 E Market St,Iowa City,3.43,41.6637729,-91.532317
2010-08-22,2010,630 S Capitol St,Iowa City,3.02,41.653607,-91.535771
2010-09-08,2010,838 Walnut St,Iowa City,3.4,41.6505115,-91.5226453
2010-09-11,2010,1080 Silvercrest Way,Iowa City,7.28,41.6490592,-91.4806716
2010-09-19,2010,25 s Madison St,Iowa City,3.5,41.6609691,-91.5377053
2010-10-15,2010,1109 Pine St,Iowa City,5.45,41.648911,-91.513864
2010-10-24,2010,2711 Ferndale Dr,Iowa City,4,41.655324,-91.494983
2010-10-29,2010,2401 E Highway #6,Iowa City,4.03,41.6352244,-91.5000773
2010-11-23,2010,219 E Iowa Ave,Iowa City,2.48,41.6608963,-91.5322989
2010-11-25,2010,2420 S Old Highway 218,Iowa City,6.36,41.6345081,-91.5388446
2010-11-30,2010,2901 Melrose Ave,Iowa City,5.2,41.654121,-91.5811013
2010-12-03,2010,4 Washington Pl,Iowa City,4.53,41.659528,-91.515897
2010-12-15,2010,2401 Bartlelt Rd,Iowa City,7.18,41.6541195,-91.5739886
2011-01-28,2011,121 E Washington St,Iowa City,5.34,41.6598812,-91.533816
2011-01-29,2011,421 S Dodge St,Iowa City,3.52,41.655941,-91.526254
2011-02-14,2011,1402 Esther St,Iowa City,5.2,41.644628,-91.492611
2011-03-05,2011,201 Hawk Ridge Dr,Iowa City,7.07,41.6478487,-91.5536316
2011-03-14,2011,2470 Lakeside Dr,Iowa City,4.25,41.634189,-91.501451
2011-03-14,2011,2470 Lakeside Dr,Iowa City,4.35,41.634189,-91.501451
2011-03-17,2011,214 E. Church St,Iowa City,5.13,41.66831,-91.532402
2011-04-02,2011,730 N Linn St,Iowa City,4.15,41.669866,-91.531229
2011-04-04,2011,119 E College St,Iowa City,4.03,41.65879,-91.533473
2011-05-01,2011,434 S Johnson St,Iowa City,5.14,41.655757,-91.5268789
2011-05-02,2011,1303 Tracy Ln,Iowa City,4.25,41.639355,-91.51678
2011-05-08,2011,2500 E Highway #6,Iowa City,3.53,41.6352244,-91.5000773
2011-05-29,2011,401 Kirkwood Ave,Iowa City,3.26,41.649077,-91.530391
2011-06-07,2011,403 Armhurst St,Iowa City,6.5,41.665761,-91.487519
2011-06-29,2011,1032 Howell St,Iowa City,4.48,41.648741,-91.519806
2011-07-05,2011,58 Rita Lyn Ct,Iowa City,5.47,41.663608,-91.503936
2011-07-05,2011,1205 Laur Dr,Iowa City,6.31,41.684809,-91.543113
2011-07-23,2011,2140 Davis St,Iowa City,4.41,41.637771,-91.5168
2011-08-07,2011,1037 Cross Park Ave,Iowa City,4.27,41.6388296,-91.521153
2011-08-23,2011,729 N Dubuque St,Iowa City,4.21,41.670347,-91.533081
2011-09-07,2011,2401 E Highway #6,Iowa City,3.23,41.6352244,-91.5000773
2011-09-12,2011,324 N Lucas St,Iowa City,3.01,41.6653019,-91.523955
2011-09-12,2011,734 Westwinds Dr,Iowa City,7.48,41.652109,-91.577457
2011-09-20,2011,420 N 1st Ave,Iowa City,5.2,41.666789,-91.501436
2011-09-24,2011,225 E Iowa Ave,Iowa City,2.23,41.660984,-91.532031
2011-10-02,2011,1916 Waterfront Dr,Iowa City,3.31,41.6418294,-91.529644
2011-10-21,2011,432 Samoa Dr,Iowa City,5.24,41.655305,-91.576265
2011-10-24,2011,2420 Wayne Ave,Iowa City,3.26,41.647671,-91.499996
2011-11-01,2011,1902 Woodridge Ave,Iowa City,4.34,41.664524,-91.508296
2011-11-02,2011,511 Westwinds Dr,Iowa City,4.22,41.654782,-91.578539
2011-11-13,2011,801 Bowery St,Iowa City,3.24,41.653854,-91.524005
2011-11-14,2011,3525 Shamorck Pl,Iowa City,6.46,41.6554721,-91.4818374
2011-12-26,2011,2427 Petsel Pl,Iowa City,4.23,41.655,-91.57523
2012-01-01,2012,320 S Dubuque St,Iowa City,3.18,41.6570266,-91.5327378
2012-01-02,2012,E Market St and N Lucas St,Iowa City,3.42,41.6635146,-91.5242554
2012-01-17,2012,517 S Linn St,Iowa City,4.39,41.654964,-91.532141
2012-01-21,2012,1132 Ash St,Iowa City,6.13,41.647778,-91.514376
2012-02-19,2012,1114 Essex St,Iowa City,4.4,41.6481939,-91.492645
2012-02-21,2012,322 N Van Buren St,Iowa City,3.33,41.665335,-91.528208
2012-03-11,2012,2707 Triple Crown Ln,Iowa City,3.55,41.6307811,-91.4908383
2012-03-17,2012,30 W Court St,Iowa City,3.03,41.6566344,-91.5366621
2012-03-21,2012,1233 Sandusky Dr,Iowa City,4.14,41.6368691,-91.5173951
2012-04-07,2012,2000 Industrial Park Rd,Iowa City,4.32,41.6361062,-91.4948517
2012-04-10,2012,1418 Sycamore St,Iowa City,5.54,41.645058,-91.511273
2012-04-13,2012,1205 Laura Dr,Iowa City,6.22,41.684809,-91.543113
2012-05-03,2012,2000 Industrial Park Rd,Iowa City,4.11,41.6361062,-91.4948517
2012-05-07,2012,1001 Oakcrest St,Iowa City,5.42,41.6516561,-91.5530734
2012-05-13,2012,825 Hudson Ave,Iowa City,4.21,41.649512,-91.545818
2012-05-24,2012,2500 E Highway #6,Iowa City,3.39,41.6352244,-91.5000773
2012-06-13,2012,2240 Taylor Dr,Iowa City,3.4,41.6361489,-91.5183221
2012-07-11,2012,1914 Gleason Ave,Iowa City,3.47,41.637307,-91.50809
2012-07-21,2012,2238 Russell Dr,Iowa City,3.37,41.636156,-91.5147269
2012-07-22,2012,1035 Howell St,Iowa City,3.36,41.648457,-91.520572
2012-07-26,2012,2401 6 HWY E,Iowa City,4.05,41.6352244,-91.5000773
2012-08-04,2012,411 S Summit St,Iowa City,6.09,41.656159,-91.521645
2012-08-19,2012,403 S Johnson St,Iowa City,3.13,41.656515,-91.527686
2012-09-01,2012,712 E Market St,Iowa City,2.55,41.663848,-91.525154
2012-09-07,2012,816 Cross Park Ave,Iowa City,5.04,41.6390928,-91.5240941
2012-09-11,2012,1817 Hollywood Ct,Iowa City,3.07,41.639879,-91.51017
2012-09-29,2012,816 S Gilbert,Iowa City,2.46,41.6515939,-91.5310362
2012-10-12,2012,1205 Laura Dr,Iowa City,5.19,41.684809,-91.543113
2012-10-21,2012,612 Keswick Dr,Iowa City,3.12,41.652697,-91.567215
2012-10-24,2012,335 S Gilbert St,Iowa City,2.38,41.6571097,-91.5305105
2012-11-10,2012,225 S Grand Ave,Iowa City,2.15,41.6568467,-91.5460062
2012-11-29,2012,500 E Market St,Iowa City,2.4,41.6641176,-91.528466
2012-12-01,2012,413 Samoa Dr,Iowa City,4.11,41.6556519,-91.5765526
2012-12-01,2012,413 samoa Dr,Iowa City,4.48,41.6556519,-91.5765526
2013-01-12,2013,403 N 7th Ave,Iowa City,5.17,41.6668779,-91.511295
2013-01-22,2013,1515 Jackson Ave,Iowa City,5.06,41.650322,-91.513197
2013-01-23,2013,316 E Bloomington St,Iowa City,2.38,41.6646929,-91.5309064
2013-02-11,2013,115 S Lucas St,Iowa City,3.19,41.659451,-91.524676
2013-03-11,2013,1811 H St,Iowa City,4.01,41.648165,-91.508971
2013-03-21,2013,2440 Mormon Trek Blvd,Iowa City,6.27,41.6369661,-91.5650237
2013-03-25,2013,4810 Melrose Ave,Iowa City,4.46,41.6579291,-91.6058976
2013-04-03,2013,705 S Dubuque St,Iowa City,3.04,41.653041,-91.533612
2013-04-06,2013,1804 Ridgeway Dr,Iowa City,4.37,41.662669,-91.510469
2013-04-08,2013,2221 Muscatine Ave,Iowa City,1.45,41.649242,-91.502457
2013-04-23,2013,3146 E Washington St,Iowa City,6.22,41.661191,-91.486089
2013-05-02,2013,1311 W Benton St,Iowa City,3.47,41.650193,-91.55895
2013-05-17,2013,1134 Sandusky Dr,Iowa City,4.39,41.6371533,-91.5186361
2013-05-21,2013,1020 S Scott Blvd,Iowa City,6.38,41.6490984,-91.4816205
2013-06-06,2013,1809 Flatiron Ave,Iowa City,3.33,41.637623,-91.509625
2013-06-22,2013,2458 Bittersweet ct,Iowa City,5.39,41.6500318,-91.5751922
2013-06-23,2013,413 S Johnson St,Iowa City,2.35,41.656198,-91.527714
2013-06-30,2013,4 Sturgie Corner Dr,Iowa City,5.05,41.6490462,-91.5389429
2013-07-09,2013,2713 Hickory Trl,Iowa City,5.31,41.671019,-91.497664
2013-07-14,2013,619 N Governor St,Iowa City,3.31,41.668583,-91.5230349
2013-07-24,2013,2401 Highway #6,Iowa City,3.24,41.6352244,-91.5000773
2013-08-04,2013,4958 E Court St.,Iowa City,6.45,41.657863,-91.464065
2013-08-05,2013,1807 Winston Dr,Iowa City,5.06,41.666481,-91.509164
2013-08-08,2013,601 W Highway #6,Iowa City,5.31,41.6352244,-91.5000773
2013-08-21,2013,720 E market St,Iowa City,1.02,41.663846,-91.524861
2013-08-25,2013,2332 Lakeside Dr,Iowa City,5.16,41.633724,-91.503373
2013-09-06,2013,1018 Diana St,Iowa City,4.48,41.6494263,-91.5265606
2013-09-13,2013,1205 Laura Dr,Iowa City,7.03,41.684809,-91.543113
2013-10-04,2013,1219 Burns Ave,Iowa City,6.05,41.6352787,-91.5177779
2013-10-11,2013,934 West Side Dr,Iowa City,5.14,41.639183,-91.568884
2013-10-16,2013,36 W Court St,Iowa City,3.31,41.6566365,-91.5367592
2013-11-04,2013,328 N Dubuque,Iowa City,2.54,41.6656229,-91.532777
2013-11-07,2013,1314 Carroll St,Iowa City,5.15,41.646422,-91.524343
2013-12-17,2013,375 Newton Rd,Iowa City,4.25,41.6632071,-91.5453577
2014-01-06,2014,404 S Gilbert St,Iowa City,3.01,41.6568029,-91.5299783
2014-01-09,2014,527 N Dubuque St,Iowa City,4.06,41.667674,-91.533401
2014-01-28,2014,320 S Dubuque St,Iowa City,3.15,41.6570266,-91.5327378
2014-02-11,2014,639 S Lucas St,Iowa City,3.54,41.652839,-91.524726
2014-03-18,2014,623 E Jefferson St,Iowa City,2.57,41.662065,-91.526266
2014-03-26,2014,511 S Capitol St,Iowa City,3.58,41.6549819,-91.5365939
2014-03-31,2014,1103 Cambria Ct,Iowa City,4.38,41.647009,-91.572638
2014-04-15,2014,2339 Heinz Rd,Iowa City,2.4,41.635118,-91.489694
2014-04-30,2014,526 S Johnson St,Iowa City,2.46,41.654502,-91.526894
2014-05-18,2014,214 N Linn St,Iowa City,2.41,41.664071,-91.531318
2014-06-19,2014,1220 W Highway #6,Iowa City,4.22,41.7512494,-91.8110374
2014-06-20,2014,1136 Eagle Pl,Iowa City,6.37,41.6705026,-91.5976812
2014-07-07,2014,614 E Jefferson st,Iowa City,3.01,41.662759,-91.5264739
2014-07-13,2014,2500 E Highway #6,Iowa City,4.49,41.6352244,-91.5000773
2014-07-15,2014,103 S Capitol St,Iowa City,3.34,41.6601115,-91.5361776
2014-07-15,2014,619 Fairchild St,Iowa City,4.35,41.666525,-91.526344
2014-07-19,2014,1515 Prairie Du Chien Rd,Iowa City,4.24,41.682457,-91.521914
2014-07-29,2014,715 E Burlington St,Iowa City,2.41,41.657556,-91.524952
2014-08-02,2014,245 S Gilbert St,Iowa City,2.03,41.658467,-91.5302199
2014-08-02,2014,245 S Gilbert St,Iowa City,2.19,41.658467,-91.5302199
2014-09-21,2014,1117 Church St,Iowa City,3.37,41.6681979,-91.51956
2014-09-23,2014,2609 Westwinds Dr,Iowa City,4.49,41.650695,-91.577563
2014-09-24,2014,251 N Capitol St,Iowa City,3.41,41.6586749,-91.5361668
2014-10-06,2014,1032 N Dubuque,Iowa City,3.42,41.674134,-91.532209
2014-10-13,2014,2128 S Riverside Dr,Iowa City,6.43,41.6312726,-91.536116
2014-10-16,2014,611 S clinton St,Iowa City,3.2,41.6540894,-91.5349654
2014-10-31,2014,130 N Linn St,Iowa City,2.11,41.6630678,-91.5314794
2014-11-08,2014,1324 Kirkwood Ave,Iowa City,3.44,41.64976,-91.515618
2014-11-12,2014,2161 Willenbrock Cir,Iowa City,7.09,41.6759616,-91.5565936
2014-11-20,2014,716 Fairchild St,Iowa City,3.35,41.667146,-91.525041
2014-11-20,2014,10 Jema Ct,Iowa City,3.52,41.649295,-91.573033
2014-11-23,2014,2104 Miami Dr,Iowa City,3.33,41.6362669,-91.5015449
2014-12-01,2014,917 Dover St,Iowa City,5.29,41.650376,-91.495184
2014-12-30,2014,601 W Highway #6,Iowa City,3.37,41.6352244,-91.5000773
2016-02-06,2016,1926 Broadway St,Iowa City,4,41.6405972,-91.5200812
