GEO.id,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC05_EST_VC02,HC05_MOE_VC02
1400000US19143460100,"Census Tract 4601, Osceola County, Iowa",650,56,53,35,82,52,85,33,0,9,0.0,30.4,0,208,,
1400000US19143460200,"Census Tract 4602, Osceola County, Iowa",597,53,39,25,65,44,72,23,0,9,0.0,37.2,0,239,,
1400000US19145490100,"Census Tract 4901, Page County, Iowa",555,78,21,19,38,34,78,33,0,9,0.0,50.8,0,224,,
1400000US19145490200,"Census Tract 4902, Page County, Iowa",544,112,86,46,158,84,61,45,17,22,19.8,26.0,279,297,100.0,56.4
1400000US19145490300,"Census Tract 4903, Page County, Iowa",511,120,7,13,14,26,64,49,0,9,0.0,87.9,0,263,,
1400000US19145490400,"Census Tract 4904, Page County, Iowa",565,81,17,16,30,28,146,53,0,9,0.0,56.4,0,128,,
1400000US19145490500,"Census Tract 4905, Page County, Iowa",461,113,35,35,76,78,32,30,0,9,0.0,39.3,0,411,,
1400000US19145490600,"Census Tract 4906, Page County, Iowa",410,64,32,18,78,44,91,34,5,9,15.6,26.0,55,95,100.0,100.0
1400000US19147960100,"Census Tract 9601, Palo Alto County, Iowa",365,58,18,12,49,35,63,29,0,9,0.0,54.8,0,267,,
1400000US19147960200,"Census Tract 9602, Palo Alto County, Iowa",359,46,15,10,42,28,41,21,0,9,0.0,60.1,0,361,,
1400000US19147960300,"Census Tract 9603, Palo Alto County, Iowa",758,77,14,19,18,25,129,68,0,9,0.0,62.2,0,143,,
1400000US19147960400,"Census Tract 9604, Palo Alto County, Iowa",289,50,15,10,52,37,45,23,0,9,0.0,60.1,0,341,,
1400000US19149970100,"Census Tract 9701, Plymouth County, Iowa",1344,144,57,48,42,36,220,85,0,13,0.0,28.8,0,87,,
1400000US19149970200,"Census Tract 9702, Plymouth County, Iowa",765,125,24,27,31,35,120,76,0,9,0.0,47.5,0,153,,
1400000US19149970300,"Census Tract 9703, Plymouth County, Iowa",577,77,14,12,24,21,121,52,6,10,42.9,45.1,50,77,100.0,95.0
1400000US19149970400,"Census Tract 9704, Plymouth County, Iowa",601,71,63,35,105,56,94,34,0,9,0.0,26.7,0,190,,
1400000US19149970500,"Census Tract 9705, Plymouth County, Iowa",686,65,67,43,98,64,124,42,0,9,0.0,25.4,0,149,,
1400000US19149970600,"Census Tract 9706, Plymouth County, Iowa",1127,109,72,44,64,39,162,57,0,13,0.0,23.9,0,116,,
1400000US19151780100,"Census Tract 7801, Pocahontas County, Iowa",372,50,11,8,30,22,46,20,0,9,0.0,70.1,0,336,,
1400000US19151780200,"Census Tract 7802, Pocahontas County, Iowa",518,55,40,20,77,39,79,28,0,9,0.0,36.7,0,221,,
1400000US19151780300,"Census Tract 7803, Pocahontas County, Iowa",451,60,6,8,13,19,80,29,0,9,0.0,95.0,0,219,,
1400000US19153000101,"Census Tract 1.01, Polk County, Iowa",1032,140,122,79,118,75,83,53,0,9,0.0,15.1,0,212,,
1400000US19153000102,"Census Tract 1.02, Polk County, Iowa",859,128,86,62,100,65,75,51,0,9,0.0,20.6,0,231,,
1400000US19153000103,"Census Tract 1.03, Polk County, Iowa",504,87,12,18,24,35,80,57,0,9,0.0,67.2,0,219,,
1400000US19153000201,"Census Tract 2.01, Polk County, Iowa",642,123,43,39,67,56,114,61,0,9,0.0,35.1,0,160,,
1400000US19153000202,"Census Tract 2.02, Polk County, Iowa",739,104,39,38,53,51,48,41,0,9,0.0,37.2,0,327,,
1400000US19153000300,"Census Tract 3, Polk County, Iowa",1076,229,38,49,35,46,344,139,0,9,0.0,37.7,0,56,,
1400000US19153000400,"Census Tract 4, Polk County, Iowa",1190,195,110,90,92,76,93,64,0,9,0.0,16.6,0,192,,
1400000US19153000500,"Census Tract 5, Polk County, Iowa",1190,232,91,64,76,57,200,120,0,9,0.0,19.6,0,95,,
1400000US19153000600,"Census Tract 6, Polk County, Iowa",1037,148,89,59,86,55,65,43,20,27,22.5,27.4,308,377,100.0,52.0
1400000US19153000701,"Census Tract 7.01, Polk County, Iowa",826,131,112,64,136,75,85,65,0,9,0.0,16.3,0,208,,
1400000US19153000702,"Census Tract 7.02, Polk County, Iowa",762,121,92,39,121,55,99,80,0,9,0.0,19.4,0,182,,
1400000US19153000703,"Census Tract 7.03, Polk County, Iowa",631,103,32,21,51,33,11,16,0,9,0.0,41.1,0,701,,
1400000US19153000704,"Census Tract 7.04, Polk County, Iowa",716,114,45,32,63,47,58,40,10,16,22.2,33.9,172,265,100.0,73.6
1400000US19153000801,"Census Tract 8.01, Polk County, Iowa",1452,249,163,128,112,89,46,42,0,13,0.0,11.5,0,336,,
1400000US19153000802,"Census Tract 8.02, Polk County, Iowa",836,107,95,52,114,63,47,32,0,9,0.0,18.9,0,331,,
1400000US19153000803,"Census Tract 8.03, Polk County, Iowa",1105,171,167,78,151,68,127,63,0,9,0.0,11.3,0,145,,
1400000US19153000901,"Census Tract 9.01, Polk County, Iowa",937,136,66,53,70,56,77,59,0,9,0.0,25.7,0,226,,
1400000US19153000902,"Census Tract 9.02, Polk County, Iowa",873,152,31,26,36,30,82,51,7,13,22.6,38.2,85,172,100.0,87.9
1400000US19153001000,"Census Tract 10, Polk County, Iowa",1476,244,56,41,38,29,197,84,0,9,0.0,29.2,0,96,,
1400000US19153001100,"Census Tract 11, Polk County, Iowa",1950,430,152,90,78,48,859,215,35,42,23.0,26.6,41,51,100.0,39.3
1400000US19153001200,"Census Tract 12, Polk County, Iowa",862,163,125,75,145,79,130,78,0,9,0.0,14.7,0,142,,
1400000US19153001500,"Census Tract 15, Polk County, Iowa",796,130,47,37,59,47,117,73,0,9,0.0,33.1,0,157,,
1400000US19153001700,"Census Tract 17, Polk County, Iowa",669,100,63,45,94,64,69,35,0,9,0.0,26.7,0,248,,
1400000US19153001800,"Census Tract 18, Polk County, Iowa",423,85,7,11,17,26,27,32,0,9,0.0,87.9,0,448,,
1400000US19153001900,"Census Tract 19, Polk County, Iowa",980,128,42,41,43,42,49,29,0,9,0.0,35.6,0,322,,
1400000US19153002100,"Census Tract 21, Polk County, Iowa",1172,203,59,49,50,42,101,68,0,9,0.0,28.1,0,179,,
1400000US19153002600,"Census Tract 26, Polk County, Iowa",647,129,35,40,54,62,42,33,0,9,0.0,39.3,0,356,,
1400000US19153002700,"Census Tract 27, Polk County, Iowa",974,140,32,36,33,37,47,37,0,9,0.0,41.1,0,331,,
1400000US19153002800,"Census Tract 28, Polk County, Iowa",1018,191,45,48,44,46,28,27,0,9,0.0,34.1,0,440,,
1400000US19153002900,"Census Tract 29, Polk County, Iowa",1116,235,12,19,11,17,45,47,0,9,0.0,67.2,0,341,,
1400000US19153003001,"Census Tract 30.01, Polk County, Iowa",461,99,10,12,22,28,36,21,0,9,0.0,73.6,0,388,,
1400000US19153003002,"Census Tract 30.02, Polk County, Iowa",732,95,8,15,11,21,92,40,0,9,0.0,82.3,0,194,,
1400000US19153003100,"Census Tract 31, Polk County, Iowa",466,79,37,21,79,49,58,33,0,9,0.0,38.2,0,284,,
1400000US19153003200,"Census Tract 32, Polk County, Iowa",502,110,10,15,20,30,46,42,0,9,0.0,73.6,0,336,,
1400000US19153003901,"Census Tract 39.01, Polk County, Iowa",1142,166,71,70,62,59,90,67,0,9,0.0,24.2,0,198,,
1400000US19153003902,"Census Tract 39.02, Polk County, Iowa",1700,275,151,93,89,58,243,116,0,13,0.0,12.4,0,79,,
1400000US19153004001,"Census Tract 40.01, Polk County, Iowa",1311,156,114,85,87,64,207,98,0,9,0.0,16.0,0,92,,
1400000US19153004004,"Census Tract 40.04, Polk County, Iowa",685,94,34,32,50,47,57,52,0,9,0.0,39.9,0,288,,
1400000US19153004100,"Census Tract 41, Polk County, Iowa",921,239,20,25,22,29,66,61,0,9,0.0,52.0,0,257,,
1400000US19153004200,"Census Tract 42, Polk County, Iowa",498,118,54,39,108,84,73,42,8,11,14.8,22.6,110,181,100.0,82.2
1400000US19153004300,"Census Tract 43, Polk County, Iowa",1442,255,57,47,40,34,227,99,0,13,0.0,28.8,0,84,,
1400000US19153004400,"Census Tract 44, Polk County, Iowa",1166,160,126,105,108,93,171,85,0,9,0.0,14.6,0,110,,
1400000US19153004501,"Census Tract 45.01, Polk County, Iowa",1069,170,57,53,53,50,137,74,0,9,0.0,28.8,0,136,,
1400000US19153004502,"Census Tract 45.02, Polk County, Iowa",570,97,46,30,81,55,0,9,0,9,0.0,33.6,,,,
1400000US19153004602,"Census Tract 46.02, Polk County, Iowa",1681,283,154,127,92,79,188,123,0,13,0.0,12.2,0,101,,
1400000US19153004603,"Census Tract 46.03, Polk County, Iowa",807,124,80,63,99,75,94,45,6,10,7.5,14.2,64,105,100.0,95.0
1400000US19153004701,"Census Tract 47.01, Polk County, Iowa",1127,152,156,79,138,66,165,76,30,39,19.2,23.6,182,202,100.0,42.5
1400000US19153004702,"Census Tract 47.02, Polk County, Iowa",669,125,55,60,82,89,107,62,0,9,0.0,29.6,0,170,,
1400000US19153004800,"Census Tract 48, Polk County, Iowa",863,158,13,14,15,16,153,94,0,9,0.0,64.5,0,122,,
1400000US19153004900,"Census Tract 49, Polk County, Iowa",422,93,29,29,69,71,27,29,0,9,0.0,43.2,0,448,,
1400000US19153005000,"Census Tract 50, Polk County, Iowa",847,190,73,65,86,77,107,75,5,13,6.8,20.3,47,102,100.0,100.0
1400000US19153005100,"Census Tract 51, Polk County, Iowa",1473,238,70,71,48,46,270,186,0,9,0.0,24.5,0,71,,
1400000US19153005200,"Census Tract 52, Polk County, Iowa",876,147,129,71,147,80,131,76,13,15,10.1,12.7,99,142,61.5,58.9
1400000US19153005300,"Census Tract 53, Polk County, Iowa",555,97,19,18,34,33,50,39,0,9,0.0,53.4,0,317,,
1400000US19153010101,"Census Tract 101.01, Polk County, Iowa",847,95,43,26,51,30,97,36,0,9,0.0,35.1,0,185,,
1400000US19153010102,"Census Tract 101.02, Polk County, Iowa",1709,205,88,52,51,31,197,80,0,13,0.0,20.2,0,96,,
1400000US19153010203,"Census Tract 102.03, Polk County, Iowa",5421,410,367,205,68,39,300,174,0,17,0.0,5.3,0,64,,
1400000US19153010205,"Census Tract 102.05, Polk County, Iowa",1823,254,214,80,117,47,268,122,0,13,0.0,8.9,0,72,,
1400000US19153010207,"Census Tract 102.07, Polk County, Iowa",1478,201,49,35,33,24,295,98,0,9,0.0,32.2,0,66,,
1400000US19153010208,"Census Tract 102.08, Polk County, Iowa",1231,156,90,66,73,55,170,92,0,9,0.0,19.8,0,111,,
1400000US19153010209,"Census Tract 102.09, Polk County, Iowa",1614,207,44,42,27,26,153,94,14,22,31.8,46.0,92,151,100.0,62.2
1400000US19153010211,"Census Tract 102.11, Polk County, Iowa",914,123,66,44,72,50,105,65,12,19,18.2,27.1,114,184,100.0,67.2
1400000US19153010212,"Census Tract 102.12, Polk County, Iowa",918,118,103,73,112,77,75,45,11,18,10.7,18.1,147,241,100.0,70.1
1400000US19153010404,"Census Tract 104.04, Polk County, Iowa",1183,183,58,49,49,42,187,66,0,9,0.0,28.4,0,101,,
1400000US19153010405,"Census Tract 104.05, Polk County, Iowa",1422,226,50,46,35,32,211,108,3,6,6.0,13.8,14,27,100.0,100.0
1400000US19153010406,"Census Tract 104.06, Polk County, Iowa",994,140,30,36,30,36,111,65,0,9,0.0,42.5,0,164,,
1400000US19153010407,"Census Tract 104.07, Polk County, Iowa",968,144,54,39,56,42,140,73,0,9,0.0,30.0,0,133,,
1400000US19153010408,"Census Tract 104.08, Polk County, Iowa",1073,146,21,21,20,20,201,98,0,9,0.0,50.8,0,95,,
1400000US19153010409,"Census Tract 104.09, Polk County, Iowa",1069,151,28,25,26,23,143,73,0,9,0.0,44.0,0,130,,
1400000US19153010500,"Census Tract 105, Polk County, Iowa",1235,238,36,39,29,31,146,101,0,13,0.0,38.8,0,128,,
1400000US19153010600,"Census Tract 106, Polk County, Iowa",1856,243,70,54,38,30,230,127,0,13,0.0,24.5,0,83,,
1400000US19153010702,"Census Tract 107.02, Polk County, Iowa",1674,476,55,57,33,26,154,61,0,13,0.0,29.6,0,122,,
1400000US19153010703,"Census Tract 107.03, Polk County, Iowa",1285,147,98,73,76,55,195,79,9,16,9.2,16.6,46,83,100.0,77.5
1400000US19153010705,"Census Tract 107.05, Polk County, Iowa",954,154,74,61,78,68,148,78,0,9,0.0,23.4,0,126,,
1400000US19153010706,"Census Tract 107.06, Polk County, Iowa",1736,194,94,76,54,46,157,120,0,13,0.0,19.0,0,119,,
1400000US19153010802,"Census Tract 108.02, Polk County, Iowa",2352,280,170,95,72,40,187,89,0,13,0.0,11.1,0,101,,
1400000US19153010803,"Census Tract 108.03, Polk County, Iowa",1185,159,85,54,72,49,119,67,0,13,0.0,20.8,0,154,,
1400000US19153010804,"Census Tract 108.04, Polk County, Iowa",1152,234,54,59,47,51,207,110,0,9,0.0,30.0,0,92,,
1400000US19153011001,"Census Tract 110.01, Polk County, Iowa",959,166,20,22,21,23,138,75,10,15,50.0,50.0,72,118,100.0,73.6
1400000US19153011021,"Census Tract 110.21, Polk County, Iowa",1156,130,58,42,50,37,122,56,0,9,0.0,28.4,0,151,,
1400000US19153011025,"Census Tract 110.25, Polk County, Iowa",915,122,64,44,70,47,123,70,0,9,0.0,26.3,0,150,,
1400000US19153011026,"Census Tract 110.26, Polk County, Iowa",1371,194,32,33,23,24,131,78,0,13,0.0,41.1,0,141,,
1400000US19153011027,"Census Tract 110.27, Polk County, Iowa",2216,293,187,105,84,49,342,199,0,13,0.0,10.1,0,57,,
1400000US19153011028,"Census Tract 110.28, Polk County, Iowa",924,238,37,45,40,49,67,67,0,13,0.0,38.2,0,254,,
1400000US19153011111,"Census Tract 111.11, Polk County, Iowa",1444,246,57,53,39,37,235,123,11,17,19.3,31.2,47,79,0.0,70.1
1400000US19153011112,"Census Tract 111.12, Polk County, Iowa",862,130,89,56,103,65,112,55,0,9,0.0,20.0,0,163,,
1400000US19153011113,"Census Tract 111.13, Polk County, Iowa",652,137,25,28,38,43,8,12,0,9,0.0,46.5,0,823,,
1400000US19153011114,"Census Tract 111.14, Polk County, Iowa",1128,291,86,94,76,81,152,103,0,9,0.0,20.6,0,123,,
1400000US19153011201,"Census Tract 112.01, Polk County, Iowa",1055,123,63,59,60,56,57,42,0,13,0.0,26.7,0,288,,
1400000US19153011203,"Census Tract 112.03, Polk County, Iowa",741,163,30,25,40,35,267,121,0,9,0.0,42.5,0,72,,
1400000US19153011205,"Census Tract 112.05, Polk County, Iowa",1213,188,35,38,29,31,82,72,0,9,0.0,39.3,0,214,,
1400000US19153011206,"Census Tract 112.06, Polk County, Iowa",655,153,84,73,128,112,123,69,0,9,0.0,21.0,0,150,,
1400000US19153011300,"Census Tract 113, Polk County, Iowa",4697,492,308,152,66,34,645,243,2,4,0.6,1.3,3,7,100.0,100.0
1400000US19153011404,"Census Tract 114.04, Polk County, Iowa",1644,245,64,58,39,35,264,104,0,13,0.0,26.3,0,73,,
1400000US19153011500,"Census Tract 115, Polk County, Iowa",1401,147,115,57,82,43,177,87,0,13,0.0,15.9,0,107,,
1400000US19153011600,"Census Tract 116, Polk County, Iowa",0,9,0,9,,,0,9,0,9,,,,,,
1400000US19153011701,"Census Tract 117.01, Polk County, Iowa",2108,263,72,87,34,42,332,122,0,13,0.0,23.9,0,58,,
1400000US19153011702,"Census Tract 117.02, Polk County, Iowa",756,117,31,41,41,53,85,56,0,9,0.0,41.8,0,208,,
1400000US19155021200,"Census Tract 212, Pottawattamie County, Iowa",923,121,41,33,44,36,160,82,0,9,0.0,36.1,0,117,,
1400000US19155021400,"Census Tract 214, Pottawattamie County, Iowa",610,99,32,33,52,52,80,36,0,9,0.0,41.1,0,219,,
1400000US19155021501,"Census Tract 215.01, Pottawattamie County, Iowa",532,70,34,23,64,46,84,40,0,9,0.0,39.9,0,210,,
1400000US19155021502,"Census Tract 215.02, Pottawattamie County, Iowa",468,60,28,19,60,40,62,28,0,9,0.0,44.0,0,270,,
1400000US19155021602,"Census Tract 216.02, Pottawattamie County, Iowa",621,69,23,16,37,27,98,35,6,8,26.1,31.9,61,83,100.0,95.0
1400000US19155021603,"Census Tract 216.03, Pottawattamie County, Iowa",522,58,31,22,59,42,100,34,0,9,0.0,41.8,0,180,,
1400000US19155021701,"Census Tract 217.01, Pottawattamie County, Iowa",457,59,40,23,88,49,33,19,0,9,0.0,36.7,0,405,,
1400000US19155021702,"Census Tract 217.02, Pottawattamie County, Iowa",448,57,42,21,94,46,53,25,0,9,0.0,35.6,0,304,,
1400000US19155030100,"Census Tract 301, Pottawattamie County, Iowa",1537,227,65,42,42,29,208,105,0,13,0.0,26.0,0,92,,
1400000US19155030200,"Census Tract 302, Pottawattamie County, Iowa",793,153,71,42,90,51,105,65,0,9,0.0,24.2,0,173,,
1400000US19155030300,"Census Tract 303, Pottawattamie County, Iowa",658,150,14,22,21,33,116,76,0,9,0.0,62.2,0,158,,
1400000US19155030401,"Census Tract 304.01, Pottawattamie County, Iowa",1066,149,69,51,65,51,132,83,0,9,0.0,24.8,0,140,,
1400000US19155030402,"Census Tract 304.02, Pottawattamie County, Iowa",1005,148,44,44,44,43,50,44,0,9,0.0,34.6,0,317,,
1400000US19155030501,"Census Tract 305.01, Pottawattamie County, Iowa",465,56,8,14,17,30,18,18,0,9,0.0,82.3,0,548,,
1400000US19155030502,"Census Tract 305.02, Pottawattamie County, Iowa",591,113,57,36,96,63,62,35,0,9,0.0,28.8,0,270,,
1400000US19155030601,"Census Tract 306.01, Pottawattamie County, Iowa",465,85,51,45,110,95,49,39,0,9,0.0,31.3,0,322,,
1400000US19155030602,"Census Tract 306.02, Pottawattamie County, Iowa",580,117,14,19,24,33,21,21,0,9,0.0,62.2,0,508,,
1400000US19155030700,"Census Tract 307, Pottawattamie County, Iowa",769,119,53,43,69,54,70,45,0,9,0.0,30.4,0,245,,
1400000US19155030800,"Census Tract 308, Pottawattamie County, Iowa",874,193,37,42,42,47,95,65,0,9,0.0,38.2,0,189,,
1400000US19155030900,"Census Tract 309, Pottawattamie County, Iowa",385,136,9,10,23,26,118,71,0,9,0.0,77.5,0,155,,
1400000US19155031000,"Census Tract 310, Pottawattamie County, Iowa",492,107,38,27,77,54,49,44,0,9,0.0,37.7,0,322,,
1400000US19155031100,"Census Tract 311, Pottawattamie County, Iowa",609,115,60,49,99,78,81,52,0,9,0.0,27.7,0,217,,
1400000US19155031200,"Census Tract 312, Pottawattamie County, Iowa",666,159,82,54,123,87,135,91,35,36,42.7,44.5,259,205,100.0,39.3
1400000US19155031300,"Census Tract 313, Pottawattamie County, Iowa",712,117,31,27,44,36,115,62,0,9,0.0,41.8,0,159,,
1400000US19155031400,"Census Tract 314, Pottawattamie County, Iowa",935,180,70,44,75,48,129,65,0,9,0.0,24.5,0,143,,
1400000US19155031601,"Census Tract 316.01, Pottawattamie County, Iowa",1023,144,35,31,34,30,177,69,0,9,0.0,39.3,0,107,,
1400000US19155031602,"Census Tract 316.02, Pottawattamie County, Iowa",555,101,11,19,20,34,80,61,0,9,0.0,70.1,0,219,,
1400000US19155031700,"Census Tract 317, Pottawattamie County, Iowa",1107,187,29,24,26,22,324,122,0,9,0.0,43.2,0,60,,
1400000US19155031800,"Census Tract 318, Pottawattamie County, Iowa",665,107,39,32,59,50,117,58,0,9,0.0,37.2,0,157,,
1400000US19155031900,"Census Tract 319, Pottawattamie County, Iowa",853,150,46,34,54,39,210,116,15,23,32.6,41.7,71,102,100.0,60.1
1400000US19157370100,"Census Tract 3701, Poweshiek County, Iowa",669,97,45,29,67,40,53,32,0,9,0.0,34.1,0,304,,
1400000US19157370200,"Census Tract 3702, Poweshiek County, Iowa",538,120,22,20,41,37,88,62,0,9,0.0,49.6,0,202,,
1400000US19157370300,"Census Tract 3703, Poweshiek County, Iowa",1589,206,113,95,71,60,520,154,32,41,28.3,23.1,62,74,100.0,41.1
1400000US19157370400,"Census Tract 3704, Poweshiek County, Iowa",971,175,31,32,32,34,220,122,0,9,0.0,41.8,0,87,,
1400000US19157370500,"Census Tract 3705, Poweshiek County, Iowa",634,83,23,16,36,25,57,31,0,9,0.0,48.5,0,288,,
1400000US19159950100,"Census Tract 9501, Ringgold County, Iowa",382,67,24,18,63,46,76,30,0,9,0.0,47.5,0,229,,
1400000US19159950200,"Census Tract 9502, Ringgold County, Iowa",547,68,37,22,68,39,95,26,0,9,0.0,38.2,0,189,,
1400000US19161080100,"Census Tract 801, Sac County, Iowa",578,69,35,20,61,37,136,33,7,11,20.0,27.7,51,77,0.0,87.9
1400000US19161080200,"Census Tract 802, Sac County, Iowa",470,49,33,18,70,39,91,27,0,9,0.0,40.5,0,196,,
1400000US19161080300,"Census Tract 803, Sac County, Iowa",374,59,18,16,48,44,46,23,0,9,0.0,54.8,0,336,,
1400000US19161080400,"Census Tract 804, Sac County, Iowa",453,60,37,21,82,49,68,43,0,9,0.0,38.2,0,251,,
1400000US19163010101,"Census Tract 101.01, Scott County, Iowa",663,140,38,27,57,40,124,68,0,9,0.0,37.7,0,149,,
1400000US19163010102,"Census Tract 101.02, Scott County, Iowa",1560,214,0,13,0,13,126,71,0,13,,,0,146,,
1400000US19163010201,"Census Tract 102.01, Scott County, Iowa",1464,184,100,68,68,45,156,79,16,26,16.0,24.3,103,160,0.0,58.2
1400000US19163010202,"Census Tract 102.02, Scott County, Iowa",1565,184,71,60,45,39,326,137,0,13,0.0,24.2,0,59,,
1400000US19163010300,"Census Tract 103, Scott County, Iowa",539,115,37,25,69,50,96,76,0,9,0.0,38.2,0,187,,
1400000US19163010401,"Census Tract 104.01, Scott County, Iowa",1222,104,43,28,35,22,143,45,0,13,0.0,35.1,0,130,,
1400000US19163010402,"Census Tract 104.02, Scott County, Iowa",784,184,0,9,0,25,121,84,0,9,,,0,152,,
