Casey's Location,County,County # (See Map),Walmart in town?,Title X Agency & Clinic (Nearby ?),Title X Satellite Clinic,Satellite Clinic with Referral for Physical Examination,latitude,longitude
Fontanelle,Adair,69,,,,,41.28971,-94.56164
Greenfield,Adair,69,,,,,41.30637,-94.45923450000001
Corning,Adams,86,,,,**,40.98999,-94.74081
Waukon,Allamakee,11,,"Decorah, IA (30 minutes away)",,,43.26942,-91.4757
Centerville,Appanoose,95,YES,,,,42.09276,-93.93551
Exira,Audubon,64,,,,,41.59082,-94.87554
Audubon,Audubon,64,,,,,41.7173555,-94.9278425
Belle Plaine,Benton,51,,"Vinton, IA (45 minutes away)",,,41.89694,-92.27824
Urbana,Benton,51,,"Vinton, IA (15 minutes away)",,,42.229303,-91.8883115
Vinton,Benton,51,,Vinton Clinic,,,42.16861,-92.02351
Cedar Falls,Black Hawk,34,YES,,,,42.51969,-92.45326
Elk Run Heights,Black Hawk,34,,,,,42.46613,-92.25007
Evansdale,Black Hawk,34,,,,,42.46915,-92.28102
Gilbertville,Black Hawk,34,,,,,42.4161,-92.2149
Hudson,Black Hawk,34,,,,,42.40665,-92.45547
La Porte City,Black Hawk,34,,,,,42.31372,-92.1912
Waterloo,Black Hawk,34,YES,Allen Hospital,,,42.49276,-92.34296
Boone,Boone,47,YES,,,,42.051165,-93.87861649999999
Madrid,Boone,47,,,,,41.876059,-93.8225295
Odgen,Boone,47,,,,,42.00027,-93.50049
Denver,Bremer,30,,,,,42.6689,-92.33464
Waverly,Bremer,30,YES,,,,42.72581,-92.47546
Independence,Buchanan,33,YES,Allen Women's Health - Independence,Buchanan County Health Center,,42.4686,-91.88934
Jesup,Buchanan,33,,,"Independence, IA (15 minutes away)",,42.47447,-92.0659
Alta,Buena Vista,24,,,,,42.671203500000004,-95.30403849999999
Sioux Rapids,Buena Vista,24,,,,,42.89331,-95.15111
Storm Lake,Buena Vista,24,YES,,,,42.64433,-95.19711
Clarksville,Butler,29,,,,,42.77999,-92.66801
Allison,Butler,29,,,,,42.751841999999996,-92.795683
Aplington,Butler,29,,,,"Allison, IA (20 minutes away)",42.582798499999996,-92.88538
Rockwell City,Calhoun,39,,,,,42.39813,-94.62892
Lake City,Calhoun,39,,,,,42.26764,-94.73105
Lohrville,Calhoun,39,,,,,42.267371499999996,-94.549541
Pomeroy,Calhoun,39,,,,,42.550824500000004,-94.6776145
Glidden,Carroll,45,,,,,42.05763,-94.72667
Carroll,Carroll,45,YES,New Opportunities,,,42.06582,-94.86693
Manning,Carroll,45,,,,,41.908387,-95.06480350000001
Anita,Cass,68,,,,,41.443764,-94.7671135
Atlantic,Cass,68,YES,,Cass County Memorial Hospital Home Care/Hospice,,41.4036,-95.01388
Griswold,Cass,68,,,,,41.234964000000005,-95.1402175
Clarence,Cedar,56,,,,,41.88891,-91.05654
Mechanicsville,Cedar,56,,,,,41.90557,-91.25325
Tipton,Cedar,56,,,,,41.7705975,-91.1300435
West Branch,Cedar,56,,,,,41.664441,-91.3417255
Clear Lake,Cerro Gordo,16,,,,,43.13802,-93.37937
Mason City,Cerro Gordo,16,YES,North Iowa Community Action,,,43.14872,-93.19981
Aurelia,Cherokee,23,,,,,42.713071,-95.4357455
Cherokee,Cherokee,23,,,,,42.74943,-95.55167
Marcus,Cherokee,23,,,,,42.82582,-95.80751
Nashua,Chickasaw,14,,,,,42.95275,-92.5363
Fredericksburg,Chickasaw,14,,,,,42.96464,-92.19638
New Hampton,Chickasaw,14,,,,,43.05717,-92.31636
Murray,Clarke,84,,,,,41.0413255,-93.9489015
Osceola,Clarke,84,YES,,,,41.026844,-93.7789775
Spencer,Clay,19,YES,,Planned Parenthood of the Heartland,,43.14136,-95.14444
Guttenburg,Clayton,12,,"Decorah, IA (60+ minutes away)",,,42.00027,-93.50049
Strawberry Point,Clayton,12,,"Decorah, IA (60+ minutes away)",,,42.68034,-91.53496
Marquette,Clayton,12,,,,,43.049094499999995,-91.1937375
Camanche,Clinton,55,,,,,41.79276,-90.27668
Clinton,Clinton,55,,Women's Health Services,,,41.852045000000004,-90.249215
Delmar,Clinton,55,,"Clinton, IA (40 minutes away)",,,42.00225,-90.60708
DeWitt,Clinton,55,,"Clinton, IA (30 minutes away)",,,42.00027,-93.50049
Denison,Crawford,44,YES,,Denison Clinic,,42.01777,-95.35528
Adel,Dallas,62,,,,,41.61235,-94.01291
Dallas Center,Dallas,62,,,,,41.68679,-93.98429
De Soto,Dallas,62,,,,,41.53166,-94.00967
Redfield,Dallas,62,,,,,41.590703500000004,-94.19443799999999
Dexter,Dallas,62,,,,,41.515473,-94.22760149999999
Earlham,Dallas,62,,,,,41.49193,-94.12412
Granger,Dallas,62,,,,,41.7611,-93.82439
Perry ,Dallas,62,,,Dallas County Family Developemtn Center,,41.8386,-94.10718
Van Meter,Dallas,62,,,,,41.52403,-93.94952
Waukee,Dallas,62,,,,,41.60008,-93.87002
Woodward,Dallas,62,,,,,41.841986500000004,-93.92173700000001
Bloomfield,Davis,96,,,,,40.75169,-92.41491
Lamoni,Decatur,93,,,,,40.62046,-93.9344
Leon,Decatur,93,,,,,40.73972,-93.74772
Edgewood,Delaware,32,,,,,42.64443,-91.40125
Manchester,Delaware,32,YES,,,Manchester Clinic,42.486149,-91.4446915
Mediapolis,Des Moines,99,,,,,41.00789,-91.16374
Burlington,Des Moines,99,YES,Planned Parenthood of Southeast Iowa,,,40.804539500000004,-91.129274
West Burlington,Des Moines,99,YES,Planned Parenthood of Southeast Iowa,,,40.820271000000005,-91.18064150000001
Middletown,Des Moines,99,,,,,40.82837,-91.25904
Arnold's Park,Dickinson,3,,,,,43.359587,-95.1237525
Milford,Dickinson,3,,,,,43.32469,-95.15
Okoboji,Dickinson,3,,,,,43.38635,-95.14833
Spirit Lake,Dickinson,3,,,,,43.417,-95.11242
Dubuque,Dubuque,31,YES,Hillcrest Family Services Clinic,,,42.50096,-90.7062
Dyersville,Dubuque,31,,,,,42.47929,-91.12417
Farley,Dubuque,31,,,,,42.443704,-91.015335
Peosta ,Dubuque,31,,,,,42.45056,-90.85041
Armstrong,Emmet,4,,,,,43.39607,-94.47831
Estherville,Emmet,4,,,,,43.403342,-94.8357415
Clermont,Fayette,13,,,,,43.00359,-91.65237
West Union,Fayette,13,,,,,42.956511000000006,-91.8110615
Fairbank,Fayette,13,,,,,42.63915,-92.04712
Maynard,Fayette,13,,,,,42.773847,-91.87757500000001
Oelwein,Fayette,13,,,,,42.667595000000006,-91.913766
Sumner,Fayette,13,,,,,42.849342,-92.0967915
Charles City,Floyd,15,,,,"Allison, IA (40 minutes away)",43.06435,-92.67452
Ackley,Franklin,28,,,,,42.55415,-93.05326
Hampton,Franklin,28,,,Franklin County Public Health Nursing,,42.738037500000004,-93.2073135
Sheffield,Franklin,28,,,,,42.8933,-93.2152
Hamburg,Fremont,89,,,,,40.60445,-95.65777
Tabor,Fremont,89,,,,,40.89833,-95.67139
Sidney,Fremont,89,,,,,40.74833,-95.6475
Grand Junction,Greene,46,,,,,42.03165,-94.2408
Jefferson,Greene,46,,,,,42.01526,-94.37747
Scranton,Greene,46,,,,,42.02248,-94.54525
Conrad,Grundy,35,,,,,42.22351,-92.87449
Grundy Center,Grundy,35,,,,,42.36376,-92.7744
Reinbeck,Grundy,35,,,,,42.3236,-92.59936
Adair,Guthrie,63,,,,,41.500353,-94.643339
Guthrie Center,Guthrie,63,,,,,41.67721,-94.5033
Panora,Guthrie,63,,New Opportunities (55 minutes away),,,41.689209000000005,-94.3632255
Stuart,Guthrie,63,,New Opportunities (20 minutes away),,,41.498359,-94.3164985
Jewell,Hamilton,37,,,,,42.30693,-93.64022
Webster City,Hamilton,37,,,,,42.456380499999995,-93.81595250000001
Garner,Hancock,17,,,,,43.09954,-93.6033
Britt,Hancock,17,,,,Garner Area Education Center (15 minutes away),43.09774,-93.80189
Alden,Hardin,36,,,,,42.508801500000004,-93.389724
Eldora,Hardin,36,,,,,42.3606,-93.10129
Hubbard,Hardin,36,,,,,42.3067335,-93.300106
Iowa Falls,Hardin,36,YES,,,,42.51906,-93.26618
Missouri Valley,Harrison,66,,,"Logan, IA (10 minutes away)",,41.55638,-95.88779
Woodbine,Harrison,66,,,Woodbine Clinic,,41.734571,-95.707189
Winfield,Henry,79,,,Mount Pleasant (20 minutes away),,41.12308,-91.44127
Cresco,Howard,9,,,,,43.37176,-92.11635
Lime Springs,Howard,9,,,,,43.44985,-92.28408
Riceville,Howard,9,,,,,43.362130500000006,-92.55497600000001
Humboldt,Humboldt,26,,,,,42.7208,-94.21524
Holstein,Ida,41,,,,,42.48915,-95.545
Amana,Iowa,58,,,,,41.803463,-91.8708845
Marengo,Iowa,58,,,,,41.7967655,-92.067165
North English,Iowa,58,,,,,41.5139,-92.07629
Victor,Iowa,58,,,,,41.730884,-92.2955935
Williamsburg,Iowa,58,,,,,41.6723375,-92.0098585
Bellevue,Jackson,54,,,,,42.25863,-90.42291
Maquoketa,Jackson,54,,,,,42.053374500000004,-90.66839300000001
Colfax,Jasper,60,,,,,41.67777,-93.2452
Mitchellville,Jasper,60,,,,,41.66788,-93.36291
Monroe,Jasper,60,,,,,41.5191285,-93.106461
Newton,Jasper,60,YES,,Planned Parenthood of the Heartland - Knoxville (35 minutes away,,41.69971,-93.04798
Prairie City,Jasper,60,,,,,41.596214,-93.24021049999999
Sully,Jasper,60,,,,,41.57833,-92.84492
Fairfield,Jefferson,80,YES,,Jefferson County Public Health Nursing - Fairfield Clinic,,41.007324,-91.9662745
Coralville,Johnson,57,YES,,,,41.6764,-91.58045
Hills,Johnson,57,,,,,42.00027,-93.50049
Iowa City,Johnson,57,YES,,Planned Parenthood of the Heartland,,41.65586,-91.53072
North Liberty,Johnson,57,,,,,41.74918,-91.59795
Solon,Johnson,57,,,,,41.805372500000004,-91.49882
Tiffin,Johnson,57,,,,,41.70585,-91.66295
Anamosa,Jones,53,YES,,Anamosa Family Medicine,,42.1093385,-91.274487
Cascade,Jones,53,,,,,42.29862,-91.01486
Monticello,Jones,53,,,Monticello Family Medicine,,42.23834,-91.18709
Wyoming,Jones,53,,,,,42.05918,-91.00737
What Cheer,Keokuk,74,,,,,41.39976,-92.35463
Sigourney,Keokuk,74,,,Jefferson County Public Health Nursing - Fairfield (45 minutes),,41.334554499999996,-92.196917
Algona,Kossuth,5,,,Algona Clinic,,43.07432,-94.23012
Donnellson,Lee,98,,,,,40.64446,-91.563361
Fort Madison,Lee,98,,,North Lee County Clinic,,40.61987,-91.35191
Keokuk,Lee,98,YES,,South Lee County Clinic,,40.409591000000006,-91.404897
Montrose,Lee,98,,,,,40.52667099999999,-91.41654700000001
Lisbon,Linn,52,,,,,41.918254,-91.390668
Marion,Linn,52,YES,,,,42.03417,-91.59768
Ely,Linn,52,,,,,41.8753145,-91.5848445
Cedar Rapids,Linn,52,YES,,"Community Free Clinic, St. Luke's Family Health Center",,41.965139,-91.662677
Center Point,Linn,52,,,,,42.19083,-91.78518
Coggon,Linn,52,,,,,42.276606,-91.5289095
Fairfax,Linn,52,,,,,41.922035,-91.774239
Hiawatha,Linn,52,,,,,42.059327499999995,-91.689644
Mount Vernon,Linn,52,,,Mount Vernon Family Medicine,,41.92195,-91.41684
Springville,Linn,52,,,,,42.05945,-91.44267
Walker,Linn,52,,,,,42.28666,-91.78073
Morning Sun,Louisa,78,,,,,41.09417,-91.25056
Columbus Junction,Louisa,78,,,,,41.2781205,-91.3656815
Wapello,Louisa,78,,,Louisa County Clinic,,41.17809,-91.1851415
Chariton,Lucas,83,,,Lucas County Public Health Nursing - Chariton Clinic,,41.01389,-93.3066
George,Lyon,1,,,,,43.34386,-96.00224
Rock Rapids,Lyon,1,,,,,43.42589,-96.16573
St. Charles,Madison,70,,,,,41.288615,-93.808775
Winterset,Madison,70,,,,,41.348154,-94.0162765
Fremont,Mahaska,73,,,,,41.212545500000004,-92.433966
New Sharon,Mahaska,73,,,,,41.4697165,-92.6514635
Oskaloosa,Mahaska,73,YES,,Mahaska County Public Health Nursing - Oskaloosa Clinic,,41.2900545,-92.63372100000001
Knoxville,Marion,72,YES,,Planned Parenthood of the Heartland - Knoxville Center,,41.3151425,-93.0931785
Melcher-Dallas,Marion,72,,,,,41.22743,-93.24115
Pella,Marion,72,YES,,,,41.40805,-92.91631
Pleasantville,Marion,72,,,,,41.3864025,-93.27148249999999
Albion,Marshall,49,,,,,42.112744,-92.989092
Marshalltown,Marshall,49,YES,Central Iowa Family Planning,,,42.0341,-92.90669
State Center,Marshall,49,,,,,42.014737,-93.1652585
Glenwood,Mills,88,,,,,41.04694,-95.74251
Malvern,Mills,88,,,,,41.00278,-95.58528
Osage,Mitchell,8,,,,Osage Clinic,43.28414,-92.81103
Mapleton,Monona,43,,,,,42.170336,-95.78968950000001
Onawa,Monona,43,,,Burgees Health Center,,42.02676,-96.0905
Albia,Monroe,82,,,Albia Clinic,,41.02712,-92.80385
Eddyville,Monroe,82,,,"Albia, IA (20 minutes away)",,41.1565,-92.63739
Lovilia,Monroe,82,,,"Albia, IA (15 minutes away)",,41.134581499999996,-92.907541
Stanton,Montgomery,87,,,,,40.98166,-95.10415
Red Oak,Montgomery,87,,,,,41.0159815,-95.2253755
Villisca,Montgomery,87,,,,,40.92982,-94.98192
Durant,Muscatine,76,,"Muscatine, IA (25 minutes away)",,,41.59975,-90.9107
Muscatine,Muscatine,76,YES,Trinity Public Health,,,41.42447,-91.04321
Nichols,Muscatine,76,,"Muscatine, IA (20-25 minutes away)",,,41.479642,-91.3078175
Walcott,Muscatine,76,,"Muscatine, IA (30 minutes away)",,,41.58475,-90.77209
West Liberty,Muscatine,76,,"Muscatine, IA (30 minutes away)",,,41.573002,-91.2617385
Wilton,Muscatine,76,,"Muscatine, IA (20 minutes away)",,,41.589553499999994,-91.03129849999999
Paullina,O'Brien,20,,,,,42.97915,-95.68807
Sanborn,O'Brien,20,,,,,43.18164,-95.65557
Sheldon,O'Brien,20,,,,,43.176786500000006,-95.84693250000001
Sibley,Osceola,2,,,,,43.4004805,-95.7452105
Clarinda,Page,90,,,,,40.7389355,-95.034022
Essex,Page,90,,,,,40.83361,-95.30832
Emmetsburg,Palo Alto,18,,,,,43.11459,-94.67997
West Bend,Palo Alto,18,,,,,42.95994,-94.44567
Akron,Plymouth,22,,,"Sioux City, IA (40 minutes away)",,42.82888,-96.55948
Merrill,Plymouth,22,,,"Sioux City, IA (25 minutes away)",,42.71971,-96.24864
Fonda,Pocahontas,25,,"Carroll, IA (50 minutes away)",,,42.581711,-94.845888
Gilmore City,Pocahontas,25,,"Carroll, IA (80 minutes away)",,,42.72942,-94.44775
Laurens,Pocahontas,25,,"Carroll, IA (70 minutes away)",,,42.84664,-94.85193
Pocahontas,Pocahontas,25,,"Carroll, IA (70 minutes away)",,,42.73714,-94.66613
Altoona,Polk,61,,,,,41.64416,-93.46466
Ankeny,Polk,61,YES,,,,41.7279,-93.60323
Des Moines,Polk,61,YES,,,,41.5725,-93.61037
Johnston,Polk,61,,,,,41.67304,-93.69772
Norwalk,Polk,61,,,,,41.47555,-93.67883
Bondurant,Polk,61,,,,,41.69853,-93.45467
Pleasant Hill,Polk,61,,,,,41.58388,-93.51994
Polk City,Polk,61,,,,,41.77138,-93.713
Runnells,Polk,61,,,,,41.5111,-93.35743
Urbandale,Polk,61,,,,,41.63863,-93.78085
West Des Moines,Polk,61,YES,,,,41.5527,-93.78021
Minden,Pottawattamie,67,,,,,41.46694,-95.54278
Avoca,Pottawattamie,67,,,"Council Bluffs, IA (40 minutes away)",,41.47666,-95.33805
Council Bluffs,Pottawattamie,67,YES,,Planned Parenthood of the Heartland - Council Bluffs Center,,41.23889,-95.85384
Crescent,Pottawattamie,67,,,"Council Bluffs, IA (15 minutes away)",,41.365,-95.85807
Oakland,Pottawattamie,67,,,"Council Bluffs, IA (35 minutes away)",,41.307762999999994,-95.3977305
Treynor,Pottawattamie,67,,,"Council Bluffs, IA (20 minutes away)",,41.2325,-95.61306
Brooklyn,Poweshiek,59,,,"Oskaloosa, IA (50 minutes away)",,41.73361,-92.44546
Grinnell,Poweshiek,59,YES,,"Oskaloosa, IA (45 minutes away)",,41.74305,-92.72241
Montezuma,Poweshiek,59,,,"Oskaloosa, IA (35 minutes away)",,41.583338,-92.5258005
Mt. Ayr,Ringgold,92,,,,,40.71382,-94.23961399999999
Early,Sac,40,,,,,42.4597215,-95.15238500000001
Sac City,Sac,40,,,,,42.4222,-94.98971
Bettendorf,Scott,77,,"Davenport, IA (15-20 minutes away)",,,41.565087000000005,-90.478779
Blue Grass,Scott,77,,"Davenport, IA (15-20 minutes away)",,,41.50892,-90.76598
Buffalo,Scott,77,,"Davenport, IA (15-20 minutes away)",,,41.471114,-90.7275485
Davenport,Scott,77,YES,Edgerton Women's Health Center,,,41.541086,-90.5889795
Eldridge,Scott,77,,"Davenport, IA (20 minutes away)",,,41.65809,-90.58458
Le Claire,Scott,77,,"Davenport, IA (25 minutes away)",,,41.597272000000004,-90.3726895
Princeton,Scott,77,,"Davenport, IA (30 minutes away)",,,41.675526000000005,-90.3562255
Harlan,Shelby,65,,,Myrtue Medical Center - Harlan Clinic,,41.65304,-95.32555
Alton,Sioux,21,,,,,42.988589000000005,-96.0119415
Hawarden,Sioux,21,,,,,43.000425,-96.48048449999999
Hull,Sioux,21,,,,,43.189454,-96.13351800000001
Orange City,Sioux,21,,,,,43.00237,-96.0569
Sioux Center,Sioux,21,YES,,,,43.0764635,-96.1708905
Ames,Story,48,YES,,Planned Parenthood of the Heartland - Ames Center,,42.03471,-93.61994
Colo,Story,48,,,"Ames, IA (20-25 minutes away)",,42.0144965,-93.317692
Gilbert,Story,48,,,"Ames, IA (10-15 minutes away)",,42.10725,-93.64623
Huxley ,Story,48,,,"Ames, IA (20 minutes away); Des Moines/Ankeny, IA (20-30 minutes away)",,41.89527,-93.60077
Slater,Story,48,,,,,41.878372999999996,-93.68567999999999
Maxwell,Story,48,,,"Ames, IA (25 minutes away); Des Moines/Ankeny, IA (20-30 minutes away)",,41.89193,-93.39965
Nevada,Story,48,,,"Ames, IA (15 minutes away)",,42.017334000000005,-93.4780835
Roland,Story,48,,,"Ames, IA (20 minutes away) ",,42.16637,-93.50188
Story City,Story,48,,,"Ames, IA (20 minutes away)",,42.1866,-93.58655
Dysart,Tama,50,,,"Toledo, IA (30-35 minutes away)",,42.17166,-92.3063
Gladbrook,Tama,50,,,"Toledo, IA (25 minutes away)",,42.18776,-92.7152
Tama,Tama,50,,,"Toledo, IA (10 minutes away)",,41.96666,-92.57686
Toledo,Tama,50,,,Toledo Clinic,,41.99117,-92.5834405
Bedford,Taylor,91,,,,,40.66693,-94.72136
Lenox,Taylor,91,,,,,40.88165,-94.56191
Afton,Union,85,,,,,41.0288385,-94.19523000000001
Creston,Union,85,YES,,,,41.0586,-94.36135
Farmington,Van Buren,97,,,"Keosauqua, IA (20 minutes away)",,40.6388475,-91.7389735
Eldon,Wapello,81,,"Ottumwa, IA (20 minutes away)",,,40.91863,-92.22296
Ottumwa,Wapello,81,YES,"Southern Iowa Family Planning, Inc.",,,41.0320075,-92.419975
Carlisle,Warren,71,,,"Des Moines/Ankeny, IA (30-40 minutes away)",,41.506983,-93.503494
Indianola,Warren,71,YES,,"Des Moines/Ankeny, IA (30-45 minutes away)",,41.366986,-93.566002
Milo,Warren,71,,,"Des Moines/Ankeny, IA (40-50 mInutes away)",,41.2885215,-93.439857
Ainsworth,Washington,75,,,,,41.2902865,-91.554472
Kalona,Washington,75,,,"Washington, IA (20 minutes away)",,41.485887,-91.7021795
Washington,Washington,75,YES,,Washington County Clinic,,41.29918,-91.69294
Wellman,Washington,75,,,"Washington, IA (25 minutes away)",,41.470875500000005,-91.83150900000001
Corydon,Wayne,94,,,Wayne County Public Health Nursing,,40.7561895,-93.3186695
Humeston,Wayne,94,,,"Corydon, IA (20 minutes away)",,40.861944,-93.49728
Seymour,Wayne,94,,,"Corydon, IA (20 minutes away)",,40.682494,-93.12105349999999
Dayton,Webster,38,,,,,42.261238000000006,-94.0708185
Fort Dodge,Webster,38,YES,,,,42.5098,-94.17511
Gowrie,Webster,38,,,,,42.28053,-94.2908
Buffalo Center,Winnebago,6,,,,"Forest City, IA (30 minutes away)",43.38579,-93.94662
Forest City,Winnebago,6,,,,Forest City Clinic,43.25697,-93.63641
Lake Mills,Winnebago,6,,,,"Forest City, IA (20 minutes away)",43.41695,-93.53206
Decorah,Winneshiek,10,YES,Northeast Iowa Community Action Corp.,,,43.30181,-91.785
Ossian,Winneshiek,10,,"Decorah, IA (20 minutes away)",,,43.1469815,-91.76539
Sergeant Bluff,Woodbury,42,,,,,42.398323000000005,-96.3554495
Correctionville,Woodbury,42,,,"Sioux City, IA (45 minutes away)",,42.4780595,-95.781473
Moville,Woodbury,42,,,"Sioux City, IA (30 minutes away)",,42.48888,-96.07252
Sioux City,Woodbury,42,YES,,Planned Parenthood of the Heartland,,42.49604,-96.39066
Sloan,Woodbury,42,,,"Sioux City, IA (30 minutes away)",,42.23242,-96.22571
Northwood,Worth,7,,,,,43.44412,-93.22104
Manly,Worth,7,,,,,43.28718,-93.20215
Belmond,Wright,27,,,,,42.84657,-93.60845
Clarion,Wright,27,,,,,42.73164,-93.73299
Dows,Wright,27,,,,,42.6592355,-93.501262
Eagle Grove,Wright,27,,,,,42.669288,-93.9024785
Goldfield,Wright,27,,,,,42.7359285,-93.91448
